

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
  1382     0E11                     	;# 
  1383     0E12                     	;# 
  1384     0E13                     	;# 
  1385     0E14                     	;# 
  1386     0E15                     	;# 
  1387     0E16                     	;# 
  1388     0E17                     	;# 
  1389     0E18                     	;# 
  1390     0E19                     	;# 
  1391     0E1A                     	;# 
  1392     0E1B                     	;# 
  1393     0E1C                     	;# 
  1394     0E1D                     	;# 
  1395     0E1E                     	;# 
  1396     0E1F                     	;# 
  1397     0E20                     	;# 
  1398     0E21                     	;# 
  1399     0E22                     	;# 
  1400     0E24                     	;# 
  1401     0E25                     	;# 
  1402     0E28                     	;# 
  1403     0E29                     	;# 
  1404     0E2A                     	;# 
  1405     0E2B                     	;# 
  1406     0E2C                     	;# 
  1407     0E2D                     	;# 
  1408     0E2E                     	;# 
  1409     0E2F                     	;# 
  1410     0E90                     	;# 
  1411     0E91                     	;# 
  1412     0E92                     	;# 
  1413     0E94                     	;# 
  1414     0E95                     	;# 
  1415     0E9C                     	;# 
  1416     0E9D                     	;# 
  1417     0E9E                     	;# 
  1418     0E9F                     	;# 
  1419     0EA0                     	;# 
  1420     0EA1                     	;# 
  1421     0EA2                     	;# 
  1422     0EA3                     	;# 
  1423     0EA4                     	;# 
  1424     0EA5                     	;# 
  1425     0EA6                     	;# 
  1426     0EA7                     	;# 
  1427     0F0F                     	;# 
  1428     0F10                     	;# 
  1429     0F11                     	;# 
  1430     0F12                     	;# 
  1431     0F13                     	;# 
  1432     0F14                     	;# 
  1433     0F15                     	;# 
  1434     0F16                     	;# 
  1435     0F17                     	;# 
  1436     0F18                     	;# 
  1437     0F19                     	;# 
  1438     0F1A                     	;# 
  1439     0F1B                     	;# 
  1440     0F1C                     	;# 
  1441     0F1D                     	;# 
  1442     0F1E                     	;# 
  1443     0F1F                     	;# 
  1444     0F20                     	;# 
  1445     0F21                     	;# 
  1446     0F22                     	;# 
  1447     0F23                     	;# 
  1448     0F24                     	;# 
  1449     0F25                     	;# 
  1450     0F26                     	;# 
  1451     0F27                     	;# 
  1452     0F28                     	;# 
  1453     0F29                     	;# 
  1454     0F2A                     	;# 
  1455     0F2B                     	;# 
  1456     0F2C                     	;# 
  1457     0F2D                     	;# 
  1458     0F2E                     	;# 
  1459     0F2F                     	;# 
  1460     0F30                     	;# 
  1461     0F31                     	;# 
  1462     0F32                     	;# 
  1463     0F33                     	;# 
  1464     0F34                     	;# 
  1465     0F35                     	;# 
  1466     0F36                     	;# 
  1467     0F37                     	;# 
  1468     0FE4                     	;# 
  1469     0FE5                     	;# 
  1470     0FE6                     	;# 
  1471     0FE7                     	;# 
  1472     0FE8                     	;# 
  1473     0FE9                     	;# 
  1474     0FEA                     	;# 
  1475     0FEB                     	;# 
  1476     0FED                     	;# 
  1477     0FEE                     	;# 
  1478     0FEF                     	;# 
  1479     0000                     	;# 
  1480     0001                     	;# 
  1481     0002                     	;# 
  1482     0003                     	;# 
  1483     0004                     	;# 
  1484     0005                     	;# 
  1485     0006                     	;# 
  1486     0007                     	;# 
  1487     0008                     	;# 
  1488     0009                     	;# 
  1489     000A                     	;# 
  1490     000B                     	;# 
  1491     000C                     	;# 
  1492     000D                     	;# 
  1493     000E                     	;# 
  1494     0010                     	;# 
  1495     0011                     	;# 
  1496     0012                     	;# 
  1497     0013                     	;# 
  1498     0014                     	;# 
  1499     0015                     	;# 
  1500     0015                     	;# 
  1501     0016                     	;# 
  1502     0016                     	;# 
  1503     0017                     	;# 
  1504     0018                     	;# 
  1505     0019                     	;# 
  1506     0019                     	;# 
  1507     001A                     	;# 
  1508     001B                     	;# 
  1509     001C                     	;# 
  1510     001D                     	;# 
  1511     001E                     	;# 
  1512     001F                     	;# 
  1513     008C                     	;# 
  1514     008D                     	;# 
  1515     008E                     	;# 
  1516     0090                     	;# 
  1517     0091                     	;# 
  1518     0092                     	;# 
  1519     0093                     	;# 
  1520     0094                     	;# 
  1521     0097                     	;# 
  1522     009B                     	;# 
  1523     009B                     	;# 
  1524     009C                     	;# 
  1525     009D                     	;# 
  1526     009E                     	;# 
  1527     009F                     	;# 
  1528     010C                     	;# 
  1529     010D                     	;# 
  1530     010E                     	;# 
  1531     0111                     	;# 
  1532     0112                     	;# 
  1533     0113                     	;# 
  1534     0114                     	;# 
  1535     0115                     	;# 
  1536     0116                     	;# 
  1537     0117                     	;# 
  1538     0118                     	;# 
  1539     0119                     	;# 
  1540     018C                     	;# 
  1541     018D                     	;# 
  1542     018E                     	;# 
  1543     0197                     	;# 
  1544     0199                     	;# 
  1545     0199                     	;# 
  1546     0199                     	;# 
  1547     019A                     	;# 
  1548     019A                     	;# 
  1549     019A                     	;# 
  1550     019B                     	;# 
  1551     019B                     	;# 
  1552     019B                     	;# 
  1553     019B                     	;# 
  1554     019B                     	;# 
  1555     019C                     	;# 
  1556     019C                     	;# 
  1557     019C                     	;# 
  1558     019D                     	;# 
  1559     019D                     	;# 
  1560     019D                     	;# 
  1561     019E                     	;# 
  1562     019E                     	;# 
  1563     019E                     	;# 
  1564     019F                     	;# 
  1565     019F                     	;# 
  1566     019F                     	;# 
  1567     019F                     	;# 
  1568     019F                     	;# 
  1569     020C                     	;# 
  1570     020D                     	;# 
  1571     020E                     	;# 
  1572     0211                     	;# 
  1573     0211                     	;# 
  1574     0212                     	;# 
  1575     0212                     	;# 
  1576     0213                     	;# 
  1577     0213                     	;# 
  1578     0214                     	;# 
  1579     0214                     	;# 
  1580     0215                     	;# 
  1581     0215                     	;# 
  1582     0215                     	;# 
  1583     0215                     	;# 
  1584     0216                     	;# 
  1585     0216                     	;# 
  1586     0217                     	;# 
  1587     0217                     	;# 
  1588     0219                     	;# 
  1589     021A                     	;# 
  1590     021B                     	;# 
  1591     021C                     	;# 
  1592     021D                     	;# 
  1593     021D                     	;# 
  1594     021E                     	;# 
  1595     021F                     	;# 
  1596     028C                     	;# 
  1597     028D                     	;# 
  1598     028E                     	;# 
  1599     0291                     	;# 
  1600     0291                     	;# 
  1601     0292                     	;# 
  1602     0293                     	;# 
  1603     0294                     	;# 
  1604     0295                     	;# 
  1605     0295                     	;# 
  1606     0296                     	;# 
  1607     0297                     	;# 
  1608     0298                     	;# 
  1609     029F                     	;# 
  1610     030C                     	;# 
  1611     030D                     	;# 
  1612     030E                     	;# 
  1613     0311                     	;# 
  1614     0311                     	;# 
  1615     0312                     	;# 
  1616     0313                     	;# 
  1617     0314                     	;# 
  1618     0315                     	;# 
  1619     0315                     	;# 
  1620     0316                     	;# 
  1621     0317                     	;# 
  1622     0318                     	;# 
  1623     038C                     	;# 
  1624     038D                     	;# 
  1625     038E                     	;# 
  1626     0391                     	;# 
  1627     0392                     	;# 
  1628     0393                     	;# 
  1629     0394                     	;# 
  1630     0395                     	;# 
  1631     0396                     	;# 
  1632     0397                     	;# 
  1633     0398                     	;# 
  1634     0399                     	;# 
  1635     039A                     	;# 
  1636     039C                     	;# 
  1637     039D                     	;# 
  1638     039E                     	;# 
  1639     039F                     	;# 
  1640     0411                     	;# 
  1641     0411                     	;# 
  1642     0412                     	;# 
  1643     0413                     	;# 
  1644     0414                     	;# 
  1645     0415                     	;# 
  1646     0416                     	;# 
  1647     0417                     	;# 
  1648     0418                     	;# 
  1649     0418                     	;# 
  1650     0419                     	;# 
  1651     041A                     	;# 
  1652     041B                     	;# 
  1653     041C                     	;# 
  1654     041D                     	;# 
  1655     041E                     	;# 
  1656     041F                     	;# 
  1657     0498                     	;# 
  1658     0498                     	;# 
  1659     0499                     	;# 
  1660     049A                     	;# 
  1661     049B                     	;# 
  1662     049B                     	;# 
  1663     049C                     	;# 
  1664     049D                     	;# 
  1665     049E                     	;# 
  1666     049F                     	;# 
  1667     0617                     	;# 
  1668     0618                     	;# 
  1669     0619                     	;# 
  1670     0619                     	;# 
  1671     061A                     	;# 
  1672     061B                     	;# 
  1673     061C                     	;# 
  1674     061C                     	;# 
  1675     061F                     	;# 
  1676     0691                     	;# 
  1677     0692                     	;# 
  1678     0693                     	;# 
  1679     0694                     	;# 
  1680     0695                     	;# 
  1681     0696                     	;# 
  1682     0697                     	;# 
  1683     0698                     	;# 
  1684     0699                     	;# 
  1685     0711                     	;# 
  1686     0712                     	;# 
  1687     0713                     	;# 
  1688     0714                     	;# 
  1689     0715                     	;# 
  1690     0716                     	;# 
  1691     0717                     	;# 
  1692     0718                     	;# 
  1693     0719                     	;# 
  1694     0891                     	;# 
  1695     0891                     	;# 
  1696     0891                     	;# 
  1697     0891                     	;# 
  1698     0891                     	;# 
  1699     0891                     	;# 
  1700     0892                     	;# 
  1701     0892                     	;# 
  1702     0892                     	;# 
  1703     0893                     	;# 
  1704     0893                     	;# 
  1705     0893                     	;# 
  1706     0893                     	;# 
  1707     0893                     	;# 
  1708     0893                     	;# 
  1709     0894                     	;# 
  1710     0894                     	;# 
  1711     0894                     	;# 
  1712     0895                     	;# 
  1713     0895                     	;# 
  1714     0895                     	;# 
  1715     0896                     	;# 
  1716     0896                     	;# 
  1717     0896                     	;# 
  1718     089B                     	;# 
  1719     0911                     	;# 
  1720     0912                     	;# 
  1721     0913                     	;# 
  1722     0914                     	;# 
  1723     0915                     	;# 
  1724     0916                     	;# 
  1725     0918                     	;# 
  1726     0919                     	;# 
  1727     091A                     	;# 
  1728     091B                     	;# 
  1729     091C                     	;# 
  1730     091D                     	;# 
  1731     091E                     	;# 
  1732     091F                     	;# 
  1733     0E0F                     	;# 
  1734     0E10                     	;# 
  1735     0E11                     	;# 
  1736     0E12                     	;# 
  1737     0E13                     	;# 
  1738     0E14                     	;# 
  1739     0E15                     	;# 
  1740     0E16                     	;# 
  1741     0E17                     	;# 
  1742     0E18                     	;# 
  1743     0E19                     	;# 
  1744     0E1A                     	;# 
  1745     0E1B                     	;# 
  1746     0E1C                     	;# 
  1747     0E1D                     	;# 
  1748     0E1E                     	;# 
  1749     0E1F                     	;# 
  1750     0E20                     	;# 
  1751     0E21                     	;# 
  1752     0E22                     	;# 
  1753     0E24                     	;# 
  1754     0E25                     	;# 
  1755     0E28                     	;# 
  1756     0E29                     	;# 
  1757     0E2A                     	;# 
  1758     0E2B                     	;# 
  1759     0E2C                     	;# 
  1760     0E2D                     	;# 
  1761     0E2E                     	;# 
  1762     0E2F                     	;# 
  1763     0E90                     	;# 
  1764     0E91                     	;# 
  1765     0E92                     	;# 
  1766     0E94                     	;# 
  1767     0E95                     	;# 
  1768     0E9C                     	;# 
  1769     0E9D                     	;# 
  1770     0E9E                     	;# 
  1771     0E9F                     	;# 
  1772     0EA0                     	;# 
  1773     0EA1                     	;# 
  1774     0EA2                     	;# 
  1775     0EA3                     	;# 
  1776     0EA4                     	;# 
  1777     0EA5                     	;# 
  1778     0EA6                     	;# 
  1779     0EA7                     	;# 
  1780     0F0F                     	;# 
  1781     0F10                     	;# 
  1782     0F11                     	;# 
  1783     0F12                     	;# 
  1784     0F13                     	;# 
  1785     0F14                     	;# 
  1786     0F15                     	;# 
  1787     0F16                     	;# 
  1788     0F17                     	;# 
  1789     0F18                     	;# 
  1790     0F19                     	;# 
  1791     0F1A                     	;# 
  1792     0F1B                     	;# 
  1793     0F1C                     	;# 
  1794     0F1D                     	;# 
  1795     0F1E                     	;# 
  1796     0F1F                     	;# 
  1797     0F20                     	;# 
  1798     0F21                     	;# 
  1799     0F22                     	;# 
  1800     0F23                     	;# 
  1801     0F24                     	;# 
  1802     0F25                     	;# 
  1803     0F26                     	;# 
  1804     0F27                     	;# 
  1805     0F28                     	;# 
  1806     0F29                     	;# 
  1807     0F2A                     	;# 
  1808     0F2B                     	;# 
  1809     0F2C                     	;# 
  1810     0F2D                     	;# 
  1811     0F2E                     	;# 
  1812     0F2F                     	;# 
  1813     0F30                     	;# 
  1814     0F31                     	;# 
  1815     0F32                     	;# 
  1816     0F33                     	;# 
  1817     0F34                     	;# 
  1818     0F35                     	;# 
  1819     0F36                     	;# 
  1820     0F37                     	;# 
  1821     0FE4                     	;# 
  1822     0FE5                     	;# 
  1823     0FE6                     	;# 
  1824     0FE7                     	;# 
  1825     0FE8                     	;# 
  1826     0FE9                     	;# 
  1827     0FEA                     	;# 
  1828     0FEB                     	;# 
  1829     0FED                     	;# 
  1830     0FEE                     	;# 
  1831     0FEF                     	;# 
  1832     0000                     	;# 
  1833     0001                     	;# 
  1834     0002                     	;# 
  1835     0003                     	;# 
  1836     0004                     	;# 
  1837     0005                     	;# 
  1838     0006                     	;# 
  1839     0007                     	;# 
  1840     0008                     	;# 
  1841     0009                     	;# 
  1842     000A                     	;# 
  1843     000B                     	;# 
  1844     000C                     	;# 
  1845     000D                     	;# 
  1846     000E                     	;# 
  1847     0010                     	;# 
  1848     0011                     	;# 
  1849     0012                     	;# 
  1850     0013                     	;# 
  1851     0014                     	;# 
  1852     0015                     	;# 
  1853     0015                     	;# 
  1854     0016                     	;# 
  1855     0016                     	;# 
  1856     0017                     	;# 
  1857     0018                     	;# 
  1858     0019                     	;# 
  1859     0019                     	;# 
  1860     001A                     	;# 
  1861     001B                     	;# 
  1862     001C                     	;# 
  1863     001D                     	;# 
  1864     001E                     	;# 
  1865     001F                     	;# 
  1866     008C                     	;# 
  1867     008D                     	;# 
  1868     008E                     	;# 
  1869     0090                     	;# 
  1870     0091                     	;# 
  1871     0092                     	;# 
  1872     0093                     	;# 
  1873     0094                     	;# 
  1874     0097                     	;# 
  1875     009B                     	;# 
  1876     009B                     	;# 
  1877     009C                     	;# 
  1878     009D                     	;# 
  1879     009E                     	;# 
  1880     009F                     	;# 
  1881     010C                     	;# 
  1882     010D                     	;# 
  1883     010E                     	;# 
  1884     0111                     	;# 
  1885     0112                     	;# 
  1886     0113                     	;# 
  1887     0114                     	;# 
  1888     0115                     	;# 
  1889     0116                     	;# 
  1890     0117                     	;# 
  1891     0118                     	;# 
  1892     0119                     	;# 
  1893     018C                     	;# 
  1894     018D                     	;# 
  1895     018E                     	;# 
  1896     0197                     	;# 
  1897     0199                     	;# 
  1898     0199                     	;# 
  1899     0199                     	;# 
  1900     019A                     	;# 
  1901     019A                     	;# 
  1902     019A                     	;# 
  1903     019B                     	;# 
  1904     019B                     	;# 
  1905     019B                     	;# 
  1906     019B                     	;# 
  1907     019B                     	;# 
  1908     019C                     	;# 
  1909     019C                     	;# 
  1910     019C                     	;# 
  1911     019D                     	;# 
  1912     019D                     	;# 
  1913     019D                     	;# 
  1914     019E                     	;# 
  1915     019E                     	;# 
  1916     019E                     	;# 
  1917     019F                     	;# 
  1918     019F                     	;# 
  1919     019F                     	;# 
  1920     019F                     	;# 
  1921     019F                     	;# 
  1922     020C                     	;# 
  1923     020D                     	;# 
  1924     020E                     	;# 
  1925     0211                     	;# 
  1926     0211                     	;# 
  1927     0212                     	;# 
  1928     0212                     	;# 
  1929     0213                     	;# 
  1930     0213                     	;# 
  1931     0214                     	;# 
  1932     0214                     	;# 
  1933     0215                     	;# 
  1934     0215                     	;# 
  1935     0215                     	;# 
  1936     0215                     	;# 
  1937     0216                     	;# 
  1938     0216                     	;# 
  1939     0217                     	;# 
  1940     0217                     	;# 
  1941     0219                     	;# 
  1942     021A                     	;# 
  1943     021B                     	;# 
  1944     021C                     	;# 
  1945     021D                     	;# 
  1946     021D                     	;# 
  1947     021E                     	;# 
  1948     021F                     	;# 
  1949     028C                     	;# 
  1950     028D                     	;# 
  1951     028E                     	;# 
  1952     0291                     	;# 
  1953     0291                     	;# 
  1954     0292                     	;# 
  1955     0293                     	;# 
  1956     0294                     	;# 
  1957     0295                     	;# 
  1958     0295                     	;# 
  1959     0296                     	;# 
  1960     0297                     	;# 
  1961     0298                     	;# 
  1962     029F                     	;# 
  1963     030C                     	;# 
  1964     030D                     	;# 
  1965     030E                     	;# 
  1966     0311                     	;# 
  1967     0311                     	;# 
  1968     0312                     	;# 
  1969     0313                     	;# 
  1970     0314                     	;# 
  1971     0315                     	;# 
  1972     0315                     	;# 
  1973     0316                     	;# 
  1974     0317                     	;# 
  1975     0318                     	;# 
  1976     038C                     	;# 
  1977     038D                     	;# 
  1978     038E                     	;# 
  1979     0391                     	;# 
  1980     0392                     	;# 
  1981     0393                     	;# 
  1982     0394                     	;# 
  1983     0395                     	;# 
  1984     0396                     	;# 
  1985     0397                     	;# 
  1986     0398                     	;# 
  1987     0399                     	;# 
  1988     039A                     	;# 
  1989     039C                     	;# 
  1990     039D                     	;# 
  1991     039E                     	;# 
  1992     039F                     	;# 
  1993     0411                     	;# 
  1994     0411                     	;# 
  1995     0412                     	;# 
  1996     0413                     	;# 
  1997     0414                     	;# 
  1998     0415                     	;# 
  1999     0416                     	;# 
  2000     0417                     	;# 
  2001     0418                     	;# 
  2002     0418                     	;# 
  2003     0419                     	;# 
  2004     041A                     	;# 
  2005     041B                     	;# 
  2006     041C                     	;# 
  2007     041D                     	;# 
  2008     041E                     	;# 
  2009     041F                     	;# 
  2010     0498                     	;# 
  2011     0498                     	;# 
  2012     0499                     	;# 
  2013     049A                     	;# 
  2014     049B                     	;# 
  2015     049B                     	;# 
  2016     049C                     	;# 
  2017     049D                     	;# 
  2018     049E                     	;# 
  2019     049F                     	;# 
  2020     0617                     	;# 
  2021     0618                     	;# 
  2022     0619                     	;# 
  2023     0619                     	;# 
  2024     061A                     	;# 
  2025     061B                     	;# 
  2026     061C                     	;# 
  2027     061C                     	;# 
  2028     061F                     	;# 
  2029     0691                     	;# 
  2030     0692                     	;# 
  2031     0693                     	;# 
  2032     0694                     	;# 
  2033     0695                     	;# 
  2034     0696                     	;# 
  2035     0697                     	;# 
  2036     0698                     	;# 
  2037     0699                     	;# 
  2038     0711                     	;# 
  2039     0712                     	;# 
  2040     0713                     	;# 
  2041     0714                     	;# 
  2042     0715                     	;# 
  2043     0716                     	;# 
  2044     0717                     	;# 
  2045     0718                     	;# 
  2046     0719                     	;# 
  2047     0891                     	;# 
  2048     0891                     	;# 
  2049     0891                     	;# 
  2050     0891                     	;# 
  2051     0891                     	;# 
  2052     0891                     	;# 
  2053     0892                     	;# 
  2054     0892                     	;# 
  2055     0892                     	;# 
  2056     0893                     	;# 
  2057     0893                     	;# 
  2058     0893                     	;# 
  2059     0893                     	;# 
  2060     0893                     	;# 
  2061     0893                     	;# 
  2062     0894                     	;# 
  2063     0894                     	;# 
  2064     0894                     	;# 
  2065     0895                     	;# 
  2066     0895                     	;# 
  2067     0895                     	;# 
  2068     0896                     	;# 
  2069     0896                     	;# 
  2070     0896                     	;# 
  2071     089B                     	;# 
  2072     0911                     	;# 
  2073     0912                     	;# 
  2074     0913                     	;# 
  2075     0914                     	;# 
  2076     0915                     	;# 
  2077     0916                     	;# 
  2078     0918                     	;# 
  2079     0919                     	;# 
  2080     091A                     	;# 
  2081     091B                     	;# 
  2082     091C                     	;# 
  2083     091D                     	;# 
  2084     091E                     	;# 
  2085     091F                     	;# 
  2086     0E0F                     	;# 
  2087     0E10                     	;# 
  2088     0E11                     	;# 
  2089     0E12                     	;# 
  2090     0E13                     	;# 
  2091     0E14                     	;# 
  2092     0E15                     	;# 
  2093     0E16                     	;# 
  2094     0E17                     	;# 
  2095     0E18                     	;# 
  2096     0E19                     	;# 
  2097     0E1A                     	;# 
  2098     0E1B                     	;# 
  2099     0E1C                     	;# 
  2100     0E1D                     	;# 
  2101     0E1E                     	;# 
  2102     0E1F                     	;# 
  2103     0E20                     	;# 
  2104     0E21                     	;# 
  2105     0E22                     	;# 
  2106     0E24                     	;# 
  2107     0E25                     	;# 
  2108     0E28                     	;# 
  2109     0E29                     	;# 
  2110     0E2A                     	;# 
  2111     0E2B                     	;# 
  2112     0E2C                     	;# 
  2113     0E2D                     	;# 
  2114     0E2E                     	;# 
  2115     0E2F                     	;# 
  2116     0E90                     	;# 
  2117     0E91                     	;# 
  2118     0E92                     	;# 
  2119     0E94                     	;# 
  2120     0E95                     	;# 
  2121     0E9C                     	;# 
  2122     0E9D                     	;# 
  2123     0E9E                     	;# 
  2124     0E9F                     	;# 
  2125     0EA0                     	;# 
  2126     0EA1                     	;# 
  2127     0EA2                     	;# 
  2128     0EA3                     	;# 
  2129     0EA4                     	;# 
  2130     0EA5                     	;# 
  2131     0EA6                     	;# 
  2132     0EA7                     	;# 
  2133     0F0F                     	;# 
  2134     0F10                     	;# 
  2135     0F11                     	;# 
  2136     0F12                     	;# 
  2137     0F13                     	;# 
  2138     0F14                     	;# 
  2139     0F15                     	;# 
  2140     0F16                     	;# 
  2141     0F17                     	;# 
  2142     0F18                     	;# 
  2143     0F19                     	;# 
  2144     0F1A                     	;# 
  2145     0F1B                     	;# 
  2146     0F1C                     	;# 
  2147     0F1D                     	;# 
  2148     0F1E                     	;# 
  2149     0F1F                     	;# 
  2150     0F20                     	;# 
  2151     0F21                     	;# 
  2152     0F22                     	;# 
  2153     0F23                     	;# 
  2154     0F24                     	;# 
  2155     0F25                     	;# 
  2156     0F26                     	;# 
  2157     0F27                     	;# 
  2158     0F28                     	;# 
  2159     0F29                     	;# 
  2160     0F2A                     	;# 
  2161     0F2B                     	;# 
  2162     0F2C                     	;# 
  2163     0F2D                     	;# 
  2164     0F2E                     	;# 
  2165     0F2F                     	;# 
  2166     0F30                     	;# 
  2167     0F31                     	;# 
  2168     0F32                     	;# 
  2169     0F33                     	;# 
  2170     0F34                     	;# 
  2171     0F35                     	;# 
  2172     0F36                     	;# 
  2173     0F37                     	;# 
  2174     0FE4                     	;# 
  2175     0FE5                     	;# 
  2176     0FE6                     	;# 
  2177     0FE7                     	;# 
  2178     0FE8                     	;# 
  2179     0FE9                     	;# 
  2180     0FEA                     	;# 
  2181     0FEB                     	;# 
  2182     0FED                     	;# 
  2183     0FEE                     	;# 
  2184     0FEF                     	;# 
  2185     0000                     	;# 
  2186     0001                     	;# 
  2187     0002                     	;# 
  2188     0003                     	;# 
  2189     0004                     	;# 
  2190     0005                     	;# 
  2191     0006                     	;# 
  2192     0007                     	;# 
  2193     0008                     	;# 
  2194     0009                     	;# 
  2195     000A                     	;# 
  2196     000B                     	;# 
  2197     000C                     	;# 
  2198     000D                     	;# 
  2199     000E                     	;# 
  2200     0010                     	;# 
  2201     0011                     	;# 
  2202     0012                     	;# 
  2203     0013                     	;# 
  2204     0014                     	;# 
  2205     0015                     	;# 
  2206     0015                     	;# 
  2207     0016                     	;# 
  2208     0016                     	;# 
  2209     0017                     	;# 
  2210     0018                     	;# 
  2211     0019                     	;# 
  2212     0019                     	;# 
  2213     001A                     	;# 
  2214     001B                     	;# 
  2215     001C                     	;# 
  2216     001D                     	;# 
  2217     001E                     	;# 
  2218     001F                     	;# 
  2219     008C                     	;# 
  2220     008D                     	;# 
  2221     008E                     	;# 
  2222     0090                     	;# 
  2223     0091                     	;# 
  2224     0092                     	;# 
  2225     0093                     	;# 
  2226     0094                     	;# 
  2227     0097                     	;# 
  2228     009B                     	;# 
  2229     009B                     	;# 
  2230     009C                     	;# 
  2231     009D                     	;# 
  2232     009E                     	;# 
  2233     009F                     	;# 
  2234     010C                     	;# 
  2235     010D                     	;# 
  2236     010E                     	;# 
  2237     0111                     	;# 
  2238     0112                     	;# 
  2239     0113                     	;# 
  2240     0114                     	;# 
  2241     0115                     	;# 
  2242     0116                     	;# 
  2243     0117                     	;# 
  2244     0118                     	;# 
  2245     0119                     	;# 
  2246     018C                     	;# 
  2247     018D                     	;# 
  2248     018E                     	;# 
  2249     0197                     	;# 
  2250     0199                     	;# 
  2251     0199                     	;# 
  2252     0199                     	;# 
  2253     019A                     	;# 
  2254     019A                     	;# 
  2255     019A                     	;# 
  2256     019B                     	;# 
  2257     019B                     	;# 
  2258     019B                     	;# 
  2259     019B                     	;# 
  2260     019B                     	;# 
  2261     019C                     	;# 
  2262     019C                     	;# 
  2263     019C                     	;# 
  2264     019D                     	;# 
  2265     019D                     	;# 
  2266     019D                     	;# 
  2267     019E                     	;# 
  2268     019E                     	;# 
  2269     019E                     	;# 
  2270     019F                     	;# 
  2271     019F                     	;# 
  2272     019F                     	;# 
  2273     019F                     	;# 
  2274     019F                     	;# 
  2275     020C                     	;# 
  2276     020D                     	;# 
  2277     020E                     	;# 
  2278     0211                     	;# 
  2279     0211                     	;# 
  2280     0212                     	;# 
  2281     0212                     	;# 
  2282     0213                     	;# 
  2283     0213                     	;# 
  2284     0214                     	;# 
  2285     0214                     	;# 
  2286     0215                     	;# 
  2287     0215                     	;# 
  2288     0215                     	;# 
  2289     0215                     	;# 
  2290     0216                     	;# 
  2291     0216                     	;# 
  2292     0217                     	;# 
  2293     0217                     	;# 
  2294     0219                     	;# 
  2295     021A                     	;# 
  2296     021B                     	;# 
  2297     021C                     	;# 
  2298     021D                     	;# 
  2299     021D                     	;# 
  2300     021E                     	;# 
  2301     021F                     	;# 
  2302     028C                     	;# 
  2303     028D                     	;# 
  2304     028E                     	;# 
  2305     0291                     	;# 
  2306     0291                     	;# 
  2307     0292                     	;# 
  2308     0293                     	;# 
  2309     0294                     	;# 
  2310     0295                     	;# 
  2311     0295                     	;# 
  2312     0296                     	;# 
  2313     0297                     	;# 
  2314     0298                     	;# 
  2315     029F                     	;# 
  2316     030C                     	;# 
  2317     030D                     	;# 
  2318     030E                     	;# 
  2319     0311                     	;# 
  2320     0311                     	;# 
  2321     0312                     	;# 
  2322     0313                     	;# 
  2323     0314                     	;# 
  2324     0315                     	;# 
  2325     0315                     	;# 
  2326     0316                     	;# 
  2327     0317                     	;# 
  2328     0318                     	;# 
  2329     038C                     	;# 
  2330     038D                     	;# 
  2331     038E                     	;# 
  2332     0391                     	;# 
  2333     0392                     	;# 
  2334     0393                     	;# 
  2335     0394                     	;# 
  2336     0395                     	;# 
  2337     0396                     	;# 
  2338     0397                     	;# 
  2339     0398                     	;# 
  2340     0399                     	;# 
  2341     039A                     	;# 
  2342     039C                     	;# 
  2343     039D                     	;# 
  2344     039E                     	;# 
  2345     039F                     	;# 
