

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  1895     0114                     	;# 
  1896     0115                     	;# 
  1897     0116                     	;# 
  1898     0117                     	;# 
  1899     0118                     	;# 
  1900     0119                     	;# 
  1901     018C                     	;# 
  1902     018D                     	;# 
  1903     018E                     	;# 
  1904     0197                     	;# 
  1905     0199                     	;# 
  1906     0199                     	;# 
  1907     0199                     	;# 
  1908     019A                     	;# 
  1909     019A                     	;# 
  1910     019A                     	;# 
  1911     019B                     	;# 
  1912     019B                     	;# 
  1913     019B                     	;# 
  1914     019B                     	;# 
  1915     019B                     	;# 
  1916     019C                     	;# 
  1917     019C                     	;# 
  1918     019C                     	;# 
  1919     019D                     	;# 
  1920     019D                     	;# 
  1921     019D                     	;# 
  1922     019E                     	;# 
  1923     019E                     	;# 
  1924     019E                     	;# 
  1925     019F                     	;# 
  1926     019F                     	;# 
  1927     019F                     	;# 
  1928     019F                     	;# 
  1929     019F                     	;# 
  1930     020C                     	;# 
  1931     020D                     	;# 
  1932     020E                     	;# 
  1933     0211                     	;# 
  1934     0211                     	;# 
  1935     0212                     	;# 
  1936     0212                     	;# 
  1937     0213                     	;# 
  1938     0213                     	;# 
  1939     0214                     	;# 
  1940     0214                     	;# 
  1941     0215                     	;# 
  1942     0215                     	;# 
  1943     0215                     	;# 
  1944     0215                     	;# 
  1945     0216                     	;# 
  1946     0216                     	;# 
  1947     0217                     	;# 
  1948     0217                     	;# 
  1949     0219                     	;# 
  1950     021A                     	;# 
  1951     021B                     	;# 
  1952     021C                     	;# 
  1953     021D                     	;# 
  1954     021D                     	;# 
  1955     021E                     	;# 
  1956     021F                     	;# 
  1957     028C                     	;# 
  1958     028D                     	;# 
  1959     028E                     	;# 
  1960     0291                     	;# 
  1961     0291                     	;# 
  1962     0292                     	;# 
  1963     0293                     	;# 
  1964     0294                     	;# 
  1965     0295                     	;# 
  1966     0295                     	;# 
  1967     0296                     	;# 
  1968     0297                     	;# 
  1969     0298                     	;# 
  1970     029F                     	;# 
  1971     030C                     	;# 
  1972     030D                     	;# 
  1973     030E                     	;# 
  1974     0311                     	;# 
  1975     0311                     	;# 
  1976     0312                     	;# 
  1977     0313                     	;# 
  1978     0314                     	;# 
  1979     0315                     	;# 
  1980     0315                     	;# 
  1981     0316                     	;# 
  1982     0317                     	;# 
  1983     0318                     	;# 
  1984     038C                     	;# 
  1985     038D                     	;# 
  1986     038E                     	;# 
  1987     0391                     	;# 
  1988     0392                     	;# 
  1989     0393                     	;# 
  1990     0394                     	;# 
  1991     0395                     	;# 
  1992     0396                     	;# 
  1993     0397                     	;# 
  1994     0398                     	;# 
  1995     0399                     	;# 
  1996     039A                     	;# 
  1997     039C                     	;# 
  1998     039D                     	;# 
  1999     039E                     	;# 
  2000     039F                     	;# 
  2001     0411                     	;# 
  2002     0411                     	;# 
  2003     0412                     	;# 
  2004     0413                     	;# 
  2005     0414                     	;# 
  2006     0415                     	;# 
  2007     0416                     	;# 
  2008     0417                     	;# 
  2009     0418                     	;# 
  2010     0418                     	;# 
  2011     0419                     	;# 
  2012     041A                     	;# 
  2013     041B                     	;# 
  2014     041C                     	;# 
  2015     041D                     	;# 
  2016     041E                     	;# 
  2017     041F                     	;# 
  2018     0498                     	;# 
  2019     0498                     	;# 
  2020     0499                     	;# 
  2021     049A                     	;# 
  2022     049B                     	;# 
  2023     049B                     	;# 
  2024     049C                     	;# 
  2025     049D                     	;# 
  2026     049E                     	;# 
  2027     049F                     	;# 
  2028     0617                     	;# 
  2029     0618                     	;# 
  2030     0619                     	;# 
  2031     0619                     	;# 
  2032     061A                     	;# 
  2033     061B                     	;# 
  2034     061C                     	;# 
  2035     061C                     	;# 
  2036     061F                     	;# 
  2037     0691                     	;# 
  2038     0692                     	;# 
  2039     0693                     	;# 
  2040     0694                     	;# 
  2041     0695                     	;# 
  2042     0696                     	;# 
  2043     0697                     	;# 
  2044     0698                     	;# 
  2045     0699                     	;# 
  2046     0711                     	;# 
  2047     0712                     	;# 
  2048     0713                     	;# 
  2049     0714                     	;# 
  2050     0715                     	;# 
  2051     0716                     	;# 
  2052     0717                     	;# 
  2053     0718                     	;# 
  2054     0719                     	;# 
  2055     0891                     	;# 
  2056     0891                     	;# 
  2057     0891                     	;# 
  2058     0891                     	;# 
  2059     0891                     	;# 
  2060     0891                     	;# 
  2061     0892                     	;# 
  2062     0892                     	;# 
  2063     0892                     	;# 
  2064     0893                     	;# 
  2065     0893                     	;# 
  2066     0893                     	;# 
  2067     0893                     	;# 
  2068     0893                     	;# 
  2069     0893                     	;# 
  2070     0894                     	;# 
  2071     0894                     	;# 
  2072     0894                     	;# 
  2073     0895                     	;# 
  2074     0895                     	;# 
  2075     0895                     	;# 
  2076     0896                     	;# 
  2077     0896                     	;# 
  2078     0896                     	;# 
  2079     089B                     	;# 
  2080     0911                     	;# 
  2081     0912                     	;# 
  2082     0913                     	;# 
  2083     0914                     	;# 
  2084     0915                     	;# 
  2085     0916                     	;# 
  2086     0918                     	;# 
  2087     0919                     	;# 
  2088     091A                     	;# 
  2089     091B                     	;# 
  2090     091C                     	;# 
  2091     091D                     	;# 
  2092     091E                     	;# 
  2093     091F                     	;# 
  2094     0E0F                     	;# 
  2095     0E10                     	;# 
  2096     0E11                     	;# 
  2097     0E12                     	;# 
  2098     0E13                     	;# 
  2099     0E14                     	;# 
  2100     0E15                     	;# 
  2101     0E16                     	;# 
  2102     0E17                     	;# 
  2103     0E18                     	;# 
  2104     0E19                     	;# 
  2105     0E1A                     	;# 
  2106     0E1B                     	;# 
  2107     0E1C                     	;# 
  2108     0E1D                     	;# 
  2109     0E1E                     	;# 
  2110     0E1F                     	;# 
  2111     0E20                     	;# 
  2112     0E21                     	;# 
  2113     0E22                     	;# 
  2114     0E24                     	;# 
  2115     0E25                     	;# 
  2116     0E28                     	;# 
  2117     0E29                     	;# 
  2118     0E2A                     	;# 
  2119     0E2B                     	;# 
  2120     0E2C                     	;# 
  2121     0E2D                     	;# 
  2122     0E2E                     	;# 
  2123     0E2F                     	;# 
  2124     0E90                     	;# 
  2125     0E91                     	;# 
  2126     0E92                     	;# 
  2127     0E94                     	;# 
  2128     0E95                     	;# 
  2129     0E9C                     	;# 
  2130     0E9D                     	;# 
  2131     0E9E                     	;# 
  2132     0E9F                     	;# 
  2133     0EA0                     	;# 
  2134     0EA1                     	;# 
  2135     0EA2                     	;# 
  2136     0EA3                     	;# 
  2137     0EA4                     	;# 
  2138     0EA5                     	;# 
  2139     0EA6                     	;# 
  2140     0EA7                     	;# 
  2141     0F0F                     	;# 
  2142     0F10                     	;# 
  2143     0F11                     	;# 
  2144     0F12                     	;# 
  2145     0F13                     	;# 
  2146     0F14                     	;# 
  2147     0F15                     	;# 
  2148     0F16                     	;# 
  2149     0F17                     	;# 
  2150     0F18                     	;# 
  2151     0F19                     	;# 
  2152     0F1A                     	;# 
  2153     0F1B                     	;# 
  2154     0F1C                     	;# 
  2155     0F1D                     	;# 
  2156     0F1E                     	;# 
  2157     0F1F                     	;# 
  2158     0F20                     	;# 
  2159     0F21                     	;# 
  2160     0F22                     	;# 
  2161     0F23                     	;# 
  2162     0F24                     	;# 
  2163     0F25                     	;# 
  2164     0F26                     	;# 
  2165     0F27                     	;# 
  2166     0F28                     	;# 
  2167     0F29                     	;# 
  2168     0F2A                     	;# 
  2169     0F2B                     	;# 
  2170     0F2C                     	;# 
  2171     0F2D                     	;# 
  2172     0F2E                     	;# 
  2173     0F2F                     	;# 
  2174     0F30                     	;# 
  2175     0F31                     	;# 
  2176     0F32                     	;# 
  2177     0F33                     	;# 
  2178     0F34                     	;# 
  2179     0F35                     	;# 
  2180     0F36                     	;# 
  2181     0F37                     	;# 
  2182     0FE4                     	;# 
  2183     0FE5                     	;# 
  2184     0FE6                     	;# 
  2185     0FE7                     	;# 
  2186     0FE8                     	;# 
  2187     0FE9                     	;# 
  2188     0FEA                     	;# 
  2189     0FEB                     	;# 
  2190     0FED                     	;# 
  2191     0FEE                     	;# 
  2192     0FEF                     	;# 
  2193     0000                     	;# 
  2194     0001                     	;# 
  2195     0002                     	;# 
  2196     0003                     	;# 
  2197     0004                     	;# 
  2198     0005                     	;# 
  2199     0006                     	;# 
  2200     0007                     	;# 
  2201     0008                     	;# 
  2202     0009                     	;# 
  2203     000A                     	;# 
  2204     000B                     	;# 
  2205     000C                     	;# 
  2206     000D                     	;# 
  2207     000E                     	;# 
  2208     0010                     	;# 
  2209     0011                     	;# 
  2210     0012                     	;# 
  2211     0013                     	;# 
  2212     0014                     	;# 
  2213     0015                     	;# 
  2214     0015                     	;# 
  2215     0016                     	;# 
  2216     0016                     	;# 
  2217     0017                     	;# 
  2218     0018                     	;# 
  2219     0019                     	;# 
  2220     0019                     	;# 
  2221     001A                     	;# 
  2222     001B                     	;# 
  2223     001C                     	;# 
  2224     001D                     	;# 
  2225     001E                     	;# 
  2226     001F                     	;# 
  2227     008C                     	;# 
  2228     008D                     	;# 
  2229     008E                     	;# 
  2230     0090                     	;# 
  2231     0091                     	;# 
  2232     0092                     	;# 
  2233     0093                     	;# 
  2234     0094                     	;# 
  2235     0097                     	;# 
  2236     009B                     	;# 
  2237     009B                     	;# 
  2238     009C                     	;# 
  2239     009D                     	;# 
  2240     009E                     	;# 
  2241     009F                     	;# 
  2242     010C                     	;# 
  2243     010D                     	;# 
  2244     010E                     	;# 
  2245     0111                     	;# 
  2246     0112                     	;# 
  2247     0113                     	;# 
  2248     0114                     	;# 
  2249     0115                     	;# 
  2250     0116                     	;# 
  2251     0117                     	;# 
  2252     0118                     	;# 
  2253     0119                     	;# 
  2254     018C                     	;# 
  2255     018D                     	;# 
  2256     018E                     	;# 
  2257     0197                     	;# 
  2258     0199                     	;# 
  2259     0199                     	;# 
  2260     0199                     	;# 
  2261     019A                     	;# 
  2262     019A                     	;# 
  2263     019A                     	;# 
  2264     019B                     	;# 
  2265     019B                     	;# 
  2266     019B                     	;# 
  2267     019B                     	;# 
  2268     019B                     	;# 
  2269     019C                     	;# 
  2270     019C                     	;# 
  2271     019C                     	;# 
  2272     019D                     	;# 
  2273     019D                     	;# 
  2274     019D                     	;# 
  2275     019E                     	;# 
  2276     019E                     	;# 
  2277     019E                     	;# 
  2278     019F                     	;# 
  2279     019F                     	;# 
  2280     019F                     	;# 
  2281     019F                     	;# 
  2282     019F                     	;# 
  2283     020C                     	;# 
  2284     020D                     	;# 
  2285     020E                     	;# 
  2286     0211                     	;# 
  2287     0211                     	;# 
  2288     0212                     	;# 
  2289     0212                     	;# 
  2290     0213                     	;# 
  2291     0213                     	;# 
  2292     0214                     	;# 
  2293     0214                     	;# 
  2294     0215                     	;# 
  2295     0215                     	;# 
  2296     0215                     	;# 
  2297     0215                     	;# 
  2298     0216                     	;# 
  2299     0216                     	;# 
  2300     0217                     	;# 
  2301     0217                     	;# 
  2302     0219                     	;# 
  2303     021A                     	;# 
  2304     021B                     	;# 
  2305     021C                     	;# 
  2306     021D                     	;# 
  2307     021D                     	;# 
  2308     021E                     	;# 
  2309     021F                     	;# 
  2310     028C                     	;# 
  2311     028D                     	;# 
  2312     028E                     	;# 
  2313     0291                     	;# 
  2314     0291                     	;# 
  2315     0292                     	;# 
  2316     0293                     	;# 
  2317     0294                     	;# 
  2318     0295                     	;# 
  2319     0295                     	;# 
  2320     0296                     	;# 
  2321     0297                     	;# 
  2322     0298                     	;# 
  2323     029F                     	;# 
  2324     030C                     	;# 
  2325     030D                     	;# 
  2326     030E                     	;# 
  2327     0311                     	;# 
  2328     0311                     	;# 
  2329     0312                     	;# 
  2330     0313                     	;# 
  2331     0314                     	;# 
  2332     0315                     	;# 
  2333     0315                     	;# 
  2334     0316                     	;# 
  2335     0317                     	;# 
  2336     0318                     	;# 
  2337     038C                     	;# 
  2338     038D                     	;# 
  2339     038E                     	;# 
  2340     0391                     	;# 
  2341     0392                     	;# 
  2342     0393                     	;# 
  2343     0394                     	;# 
  2344     0395                     	;# 
  2345     0396                     	;# 
  2346     0397                     	;# 
  2347     0398                     	;# 
  2348     0399                     	;# 
  2349     039A                     	;# 
  2350     039C                     	;# 
  2351     039D                     	;# 
  2352     039E                     	;# 
  2353     039F                     	;# 
  2354     0411                     	;# 
  2355     0411                     	;# 
  2356     0412                     	;# 
  2357     0413                     	;# 
  2358     0414                     	;# 
  2359     0415                     	;# 
  2360     0416                     	;# 
  2361     0417                     	;# 
  2362     0418                     	;# 
  2363     0418                     	;# 
  2364     0419                     	;# 
  2365     041A                     	;# 
  2366     041B                     	;# 
  2367     041C                     	;# 
  2368     041D                     	;# 
  2369     041E                     	;# 
  2370     041F                     	;# 
  2371     0498                     	;# 
  2372     0498                     	;# 
  2373     0499                     	;# 
  2374     049A                     	;# 
  2375     049B                     	;# 
  2376     049B                     	;# 
  2377     049C                     	;# 
  2378     049D                     	;# 
  2379     049E                     	;# 
  2380     049F                     	;# 
  2381     0617                     	;# 
  2382     0618                     	;# 
  2383     0619                     	;# 
  2384     0619                     	;# 
  2385     061A                     	;# 
  2386     061B                     	;# 
  2387     061C                     	;# 
  2388     061C                     	;# 
  2389     061F                     	;# 
  2390     0691                     	;# 
  2391     0692                     	;# 
  2392     0693                     	;# 
  2393     0694                     	;# 
  2394     0695                     	;# 
  2395     0696                     	;# 
  2396     0697                     	;# 
  2397     0698                     	;# 
  2398     0699                     	;# 
  2399     0711                     	;# 
  2400     0712                     	;# 
  2401     0713                     	;# 
  2402     0714                     	;# 
  2403     0715                     	;# 
  2404     0716                     	;# 
  2405     0717                     	;# 
  2406     0718                     	;# 
  2407     0719                     	;# 
  2408     0891                     	;# 
  2409     0891                     	;# 
  2410     0891                     	;# 
  2411     0891                     	;# 
  2412     0891                     	;# 
  2413     0891                     	;# 
  2414     0892                     	;# 
  2415     0892                     	;# 
  2416     0892                     	;# 
  2417     0893                     	;# 
  2418     0893                     	;# 
  2419     0893                     	;# 
  2420     0893                     	;# 
  2421     0893                     	;# 
  2422     0893                     	;# 
  2423     0894                     	;# 
  2424     0894                     	;# 
  2425     0894                     	;# 
  2426     0895                     	;# 
  2427     0895                     	;# 
  2428     0895                     	;# 
  2429     0896                     	;# 
  2430     0896                     	;# 
  2431     0896                     	;# 
  2432     089B                     	;# 
  2433     0911                     	;# 
  2434     0912                     	;# 
  2435     0913                     	;# 
  2436     0914                     	;# 
  2437     0915                     	;# 
  2438     0916                     	;# 
  2439     0918                     	;# 
  2440     0919                     	;# 
  2441     091A                     	;# 
  2442     091B                     	;# 
  2443     091C                     	;# 
  2444     091D                     	;# 
  2445     091E                     	;# 
  2446     091F                     	;# 
  2447     0E0F                     	;# 
  2448     0E10                     	;# 
  2449     0E11                     	;# 
  2450     0E12                     	;# 
  2451     0E13                     	;# 
  2452     0E14                     	;# 
  2453     0E15                     	;# 
  2454     0E16                     	;# 
  2455     0E17                     	;# 
  2456     0E18                     	;# 
  2457     0E19                     	;# 
  2458     0E1A                     	;# 
  2459     0E1B                     	;# 
  2460     0E1C                     	;# 
  2461     0E1D                     	;# 
  2462     0E1E                     	;# 
  2463     0E1F                     	;# 
  2464     0E20                     	;# 
  2465     0E21                     	;# 
  2466     0E22                     	;# 
  2467     0E24                     	;# 
  2468     0E25                     	;# 
  2469     0E28                     	;# 
  2470     0E29                     	;# 
  2471     0E2A                     	;# 
  2472     0E2B                     	;# 
  2473     0E2C                     	;# 
  2474     0E2D                     	;# 
  2475     0E2E                     	;# 
  2476     0E2F                     	;# 
  2477     0E90                     	;# 
  2478     0E91                     	;# 
  2479     0E92                     	;# 
  2480     0E94                     	;# 
  2481     0E95                     	;# 
  2482     0E9C                     	;# 
  2483     0E9D                     	;# 
  2484     0E9E                     	;# 
  2485     0E9F                     	;# 
  2486     0EA0                     	;# 
  2487     0EA1                     	;# 
  2488     0EA2                     	;# 
  2489     0EA3                     	;# 
  2490     0EA4                     	;# 
  2491     0EA5                     	;# 
  2492     0EA6                     	;# 
  2493     0EA7                     	;# 
  2494     0F0F                     	;# 
  2495     0F10                     	;# 
  2496     0F11                     	;# 
  2497     0F12                     	;# 
  2498     0F13                     	;# 
  2499     0F14                     	;# 
  2500     0F15                     	;# 
  2501     0F16                     	;# 
  2502     0F17                     	;# 
  2503     0F18                     	;# 
  2504     0F19                     	;# 
  2505     0F1A                     	;# 
  2506     0F1B                     	;# 
  2507     0F1C                     	;# 
  2508     0F1D                     	;# 
  2509     0F1E                     	;# 
  2510     0F1F                     	;# 
  2511     0F20                     	;# 
  2512     0F21                     	;# 
  2513     0F22                     	;# 
  2514     0F23                     	;# 
  2515     0F24                     	;# 
  2516     0F25                     	;# 
  2517     0F26                     	;# 
  2518     0F27                     	;# 
  2519     0F28                     	;# 
  2520     0F29                     	;# 
  2521     0F2A                     	;# 
  2522     0F2B                     	;# 
  2523     0F2C                     	;# 
  2524     0F2D                     	;# 
  2525     0F2E                     	;# 
  2526     0F2F                     	;# 
  2527     0F30                     	;# 
  2528     0F31                     	;# 
  2529     0F32                     	;# 
  2530     0F33                     	;# 
  2531     0F34                     	;# 
  2532     0F35                     	;# 
  2533     0F36                     	;# 
  2534     0F37                     	;# 
  2535     0FE4                     	;# 
  2536     0FE5                     	;# 
  2537     0FE6                     	;# 
  2538     0FE7                     	;# 
  2539     0FE8                     	;# 
  2540     0FE9                     	;# 
  2541     0FEA                     	;# 
  2542     0FEB                     	;# 
  2543     0FED                     	;# 
  2544     0FEE                     	;# 
  2545     0FEF                     	;# 
  2546     0000                     	;# 
  2547     0001                     	;# 
  2548     0002                     	;# 
  2549     0003                     	;# 
  2550     0004                     	;# 
  2551     0005                     	;# 
  2552     0006                     	;# 
  2553     0007                     	;# 
  2554     0008                     	;# 
  2555     0009                     	;# 
  2556     000A                     	;# 
  2557     000B                     	;# 
  2558     000C                     	;# 
  2559     000D                     	;# 
  2560     000E                     	;# 
  2561     0010                     	;# 
  2562     0011                     	;# 
  2563     0012                     	;# 
  2564     0013                     	;# 
  2565     0014                     	;# 
  2566     0015                     	;# 
  2567     0015                     	;# 
  2568     0016                     	;# 
  2569     0016                     	;# 
  2570     0017                     	;# 
  2571     0018                     	;# 
  2572     0019                     	;# 
  2573     0019                     	;# 
  2574     001A                     	;# 
  2575     001B                     	;# 
  2576     001C                     	;# 
  2577     001D                     	;# 
  2578     001E                     	;# 
  2579     001F                     	;# 
  2580     008C                     	;# 
  2581     008D                     	;# 
  2582     008E                     	;# 
  2583     0090                     	;# 
  2584     0091                     	;# 
  2585     0092                     	;# 
  2586     0093                     	;# 
  2587     0094                     	;# 
  2588     0097                     	;# 
  2589     009B                     	;# 
  2590     009B                     	;# 
  2591     009C                     	;# 
  2592     009D                     	;# 
  2593     009E                     	;# 
  2594     009F                     	;# 
  2595     010C                     	;# 
  2596     010D                     	;# 
  2597     010E                     	;# 
  2598     0111                     	;# 
  2599     0112                     	;# 
  2600     0113                     	;# 
  2601     0114                     	;# 
  2602     0115                     	;# 
  2603     0116                     	;# 
  2604     0117                     	;# 
  2605     0118                     	;# 
  2606     0119                     	;# 
  2607     018C                     	;# 
  2608     018D                     	;# 
  2609     018E                     	;# 
  2610     0197                     	;# 
  2611     0199                     	;# 
  2612     0199                     	;# 
  2613     0199                     	;# 
  2614     019A                     	;# 
  2615     019A                     	;# 
  2616     019A                     	;# 
  2617     019B                     	;# 
  2618     019B                     	;# 
  2619     019B                     	;# 
  2620     019B                     	;# 
  2621     019B                     	;# 
  2622     019C                     	;# 
  2623     019C                     	;# 
  2624     019C                     	;# 
  2625     019D                     	;# 
  2626     019D                     	;# 
  2627     019D                     	;# 
  2628     019E                     	;# 
  2629     019E                     	;# 
  2630     019E                     	;# 
  2631     019F                     	;# 
  2632     019F                     	;# 
  2633     019F                     	;# 
  2634     019F                     	;# 
  2635     019F                     	;# 
  2636     020C                     	;# 
  2637     020D                     	;# 
  2638     020E                     	;# 
  2639     0211                     	;# 
  2640     0211                     	;# 
  2641     0212                     	;# 
  2642     0212                     	;# 
  2643     0213                     	;# 
  2644     0213                     	;# 
  2645     0214                     	;# 
  2646     0214                     	;# 
  2647     0215                     	;# 
  2648     0215                     	;# 
  2649     0215                     	;# 
  2650     0215                     	;# 
  2651     0216                     	;# 
  2652     0216                     	;# 
  2653     0217                     	;# 
  2654     0217                     	;# 
  2655     0219                     	;# 
  2656     021A                     	;# 
  2657     021B                     	;# 
  2658     021C                     	;# 
  2659     021D                     	;# 
  2660     021D                     	;# 
  2661     021E                     	;# 
  2662     021F                     	;# 
  2663     028C                     	;# 
  2664     028D                     	;# 
  2665     028E                     	;# 
  2666     0291                     	;# 
  2667     0291                     	;# 
  2668     0292                     	;# 
  2669     0293                     	;# 
  2670     0294                     	;# 
  2671     0295                     	;# 
  2672     0295                     	;# 
  2673     0296                     	;# 
  2674     0297                     	;# 
  2675     0298                     	;# 
  2676     029F                     	;# 
  2677     030C                     	;# 
  2678     030D                     	;# 
  2679     030E                     	;# 
  2680     0311                     	;# 
  2681     0311                     	;# 
  2682     0312                     	;# 
  2683     0313                     	;# 
  2684     0314                     	;# 
  2685     0315                     	;# 
  2686     0315                     	;# 
  2687     0316                     	;# 
  2688     0317                     	;# 
  2689     0318                     	;# 
  2690     038C                     	;# 
  2691     038D                     	;# 
  2692     038E                     	;# 
  2693     0391                     	;# 
  2694     0392                     	;# 
  2695     0393                     	;# 
  2696     0394                     	;# 
  2697     0395                     	;# 
  2698     0396                     	;# 
  2699     0397                     	;# 
  2700     0398                     	;# 
  2701     0399                     	;# 
  2702     039A                     	;# 
  2703     039C                     	;# 
  2704     039D                     	;# 
  2705     039E                     	;# 
  2706     039F                     	;# 
  2707     0411                     	;# 
  2708     0411                     	;# 
  2709     0412                     	;# 
  2710     0413                     	;# 
  2711     0414                     	;# 
  2712     0415                     	;# 
  2713     0416                     	;# 
  2714     0417                     	;# 
  2715     0418                     	;# 
  2716     0418                     	;# 
  2717     0419                     	;# 
  2718     041A                     	;# 
  2719     041B                     	;# 
  2720     041C                     	;# 
  2721     041D                     	;# 
  2722     041E                     	;# 
  2723     041F                     	;# 
  2724     0498                     	;# 
  2725     0498                     	;# 
  2726     0499                     	;# 
  2727     049A                     	;# 
  2728     049B                     	;# 
  2729     049B                     	;# 
  2730     049C                     	;# 
  2731     049D                     	;# 
  2732     049E                     	;# 
  2733     049F                     	;# 
  2734     0617                     	;# 
  2735     0618                     	;# 
  2736     0619                     	;# 
  2737     0619                     	;# 
  2738     061A                     	;# 
  2739     061B                     	;# 
  2740     061C                     	;# 
  2741     061C                     	;# 
  2742     061F                     	;# 
  2743     0691                     	;# 
  2744     0692                     	;# 
  2745     0693                     	;# 
  2746     0694                     	;# 
  2747     0695                     	;# 
  2748     0696                     	;# 
  2749     0697                     	;# 
  2750     0698                     	;# 
  2751     0699                     	;# 
  2752     0711                     	;# 
  2753     0712                     	;# 
  2754     0713                     	;# 
  2755     0714                     	;# 
  2756     0715                     	;# 
  2757     0716                     	;# 
  2758     0717                     	;# 
  2759     0718                     	;# 
  2760     0719                     	;# 
  2761     0891                     	;# 
  2762     0891                     	;# 
  2763     0891                     	;# 
  2764     0891                     	;# 
  2765     0891                     	;# 
  2766     0891                     	;# 
  2767     0892                     	;# 
  2768     0892                     	;# 
  2769     0892                     	;# 
  2770     0893                     	;# 
  2771     0893                     	;# 
  2772     0893                     	;# 
  2773     0893                     	;# 
  2774     0893                     	;# 
  2775     0893                     	;# 
  2776     0894                     	;# 
  2777     0894                     	;# 
  2778     0894                     	;# 
  2779     0895                     	;# 
  2780     0895                     	;# 
  2781     0895                     	;# 
  2782     0896                     	;# 
  2783     0896                     	;# 
  2784     0896                     	;# 
  2785     089B                     	;# 
  2786     0911                     	;# 
  2787     0912                     	;# 
  2788     0913                     	;# 
  2789     0914                     	;# 
  2790     0915                     	;# 
  2791     0916                     	;# 
  2792     0918                     	;# 
  2793     0919                     	;# 
  2794     091A                     	;# 
  2795     091B                     	;# 
  2796     091C                     	;# 
  2797     091D                     	;# 
  2798     091E                     	;# 
  2799     091F                     	;# 
  2800     0E0F                     	;# 
  2801     0E10                     	;# 
  2802     0E11                     	;# 
  2803     0E12                     	;# 
  2804     0E13                     	;# 
  2805     0E14                     	;# 
  2806     0E15                     	;# 
  2807     0E16                     	;# 
  2808     0E17                     	;# 
  2809     0E18                     	;# 
  2810     0E19                     	;# 
  2811     0E1A                     	;# 
  2812     0E1B                     	;# 
  2813     0E1C                     	;# 
  2814     0E1D                     	;# 
  2815     0E1E                     	;# 
  2816     0E1F                     	;# 
  2817     0E20                     	;# 
  2818     0E21                     	;# 
  2819     0E22                     	;# 
  2820     0E24                     	;# 
  2821     0E25                     	;# 
  2822     0E28                     	;# 
  2823     0E29                     	;# 
  2824     0E2A                     	;# 
  2825     0E2B                     	;# 
  2826     0E2C                     	;# 
  2827     0E2D                     	;# 
  2828     0E2E                     	;# 
  2829     0E2F                     	;# 
  2830     0E90                     	;# 
  2831     0E91                     	;# 
  2832     0E92                     	;# 
  2833     0E94                     	;# 
  2834     0E95                     	;# 
  2835     0E9C                     	;# 
  2836     0E9D                     	;# 
  2837     0E9E                     	;# 
  2838     0E9F                     	;# 
  2839     0EA0                     	;# 
  2840     0EA1                     	;# 
  2841     0EA2                     	;# 
  2842     0EA3                     	;# 
  2843     0EA4                     	;# 
  2844     0EA5                     	;# 
