

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  2359     0398                     	;# 
  2360     0399                     	;# 
  2361     039A                     	;# 
  2362     039C                     	;# 
  2363     039D                     	;# 
  2364     039E                     	;# 
  2365     039F                     	;# 
  2366     0411                     	;# 
  2367     0411                     	;# 
  2368     0412                     	;# 
  2369     0413                     	;# 
  2370     0414                     	;# 
  2371     0415                     	;# 
  2372     0416                     	;# 
  2373     0417                     	;# 
  2374     0418                     	;# 
  2375     0418                     	;# 
  2376     0419                     	;# 
  2377     041A                     	;# 
  2378     041B                     	;# 
  2379     041C                     	;# 
  2380     041D                     	;# 
  2381     041E                     	;# 
  2382     041F                     	;# 
  2383     0498                     	;# 
  2384     0498                     	;# 
  2385     0499                     	;# 
  2386     049A                     	;# 
  2387     049B                     	;# 
  2388     049B                     	;# 
  2389     049C                     	;# 
  2390     049D                     	;# 
  2391     049E                     	;# 
  2392     049F                     	;# 
  2393     0617                     	;# 
  2394     0618                     	;# 
  2395     0619                     	;# 
  2396     0619                     	;# 
  2397     061A                     	;# 
  2398     061B                     	;# 
  2399     061C                     	;# 
  2400     061C                     	;# 
  2401     061F                     	;# 
  2402     0691                     	;# 
  2403     0692                     	;# 
  2404     0693                     	;# 
  2405     0694                     	;# 
  2406     0695                     	;# 
  2407     0696                     	;# 
  2408     0697                     	;# 
  2409     0698                     	;# 
  2410     0699                     	;# 
  2411     0711                     	;# 
  2412     0712                     	;# 
  2413     0713                     	;# 
  2414     0714                     	;# 
  2415     0715                     	;# 
  2416     0716                     	;# 
  2417     0717                     	;# 
  2418     0718                     	;# 
  2419     0719                     	;# 
  2420     0891                     	;# 
  2421     0891                     	;# 
  2422     0891                     	;# 
  2423     0891                     	;# 
  2424     0891                     	;# 
  2425     0891                     	;# 
  2426     0892                     	;# 
  2427     0892                     	;# 
  2428     0892                     	;# 
  2429     0893                     	;# 
  2430     0893                     	;# 
  2431     0893                     	;# 
  2432     0893                     	;# 
  2433     0893                     	;# 
  2434     0893                     	;# 
  2435     0894                     	;# 
  2436     0894                     	;# 
  2437     0894                     	;# 
  2438     0895                     	;# 
  2439     0895                     	;# 
  2440     0895                     	;# 
  2441     0896                     	;# 
  2442     0896                     	;# 
  2443     0896                     	;# 
  2444     089B                     	;# 
  2445     0911                     	;# 
  2446     0912                     	;# 
  2447     0913                     	;# 
  2448     0914                     	;# 
  2449     0915                     	;# 
  2450     0916                     	;# 
  2451     0918                     	;# 
  2452     0919                     	;# 
  2453     091A                     	;# 
  2454     091B                     	;# 
  2455     091C                     	;# 
  2456     091D                     	;# 
  2457     091E                     	;# 
  2458     091F                     	;# 
  2459     0E0F                     	;# 
  2460     0E10                     	;# 
  2461     0E11                     	;# 
  2462     0E12                     	;# 
  2463     0E13                     	;# 
  2464     0E14                     	;# 
  2465     0E15                     	;# 
  2466     0E16                     	;# 
  2467     0E17                     	;# 
  2468     0E18                     	;# 
  2469     0E19                     	;# 
  2470     0E1A                     	;# 
  2471     0E1B                     	;# 
  2472     0E1C                     	;# 
  2473     0E1D                     	;# 
  2474     0E1E                     	;# 
  2475     0E1F                     	;# 
  2476     0E20                     	;# 
  2477     0E21                     	;# 
  2478     0E22                     	;# 
  2479     0E24                     	;# 
  2480     0E25                     	;# 
  2481     0E28                     	;# 
  2482     0E29                     	;# 
  2483     0E2A                     	;# 
  2484     0E2B                     	;# 
  2485     0E2C                     	;# 
  2486     0E2D                     	;# 
  2487     0E2E                     	;# 
  2488     0E2F                     	;# 
  2489     0E90                     	;# 
  2490     0E91                     	;# 
  2491     0E92                     	;# 
  2492     0E94                     	;# 
  2493     0E95                     	;# 
  2494     0E9C                     	;# 
  2495     0E9D                     	;# 
  2496     0E9E                     	;# 
  2497     0E9F                     	;# 
  2498     0EA0                     	;# 
  2499     0EA1                     	;# 
  2500     0EA2                     	;# 
  2501     0EA3                     	;# 
  2502     0EA4                     	;# 
  2503     0EA5                     	;# 
  2504     0EA6                     	;# 
  2505     0EA7                     	;# 
  2506     0F0F                     	;# 
  2507     0F10                     	;# 
  2508     0F11                     	;# 
  2509     0F12                     	;# 
  2510     0F13                     	;# 
  2511     0F14                     	;# 
  2512     0F15                     	;# 
  2513     0F16                     	;# 
  2514     0F17                     	;# 
  2515     0F18                     	;# 
  2516     0F19                     	;# 
  2517     0F1A                     	;# 
  2518     0F1B                     	;# 
  2519     0F1C                     	;# 
  2520     0F1D                     	;# 
  2521     0F1E                     	;# 
  2522     0F1F                     	;# 
  2523     0F20                     	;# 
  2524     0F21                     	;# 
  2525     0F22                     	;# 
  2526     0F23                     	;# 
  2527     0F24                     	;# 
  2528     0F25                     	;# 
  2529     0F26                     	;# 
  2530     0F27                     	;# 
  2531     0F28                     	;# 
  2532     0F29                     	;# 
  2533     0F2A                     	;# 
  2534     0F2B                     	;# 
  2535     0F2C                     	;# 
  2536     0F2D                     	;# 
  2537     0F2E                     	;# 
  2538     0F2F                     	;# 
  2539     0F30                     	;# 
  2540     0F31                     	;# 
  2541     0F32                     	;# 
  2542     0F33                     	;# 
  2543     0F34                     	;# 
  2544     0F35                     	;# 
  2545     0F36                     	;# 
  2546     0F37                     	;# 
  2547     0FE4                     	;# 
  2548     0FE5                     	;# 
  2549     0FE6                     	;# 
  2550     0FE7                     	;# 
  2551     0FE8                     	;# 
  2552     0FE9                     	;# 
  2553     0FEA                     	;# 
  2554     0FEB                     	;# 
  2555     0FED                     	;# 
  2556     0FEE                     	;# 
  2557     0FEF                     	;# 
  2558     0000                     	;# 
  2559     0001                     	;# 
  2560     0002                     	;# 
  2561     0003                     	;# 
  2562     0004                     	;# 
  2563     0005                     	;# 
  2564     0006                     	;# 
  2565     0007                     	;# 
  2566     0008                     	;# 
  2567     0009                     	;# 
  2568     000A                     	;# 
  2569     000B                     	;# 
  2570     000C                     	;# 
  2571     000D                     	;# 
  2572     000E                     	;# 
  2573     0010                     	;# 
  2574     0011                     	;# 
  2575     0012                     	;# 
  2576     0013                     	;# 
  2577     0014                     	;# 
  2578     0015                     	;# 
  2579     0015                     	;# 
  2580     0016                     	;# 
  2581     0016                     	;# 
  2582     0017                     	;# 
  2583     0018                     	;# 
  2584     0019                     	;# 
  2585     0019                     	;# 
  2586     001A                     	;# 
  2587     001B                     	;# 
  2588     001C                     	;# 
  2589     001D                     	;# 
  2590     001E                     	;# 
  2591     001F                     	;# 
  2592     008C                     	;# 
  2593     008D                     	;# 
  2594     008E                     	;# 
  2595     0090                     	;# 
  2596     0091                     	;# 
  2597     0092                     	;# 
  2598     0093                     	;# 
  2599     0094                     	;# 
  2600     0097                     	;# 
  2601     009B                     	;# 
  2602     009B                     	;# 
  2603     009C                     	;# 
  2604     009D                     	;# 
  2605     009E                     	;# 
  2606     009F                     	;# 
  2607     010C                     	;# 
  2608     010D                     	;# 
  2609     010E                     	;# 
  2610     0111                     	;# 
  2611     0112                     	;# 
  2612     0113                     	;# 
  2613     0114                     	;# 
  2614     0115                     	;# 
  2615     0116                     	;# 
  2616     0117                     	;# 
  2617     0118                     	;# 
  2618     0119                     	;# 
  2619     018C                     	;# 
  2620     018D                     	;# 
  2621     018E                     	;# 
  2622     0197                     	;# 
  2623     0199                     	;# 
  2624     0199                     	;# 
  2625     0199                     	;# 
  2626     019A                     	;# 
  2627     019A                     	;# 
  2628     019A                     	;# 
  2629     019B                     	;# 
  2630     019B                     	;# 
  2631     019B                     	;# 
  2632     019B                     	;# 
  2633     019B                     	;# 
  2634     019C                     	;# 
  2635     019C                     	;# 
  2636     019C                     	;# 
  2637     019D                     	;# 
  2638     019D                     	;# 
  2639     019D                     	;# 
  2640     019E                     	;# 
  2641     019E                     	;# 
  2642     019E                     	;# 
  2643     019F                     	;# 
  2644     019F                     	;# 
  2645     019F                     	;# 
  2646     019F                     	;# 
  2647     019F                     	;# 
  2648     020C                     	;# 
  2649     020D                     	;# 
  2650     020E                     	;# 
  2651     0211                     	;# 
  2652     0211                     	;# 
  2653     0212                     	;# 
  2654     0212                     	;# 
  2655     0213                     	;# 
  2656     0213                     	;# 
  2657     0214                     	;# 
  2658     0214                     	;# 
  2659     0215                     	;# 
  2660     0215                     	;# 
  2661     0215                     	;# 
  2662     0215                     	;# 
  2663     0216                     	;# 
  2664     0216                     	;# 
  2665     0217                     	;# 
  2666     0217                     	;# 
  2667     0219                     	;# 
  2668     021A                     	;# 
  2669     021B                     	;# 
  2670     021C                     	;# 
  2671     021D                     	;# 
  2672     021D                     	;# 
  2673     021E                     	;# 
  2674     021F                     	;# 
  2675     028C                     	;# 
  2676     028D                     	;# 
  2677     028E                     	;# 
  2678     0291                     	;# 
  2679     0291                     	;# 
  2680     0292                     	;# 
  2681     0293                     	;# 
  2682     0294                     	;# 
  2683     0295                     	;# 
  2684     0295                     	;# 
  2685     0296                     	;# 
  2686     0297                     	;# 
  2687     0298                     	;# 
  2688     029F                     	;# 
  2689     030C                     	;# 
  2690     030D                     	;# 
  2691     030E                     	;# 
  2692     0311                     	;# 
  2693     0311                     	;# 
  2694     0312                     	;# 
  2695     0313                     	;# 
  2696     0314                     	;# 
  2697     0315                     	;# 
  2698     0315                     	;# 
  2699     0316                     	;# 
  2700     0317                     	;# 
  2701     0318                     	;# 
  2702     038C                     	;# 
  2703     038D                     	;# 
  2704     038E                     	;# 
  2705     0391                     	;# 
  2706     0392                     	;# 
  2707     0393                     	;# 
  2708     0394                     	;# 
  2709     0395                     	;# 
  2710     0396                     	;# 
  2711     0397                     	;# 
  2712     0398                     	;# 
  2713     0399                     	;# 
  2714     039A                     	;# 
  2715     039C                     	;# 
  2716     039D                     	;# 
  2717     039E                     	;# 
  2718     039F                     	;# 
  2719     0411                     	;# 
  2720     0411                     	;# 
  2721     0412                     	;# 
  2722     0413                     	;# 
  2723     0414                     	;# 
  2724     0415                     	;# 
  2725     0416                     	;# 
  2726     0417                     	;# 
  2727     0418                     	;# 
  2728     0418                     	;# 
  2729     0419                     	;# 
  2730     041A                     	;# 
  2731     041B                     	;# 
  2732     041C                     	;# 
  2733     041D                     	;# 
  2734     041E                     	;# 
  2735     041F                     	;# 
  2736     0498                     	;# 
  2737     0498                     	;# 
  2738     0499                     	;# 
  2739     049A                     	;# 
  2740     049B                     	;# 
  2741     049B                     	;# 
  2742     049C                     	;# 
  2743     049D                     	;# 
  2744     049E                     	;# 
  2745     049F                     	;# 
  2746     0617                     	;# 
  2747     0618                     	;# 
  2748     0619                     	;# 
  2749     0619                     	;# 
  2750     061A                     	;# 
  2751     061B                     	;# 
  2752     061C                     	;# 
  2753     061C                     	;# 
  2754     061F                     	;# 
  2755     0691                     	;# 
  2756     0692                     	;# 
  2757     0693                     	;# 
  2758     0694                     	;# 
  2759     0695                     	;# 
  2760     0696                     	;# 
  2761     0697                     	;# 
  2762     0698                     	;# 
  2763     0699                     	;# 
  2764     0711                     	;# 
  2765     0712                     	;# 
  2766     0713                     	;# 
  2767     0714                     	;# 
  2768     0715                     	;# 
  2769     0716                     	;# 
  2770     0717                     	;# 
  2771     0718                     	;# 
  2772     0719                     	;# 
  2773     0891                     	;# 
  2774     0891                     	;# 
  2775     0891                     	;# 
  2776     0891                     	;# 
  2777     0891                     	;# 
  2778     0891                     	;# 
  2779     0892                     	;# 
  2780     0892                     	;# 
  2781     0892                     	;# 
  2782     0893                     	;# 
  2783     0893                     	;# 
  2784     0893                     	;# 
  2785     0893                     	;# 
  2786     0893                     	;# 
  2787     0893                     	;# 
  2788     0894                     	;# 
  2789     0894                     	;# 
  2790     0894                     	;# 
  2791     0895                     	;# 
  2792     0895                     	;# 
  2793     0895                     	;# 
  2794     0896                     	;# 
  2795     0896                     	;# 
  2796     0896                     	;# 
  2797     089B                     	;# 
  2798     0911                     	;# 
  2799     0912                     	;# 
  2800     0913                     	;# 
  2801     0914                     	;# 
  2802     0915                     	;# 
  2803     0916                     	;# 
  2804     0918                     	;# 
  2805     0919                     	;# 
  2806     091A                     	;# 
  2807     091B                     	;# 
  2808     091C                     	;# 
  2809     091D                     	;# 
  2810     091E                     	;# 
  2811     091F                     	;# 
  2812     0E0F                     	;# 
  2813     0E10                     	;# 
  2814     0E11                     	;# 
  2815     0E12                     	;# 
  2816     0E13                     	;# 
  2817     0E14                     	;# 
  2818     0E15                     	;# 
  2819     0E16                     	;# 
  2820     0E17                     	;# 
  2821     0E18                     	;# 
  2822     0E19                     	;# 
  2823     0E1A                     	;# 
  2824     0E1B                     	;# 
  2825     0E1C                     	;# 
  2826     0E1D                     	;# 
  2827     0E1E                     	;# 
  2828     0E1F                     	;# 
  2829     0E20                     	;# 
  2830     0E21                     	;# 
  2831     0E22                     	;# 
  2832     0E24                     	;# 
  2833     0E25                     	;# 
  2834     0E28                     	;# 
  2835     0E29                     	;# 
  2836     0E2A                     	;# 
  2837     0E2B                     	;# 
  2838     0E2C                     	;# 
  2839     0E2D                     	;# 
  2840     0E2E                     	;# 
  2841     0E2F                     	;# 
  2842     0E90                     	;# 
  2843     0E91                     	;# 
  2844     0E92                     	;# 
  2845     0E94                     	;# 
  2846     0E95                     	;# 
  2847     0E9C                     	;# 
  2848     0E9D                     	;# 
  2849     0E9E                     	;# 
  2850     0E9F                     	;# 
  2851     0EA0                     	;# 
  2852     0EA1                     	;# 
  2853     0EA2                     	;# 
  2854     0EA3                     	;# 
  2855     0EA4                     	;# 
  2856     0EA5                     	;# 
  2857     0EA6                     	;# 
  2858     0EA7                     	;# 
  2859     0F0F                     	;# 
  2860     0F10                     	;# 
  2861     0F11                     	;# 
  2862     0F12                     	;# 
  2863     0F13                     	;# 
  2864     0F14                     	;# 
  2865     0F15                     	;# 
  2866     0F16                     	;# 
  2867     0F17                     	;# 
  2868     0F18                     	;# 
  2869     0F19                     	;# 
  2870     0F1A                     	;# 
  2871     0F1B                     	;# 
  2872     0F1C                     	;# 
  2873     0F1D                     	;# 
  2874     0F1E                     	;# 
  2875     0F1F                     	;# 
  2876     0F20                     	;# 
  2877     0F21                     	;# 
  2878     0F22                     	;# 
  2879     0F23                     	;# 
  2880     0F24                     	;# 
  2881     0F25                     	;# 
  2882     0F26                     	;# 
  2883     0F27                     	;# 
  2884     0F28                     	;# 
  2885     0F29                     	;# 
  2886     0F2A                     	;# 
  2887     0F2B                     	;# 
  2888     0F2C                     	;# 
  2889     0F2D                     	;# 
  2890     0F2E                     	;# 
  2891     0F2F                     	;# 
  2892     0F30                     	;# 
  2893     0F31                     	;# 
  2894     0F32                     	;# 
  2895     0F33                     	;# 
  2896     0F34                     	;# 
  2897     0F35                     	;# 
  2898     0F36                     	;# 
  2899     0F37                     	;# 
  2900     0FE4                     	;# 
  2901     0FE5                     	;# 
  2902     0FE6                     	;# 
  2903     0FE7                     	;# 
  2904     0FE8                     	;# 
  2905     0FE9                     	;# 
  2906     0FEA                     	;# 
  2907     0FEB                     	;# 
  2908     0FED                     	;# 
  2909     0FEE                     	;# 
  2910     0FEF                     	;# 
  2911     0000                     	;# 
  2912     0001                     	;# 
  2913     0002                     	;# 
  2914     0003                     	;# 
  2915     0004                     	;# 
  2916     0005                     	;# 
  2917     0006                     	;# 
  2918     0007                     	;# 
  2919     0008                     	;# 
  2920     0009                     	;# 
  2921     000A                     	;# 
  2922     000B                     	;# 
  2923     000C                     	;# 
  2924     000D                     	;# 
  2925     000E                     	;# 
  2926     0010                     	;# 
  2927     0011                     	;# 
  2928     0012                     	;# 
  2929     0013                     	;# 
  2930     0014                     	;# 
  2931     0015                     	;# 
  2932     0015                     	;# 
  2933     0016                     	;# 
  2934     0016                     	;# 
  2935     0017                     	;# 
  2936     0018                     	;# 
  2937     0019                     	;# 
  2938     0019                     	;# 
  2939     001A                     	;# 
  2940     001B                     	;# 
  2941     001C                     	;# 
  2942     001D                     	;# 
  2943     001E                     	;# 
  2944     001F                     	;# 
  2945     008C                     	;# 
  2946     008D                     	;# 
  2947     008E                     	;# 
  2948     0090                     	;# 
  2949     0091                     	;# 
  2950     0092                     	;# 
  2951     0093                     	;# 
  2952     0094                     	;# 
  2953     0097                     	;# 
  2954     009B                     	;# 
  2955     009B                     	;# 
  2956     009C                     	;# 
  2957     009D                     	;# 
  2958     009E                     	;# 
  2959     009F                     	;# 
  2960     010C                     	;# 
  2961     010D                     	;# 
  2962     010E                     	;# 
  2963     0111                     	;# 
  2964     0112                     	;# 
  2965     0113                     	;# 
  2966     0114                     	;# 
  2967     0115                     	;# 
  2968     0116                     	;# 
  2969     0117                     	;# 
  2970     0118                     	;# 
  2971     0119                     	;# 
  2972     018C                     	;# 
  2973     018D                     	;# 
  2974     018E                     	;# 
  2975     0197                     	;# 
  2976     0199                     	;# 
  2977     0199                     	;# 
  2978     0199                     	;# 
  2979     019A                     	;# 
  2980     019A                     	;# 
  2981     019A                     	;# 
  2982     019B                     	;# 
  2983     019B                     	;# 
  2984     019B                     	;# 
  2985     019B                     	;# 
  2986     019B                     	;# 
  2987     019C                     	;# 
  2988     019C                     	;# 
  2989     019C                     	;# 
  2990     019D                     	;# 
  2991     019D                     	;# 
  2992     019D                     	;# 
  2993     019E                     	;# 
  2994     019E                     	;# 
  2995     019E                     	;# 
  2996     019F                     	;# 
  2997     019F                     	;# 
  2998     019F                     	;# 
  2999     019F                     	;# 
  3000     019F                     	;# 
  3001     020C                     	;# 
  3002     020D                     	;# 
  3003     020E                     	;# 
  3004     0211                     	;# 
  3005     0211                     	;# 
  3006     0212                     	;# 
  3007     0212                     	;# 
  3008     0213                     	;# 
  3009     0213                     	;# 
  3010     0214                     	;# 
  3011     0214                     	;# 
  3012     0215                     	;# 
  3013     0215                     	;# 
  3014     0215                     	;# 
  3015     0215                     	;# 
  3016     0216                     	;# 
  3017     0216                     	;# 
  3018     0217                     	;# 
  3019     0217                     	;# 
  3020     0219                     	;# 
  3021     021A                     	;# 
  3022     021B                     	;# 
  3023     021C                     	;# 
  3024     021D                     	;# 
  3025     021D                     	;# 
  3026     021E                     	;# 
  3027     021F                     	;# 
  3028     028C                     	;# 
  3029     028D                     	;# 
  3030     028E                     	;# 
  3031     0291                     	;# 
  3032     0291                     	;# 
  3033     0292                     	;# 
  3034     0293                     	;# 
  3035     0294                     	;# 
  3036     0295                     	;# 
  3037     0295                     	;# 
  3038     0296                     	;# 
  3039     0297                     	;# 
  3040     0298                     	;# 
  3041     029F                     	;# 
  3042     030C                     	;# 
  3043     030D                     	;# 
  3044     030E                     	;# 
  3045     0311                     	;# 
  3046     0311                     	;# 
  3047     0312                     	;# 
  3048     0313                     	;# 
  3049     0314                     	;# 
  3050     0315                     	;# 
  3051     0315                     	;# 
  3052     0316                     	;# 
  3053     0317                     	;# 
  3054     0318                     	;# 
  3055     038C                     	;# 
  3056     038D                     	;# 
  3057     038E                     	;# 
  3058     0391                     	;# 
  3059     0392                     	;# 
  3060     0393                     	;# 
  3061     0394                     	;# 
  3062     0395                     	;# 
  3063     0396                     	;# 
  3064     0397                     	;# 
  3065     0398                     	;# 
  3066     0399                     	;# 
  3067     039A                     	;# 
  3068     039C                     	;# 
  3069     039D                     	;# 
  3070     039E                     	;# 
  3071     039F                     	;# 
  3072     0411                     	;# 
  3073     0411                     	;# 
  3074     0412                     	;# 
  3075     0413                     	;# 
  3076     0414                     	;# 
  3077     0415                     	;# 
  3078     0416                     	;# 
  3079     0417                     	;# 
  3080     0418                     	;# 
  3081     0418                     	;# 
  3082     0419                     	;# 
  3083     041A                     	;# 
  3084     041B                     	;# 
  3085     041C                     	;# 
  3086     041D                     	;# 
  3087     041E                     	;# 
  3088     041F                     	;# 
  3089     0498                     	;# 
  3090     0498                     	;# 
  3091     0499                     	;# 
  3092     049A                     	;# 
  3093     049B                     	;# 
  3094     049B                     	;# 
  3095     049C                     	;# 
  3096     049D                     	;# 
  3097     049E                     	;# 
  3098     049F                     	;# 
  3099     0617                     	;# 
  3100     0618                     	;# 
  3101     0619                     	;# 
  3102     0619                     	;# 
  3103     061A                     	;# 
  3104     061B                     	;# 
  3105     061C                     	;# 
  3106     061C                     	;# 
  3107     061F                     	;# 
  3108     0691                     	;# 
  3109     0692                     	;# 
  3110     0693                     	;# 
  3111     0694                     	;# 
  3112     0695                     	;# 
  3113     0696                     	;# 
  3114     0697                     	;# 
  3115     0698                     	;# 
  3116     0699                     	;# 
  3117     0711                     	;# 
  3118     0712                     	;# 
  3119     0713                     	;# 
  3120     0714                     	;# 
  3121     0715                     	;# 
  3122     0716                     	;# 
  3123     0717                     	;# 
  3124     0718                     	;# 
  3125     0719                     	;# 
  3126     0891                     	;# 
  3127     0891                     	;# 
  3128     0891                     	;# 
  3129     0891                     	;# 
  3130     0891                     	;# 
  3131     0891                     	;# 
  3132     0892                     	;# 
  3133     0892                     	;# 
  3134     0892                     	;# 
  3135     0893                     	;# 
  3136     0893                     	;# 
  3137     0893                     	;# 
  3138     0893                     	;# 
  3139     0893                     	;# 
  3140     0893                     	;# 
  3141     0894                     	;# 
  3142     0894                     	;# 
  3143     0894                     	;# 
  3144     0895                     	;# 
  3145     0895                     	;# 
  3146     0895                     	;# 
  3147     0896                     	;# 
  3148     0896                     	;# 
  3149     0896                     	;# 
  3150     089B                     	;# 
  3151     0911                     	;# 
  3152     0912                     	;# 
  3153     0913                     	;# 
  3154     0914                     	;# 
  3155     0915                     	;# 
  3156     0916                     	;# 
  3157     0918                     	;# 
  3158     0919                     	;# 
  3159     091A                     	;# 
  3160     091B                     	;# 
  3161     091C                     	;# 
  3162     091D                     	;# 
  3163     091E                     	;# 
  3164     091F                     	;# 
  3165     0E0F                     	;# 
  3166     0E10                     	;# 
  3167     0E11                     	;# 
  3168     0E12                     	;# 
  3169     0E13                     	;# 
  3170     0E14                     	;# 
  3171     0E15                     	;# 
  3172     0E16                     	;# 
  3173     0E17                     	;# 
  3174     0E18                     	;# 
  3175     0E19                     	;# 
  3176     0E1A                     	;# 
  3177     0E1B                     	;# 
  3178     0E1C                     	;# 
  3179     0E1D                     	;# 
  3180     0E1E                     	;# 
  3181     0E1F                     	;# 
  3182     0E20                     	;# 
  3183     0E21                     	;# 
  3184     0E22                     	;# 
  3185     0E24                     	;# 
  3186     0E25                     	;# 
  3187     0E28                     	;# 
  3188     0E29                     	;# 
  3189     0E2A                     	;# 
  3190     0E2B                     	;# 
  3191     0E2C                     	;# 
  3192     0E2D                     	;# 
  3193     0E2E                     	;# 
  3194     0E2F                     	;# 
  3195     0E90                     	;# 
  3196     0E91                     	;# 
  3197     0E92                     	;# 
  3198     0E94                     	;# 
  3199     0E95                     	;# 
  3200     0E9C                     	;# 
  3201     0E9D                     	;# 
  3202     0E9E                     	;# 
  3203     0E9F                     	;# 
  3204     0EA0                     	;# 
  3205     0EA1                     	;# 
  3206     0EA2                     	;# 
  3207     0EA3                     	;# 
  3208     0EA4                     	;# 
  3209     0EA5                     	;# 
  3210     0EA6                     	;# 
  3211     0EA7                     	;# 
  3212     0F0F                     	;# 
  3213     0F10                     	;# 
  3214     0F11                     	;# 
  3215     0F12                     	;# 
  3216     0F13                     	;# 
  3217     0F14                     	;# 
  3218     0F15                     	;# 
  3219     0F16                     	;# 
  3220     0F17                     	;# 
  3221     0F18                     	;# 
  3222     0F19                     	;# 
  3223     0F1A                     	;# 
  3224     0F1B                     	;# 
  3225     0F1C                     	;# 
  3226     0F1D                     	;# 
  3227     0F1E                     	;# 
  3228     0F1F                     	;# 
  3229     0F20                     	;# 
  3230     0F21                     	;# 
  3231     0F22                     	;# 
  3232     0F23                     	;# 
  3233     0F24                     	;# 
  3234     0F25                     	;# 
  3235     0F26                     	;# 
  3236     0F27                     	;# 
  3237     0F28                     	;# 
  3238     0F29                     	;# 
  3239     0F2A                     	;# 
  3240     0F2B                     	;# 
  3241     0F2C                     	;# 
  3242     0F2D                     	;# 
  3243     0F2E                     	;# 
  3244     0F2F                     	;# 
  3245     0F30                     	;# 
  3246     0F31                     	;# 
  3247     0F32                     	;# 
  3248     0F33                     	;# 
  3249     0F34                     	;# 
  3250     0F35                     	;# 
  3251     0F36                     	;# 
  3252     0F37                     	;# 
  3253     0FE4                     	;# 
  3254     0FE5                     	;# 
  3255     0FE6                     	;# 
  3256     0FE7                     	;# 
  3257     0FE8                     	;# 
  3258     0FE9                     	;# 
  3259     0FEA                     	;# 
  3260     0FEB                     	;# 
  3261     0FED                     	;# 
  3262     0FEE                     	;# 
  3263     0FEF                     	;# 
  3264     0000                     	;# 
  3265     0001                     	;# 
  3266     0002                     	;# 
  3267     0003                     	;# 
  3268     0004                     	;# 
  3269     0005                     	;# 
  3270     0006                     	;# 
  3271     0007                     	;# 
  3272     0008                     	;# 
  3273     0009                     	;# 
