

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  1520     0015                     	;# 
  1521     0016                     	;# 
  1522     0016                     	;# 
  1523     0017                     	;# 
  1524     0018                     	;# 
  1525     0019                     	;# 
  1526     0019                     	;# 
  1527     001A                     	;# 
  1528     001B                     	;# 
  1529     001C                     	;# 
  1530     001D                     	;# 
  1531     001E                     	;# 
  1532     001F                     	;# 
  1533     008C                     	;# 
  1534     008D                     	;# 
  1535     008E                     	;# 
  1536     0090                     	;# 
  1537     0091                     	;# 
  1538     0092                     	;# 
  1539     0093                     	;# 
  1540     0094                     	;# 
  1541     0097                     	;# 
  1542     009B                     	;# 
  1543     009B                     	;# 
  1544     009C                     	;# 
  1545     009D                     	;# 
  1546     009E                     	;# 
  1547     009F                     	;# 
  1548     010C                     	;# 
  1549     010D                     	;# 
  1550     010E                     	;# 
  1551     0111                     	;# 
  1552     0112                     	;# 
  1553     0113                     	;# 
  1554     0114                     	;# 
  1555     0115                     	;# 
  1556     0116                     	;# 
  1557     0117                     	;# 
  1558     0118                     	;# 
  1559     0119                     	;# 
  1560     018C                     	;# 
  1561     018D                     	;# 
  1562     018E                     	;# 
  1563     0197                     	;# 
  1564     0199                     	;# 
  1565     0199                     	;# 
  1566     0199                     	;# 
  1567     019A                     	;# 
  1568     019A                     	;# 
  1569     019A                     	;# 
  1570     019B                     	;# 
  1571     019B                     	;# 
  1572     019B                     	;# 
  1573     019B                     	;# 
  1574     019B                     	;# 
  1575     019C                     	;# 
  1576     019C                     	;# 
  1577     019C                     	;# 
  1578     019D                     	;# 
  1579     019D                     	;# 
  1580     019D                     	;# 
  1581     019E                     	;# 
  1582     019E                     	;# 
  1583     019E                     	;# 
  1584     019F                     	;# 
  1585     019F                     	;# 
  1586     019F                     	;# 
  1587     019F                     	;# 
  1588     019F                     	;# 
  1589     020C                     	;# 
  1590     020D                     	;# 
  1591     020E                     	;# 
  1592     0211                     	;# 
  1593     0211                     	;# 
  1594     0212                     	;# 
  1595     0212                     	;# 
  1596     0213                     	;# 
  1597     0213                     	;# 
  1598     0214                     	;# 
  1599     0214                     	;# 
  1600     0215                     	;# 
  1601     0215                     	;# 
  1602     0215                     	;# 
  1603     0215                     	;# 
  1604     0216                     	;# 
  1605     0216                     	;# 
  1606     0217                     	;# 
  1607     0217                     	;# 
  1608     0219                     	;# 
  1609     021A                     	;# 
  1610     021B                     	;# 
  1611     021C                     	;# 
  1612     021D                     	;# 
  1613     021D                     	;# 
  1614     021E                     	;# 
  1615     021F                     	;# 
  1616     028C                     	;# 
  1617     028D                     	;# 
  1618     028E                     	;# 
  1619     0291                     	;# 
  1620     0291                     	;# 
  1621     0292                     	;# 
  1622     0293                     	;# 
  1623     0294                     	;# 
  1624     0295                     	;# 
  1625     0295                     	;# 
  1626     0296                     	;# 
  1627     0297                     	;# 
  1628     0298                     	;# 
  1629     029F                     	;# 
  1630     030C                     	;# 
  1631     030D                     	;# 
  1632     030E                     	;# 
  1633     0311                     	;# 
  1634     0311                     	;# 
  1635     0312                     	;# 
  1636     0313                     	;# 
  1637     0314                     	;# 
  1638     0315                     	;# 
  1639     0315                     	;# 
  1640     0316                     	;# 
  1641     0317                     	;# 
  1642     0318                     	;# 
  1643     038C                     	;# 
  1644     038D                     	;# 
  1645     038E                     	;# 
  1646     0391                     	;# 
  1647     0392                     	;# 
  1648     0393                     	;# 
  1649     0394                     	;# 
  1650     0395                     	;# 
  1651     0396                     	;# 
  1652     0397                     	;# 
  1653     0398                     	;# 
  1654     0399                     	;# 
  1655     039A                     	;# 
  1656     039C                     	;# 
  1657     039D                     	;# 
  1658     039E                     	;# 
  1659     039F                     	;# 
  1660     0411                     	;# 
  1661     0411                     	;# 
  1662     0412                     	;# 
  1663     0413                     	;# 
  1664     0414                     	;# 
  1665     0415                     	;# 
  1666     0416                     	;# 
  1667     0417                     	;# 
  1668     0418                     	;# 
  1669     0418                     	;# 
  1670     0419                     	;# 
  1671     041A                     	;# 
  1672     041B                     	;# 
  1673     041C                     	;# 
  1674     041D                     	;# 
  1675     041E                     	;# 
  1676     041F                     	;# 
  1677     0498                     	;# 
  1678     0498                     	;# 
  1679     0499                     	;# 
  1680     049A                     	;# 
  1681     049B                     	;# 
  1682     049B                     	;# 
  1683     049C                     	;# 
  1684     049D                     	;# 
  1685     049E                     	;# 
  1686     049F                     	;# 
  1687     0617                     	;# 
  1688     0618                     	;# 
  1689     0619                     	;# 
  1690     0619                     	;# 
  1691     061A                     	;# 
  1692     061B                     	;# 
  1693     061C                     	;# 
  1694     061C                     	;# 
  1695     061F                     	;# 
  1696     0691                     	;# 
  1697     0692                     	;# 
  1698     0693                     	;# 
  1699     0694                     	;# 
  1700     0695                     	;# 
  1701     0696                     	;# 
  1702     0697                     	;# 
  1703     0698                     	;# 
  1704     0699                     	;# 
  1705     0711                     	;# 
  1706     0712                     	;# 
  1707     0713                     	;# 
  1708     0714                     	;# 
  1709     0715                     	;# 
  1710     0716                     	;# 
  1711     0717                     	;# 
  1712     0718                     	;# 
  1713     0719                     	;# 
  1714     0891                     	;# 
  1715     0891                     	;# 
  1716     0891                     	;# 
  1717     0891                     	;# 
  1718     0891                     	;# 
  1719     0891                     	;# 
  1720     0892                     	;# 
  1721     0892                     	;# 
  1722     0892                     	;# 
  1723     0893                     	;# 
  1724     0893                     	;# 
  1725     0893                     	;# 
  1726     0893                     	;# 
  1727     0893                     	;# 
  1728     0893                     	;# 
  1729     0894                     	;# 
  1730     0894                     	;# 
  1731     0894                     	;# 
  1732     0895                     	;# 
  1733     0895                     	;# 
  1734     0895                     	;# 
  1735     0896                     	;# 
  1736     0896                     	;# 
  1737     0896                     	;# 
  1738     089B                     	;# 
  1739     0911                     	;# 
  1740     0912                     	;# 
  1741     0913                     	;# 
  1742     0914                     	;# 
  1743     0915                     	;# 
  1744     0916                     	;# 
  1745     0918                     	;# 
  1746     0919                     	;# 
  1747     091A                     	;# 
  1748     091B                     	;# 
  1749     091C                     	;# 
  1750     091D                     	;# 
  1751     091E                     	;# 
  1752     091F                     	;# 
  1753     0E0F                     	;# 
  1754     0E10                     	;# 
  1755     0E11                     	;# 
  1756     0E12                     	;# 
  1757     0E13                     	;# 
  1758     0E14                     	;# 
  1759     0E15                     	;# 
  1760     0E16                     	;# 
  1761     0E17                     	;# 
  1762     0E18                     	;# 
  1763     0E19                     	;# 
  1764     0E1A                     	;# 
  1765     0E1B                     	;# 
  1766     0E1C                     	;# 
  1767     0E1D                     	;# 
  1768     0E1E                     	;# 
  1769     0E1F                     	;# 
  1770     0E20                     	;# 
  1771     0E21                     	;# 
  1772     0E22                     	;# 
  1773     0E24                     	;# 
  1774     0E25                     	;# 
  1775     0E28                     	;# 
  1776     0E29                     	;# 
  1777     0E2A                     	;# 
  1778     0E2B                     	;# 
  1779     0E2C                     	;# 
  1780     0E2D                     	;# 
  1781     0E2E                     	;# 
  1782     0E2F                     	;# 
  1783     0E90                     	;# 
  1784     0E91                     	;# 
  1785     0E92                     	;# 
  1786     0E94                     	;# 
  1787     0E95                     	;# 
  1788     0E9C                     	;# 
  1789     0E9D                     	;# 
  1790     0E9E                     	;# 
  1791     0E9F                     	;# 
  1792     0EA0                     	;# 
  1793     0EA1                     	;# 
  1794     0EA2                     	;# 
  1795     0EA3                     	;# 
  1796     0EA4                     	;# 
  1797     0EA5                     	;# 
  1798     0EA6                     	;# 
  1799     0EA7                     	;# 
  1800     0F0F                     	;# 
  1801     0F10                     	;# 
  1802     0F11                     	;# 
  1803     0F12                     	;# 
  1804     0F13                     	;# 
  1805     0F14                     	;# 
  1806     0F15                     	;# 
  1807     0F16                     	;# 
  1808     0F17                     	;# 
  1809     0F18                     	;# 
  1810     0F19                     	;# 
  1811     0F1A                     	;# 
  1812     0F1B                     	;# 
  1813     0F1C                     	;# 
  1814     0F1D                     	;# 
  1815     0F1E                     	;# 
  1816     0F1F                     	;# 
  1817     0F20                     	;# 
  1818     0F21                     	;# 
  1819     0F22                     	;# 
  1820     0F23                     	;# 
  1821     0F24                     	;# 
  1822     0F25                     	;# 
  1823     0F26                     	;# 
  1824     0F27                     	;# 
  1825     0F28                     	;# 
  1826     0F29                     	;# 
  1827     0F2A                     	;# 
  1828     0F2B                     	;# 
  1829     0F2C                     	;# 
  1830     0F2D                     	;# 
  1831     0F2E                     	;# 
  1832     0F2F                     	;# 
  1833     0F30                     	;# 
  1834     0F31                     	;# 
  1835     0F32                     	;# 
  1836     0F33                     	;# 
  1837     0F34                     	;# 
  1838     0F35                     	;# 
  1839     0F36                     	;# 
  1840     0F37                     	;# 
  1841     0FE4                     	;# 
  1842     0FE5                     	;# 
  1843     0FE6                     	;# 
  1844     0FE7                     	;# 
  1845     0FE8                     	;# 
  1846     0FE9                     	;# 
  1847     0FEA                     	;# 
  1848     0FEB                     	;# 
  1849     0FED                     	;# 
  1850     0FEE                     	;# 
  1851     0FEF                     	;# 
  1852     0000                     	;# 
  1853     0001                     	;# 
  1854     0002                     	;# 
  1855     0003                     	;# 
  1856     0004                     	;# 
  1857     0005                     	;# 
  1858     0006                     	;# 
  1859     0007                     	;# 
  1860     0008                     	;# 
  1861     0009                     	;# 
  1862     000A                     	;# 
  1863     000B                     	;# 
  1864     000C                     	;# 
  1865     000D                     	;# 
  1866     000E                     	;# 
  1867     0010                     	;# 
  1868     0011                     	;# 
  1869     0012                     	;# 
  1870     0013                     	;# 
  1871     0014                     	;# 
  1872     0015                     	;# 
  1873     0015                     	;# 
  1874     0016                     	;# 
  1875     0016                     	;# 
  1876     0017                     	;# 
  1877     0018                     	;# 
  1878     0019                     	;# 
  1879     0019                     	;# 
  1880     001A                     	;# 
  1881     001B                     	;# 
  1882     001C                     	;# 
  1883     001D                     	;# 
  1884     001E                     	;# 
  1885     001F                     	;# 
  1886     008C                     	;# 
  1887     008D                     	;# 
  1888     008E                     	;# 
  1889     0090                     	;# 
  1890     0091                     	;# 
  1891     0092                     	;# 
  1892     0093                     	;# 
  1893     0094                     	;# 
  1894     0097                     	;# 
  1895     009B                     	;# 
  1896     009B                     	;# 
  1897     009C                     	;# 
  1898     009D                     	;# 
  1899     009E                     	;# 
  1900     009F                     	;# 
  1901     010C                     	;# 
  1902     010D                     	;# 
  1903     010E                     	;# 
  1904     0111                     	;# 
  1905     0112                     	;# 
  1906     0113                     	;# 
  1907     0114                     	;# 
  1908     0115                     	;# 
  1909     0116                     	;# 
  1910     0117                     	;# 
  1911     0118                     	;# 
  1912     0119                     	;# 
  1913     018C                     	;# 
  1914     018D                     	;# 
  1915     018E                     	;# 
  1916     0197                     	;# 
  1917     0199                     	;# 
  1918     0199                     	;# 
  1919     0199                     	;# 
  1920     019A                     	;# 
  1921     019A                     	;# 
  1922     019A                     	;# 
  1923     019B                     	;# 
  1924     019B                     	;# 
  1925     019B                     	;# 
  1926     019B                     	;# 
  1927     019B                     	;# 
  1928     019C                     	;# 
  1929     019C                     	;# 
  1930     019C                     	;# 
  1931     019D                     	;# 
  1932     019D                     	;# 
  1933     019D                     	;# 
  1934     019E                     	;# 
  1935     019E                     	;# 
  1936     019E                     	;# 
  1937     019F                     	;# 
  1938     019F                     	;# 
  1939     019F                     	;# 
  1940     019F                     	;# 
  1941     019F                     	;# 
  1942     020C                     	;# 
  1943     020D                     	;# 
  1944     020E                     	;# 
  1945     0211                     	;# 
  1946     0211                     	;# 
  1947     0212                     	;# 
  1948     0212                     	;# 
  1949     0213                     	;# 
  1950     0213                     	;# 
  1951     0214                     	;# 
  1952     0214                     	;# 
  1953     0215                     	;# 
  1954     0215                     	;# 
  1955     0215                     	;# 
  1956     0215                     	;# 
  1957     0216                     	;# 
  1958     0216                     	;# 
  1959     0217                     	;# 
  1960     0217                     	;# 
  1961     0219                     	;# 
  1962     021A                     	;# 
  1963     021B                     	;# 
  1964     021C                     	;# 
  1965     021D                     	;# 
  1966     021D                     	;# 
  1967     021E                     	;# 
  1968     021F                     	;# 
  1969     028C                     	;# 
  1970     028D                     	;# 
  1971     028E                     	;# 
  1972     0291                     	;# 
  1973     0291                     	;# 
  1974     0292                     	;# 
  1975     0293                     	;# 
  1976     0294                     	;# 
  1977     0295                     	;# 
  1978     0295                     	;# 
  1979     0296                     	;# 
  1980     0297                     	;# 
  1981     0298                     	;# 
  1982     029F                     	;# 
  1983     030C                     	;# 
  1984     030D                     	;# 
  1985     030E                     	;# 
  1986     0311                     	;# 
  1987     0311                     	;# 
  1988     0312                     	;# 
  1989     0313                     	;# 
  1990     0314                     	;# 
  1991     0315                     	;# 
  1992     0315                     	;# 
  1993     0316                     	;# 
  1994     0317                     	;# 
  1995     0318                     	;# 
  1996     038C                     	;# 
  1997     038D                     	;# 
  1998     038E                     	;# 
  1999     0391                     	;# 
  2000     0392                     	;# 
  2001     0393                     	;# 
  2002     0394                     	;# 
  2003     0395                     	;# 
  2004     0396                     	;# 
  2005     0397                     	;# 
  2006     0398                     	;# 
  2007     0399                     	;# 
  2008     039A                     	;# 
  2009     039C                     	;# 
  2010     039D                     	;# 
  2011     039E                     	;# 
  2012     039F                     	;# 
  2013     0411                     	;# 
  2014     0411                     	;# 
  2015     0412                     	;# 
  2016     0413                     	;# 
  2017     0414                     	;# 
  2018     0415                     	;# 
  2019     0416                     	;# 
  2020     0417                     	;# 
  2021     0418                     	;# 
  2022     0418                     	;# 
  2023     0419                     	;# 
  2024     041A                     	;# 
  2025     041B                     	;# 
  2026     041C                     	;# 
  2027     041D                     	;# 
  2028     041E                     	;# 
  2029     041F                     	;# 
  2030     0498                     	;# 
  2031     0498                     	;# 
  2032     0499                     	;# 
  2033     049A                     	;# 
  2034     049B                     	;# 
  2035     049B                     	;# 
  2036     049C                     	;# 
  2037     049D                     	;# 
  2038     049E                     	;# 
  2039     049F                     	;# 
  2040     0617                     	;# 
  2041     0618                     	;# 
  2042     0619                     	;# 
  2043     0619                     	;# 
  2044     061A                     	;# 
  2045     061B                     	;# 
  2046     061C                     	;# 
  2047     061C                     	;# 
  2048     061F                     	;# 
  2049     0691                     	;# 
  2050     0692                     	;# 
  2051     0693                     	;# 
  2052     0694                     	;# 
  2053     0695                     	;# 
  2054     0696                     	;# 
  2055     0697                     	;# 
  2056     0698                     	;# 
  2057     0699                     	;# 
  2058     0711                     	;# 
  2059     0712                     	;# 
  2060     0713                     	;# 
  2061     0714                     	;# 
  2062     0715                     	;# 
  2063     0716                     	;# 
  2064     0717                     	;# 
  2065     0718                     	;# 
  2066     0719                     	;# 
  2067     0891                     	;# 
  2068     0891                     	;# 
  2069     0891                     	;# 
  2070     0891                     	;# 
  2071     0891                     	;# 
  2072     0891                     	;# 
  2073     0892                     	;# 
  2074     0892                     	;# 
  2075     0892                     	;# 
  2076     0893                     	;# 
  2077     0893                     	;# 
  2078     0893                     	;# 
  2079     0893                     	;# 
  2080     0893                     	;# 
  2081     0893                     	;# 
  2082     0894                     	;# 
  2083     0894                     	;# 
  2084     0894                     	;# 
  2085     0895                     	;# 
  2086     0895                     	;# 
  2087     0895                     	;# 
  2088     0896                     	;# 
  2089     0896                     	;# 
  2090     0896                     	;# 
  2091     089B                     	;# 
  2092     0911                     	;# 
  2093     0912                     	;# 
  2094     0913                     	;# 
  2095     0914                     	;# 
  2096     0915                     	;# 
  2097     0916                     	;# 
  2098     0918                     	;# 
  2099     0919                     	;# 
  2100     091A                     	;# 
  2101     091B                     	;# 
  2102     091C                     	;# 
  2103     091D                     	;# 
  2104     091E                     	;# 
  2105     091F                     	;# 
  2106     0E0F                     	;# 
  2107     0E10                     	;# 
  2108     0E11                     	;# 
  2109     0E12                     	;# 
  2110     0E13                     	;# 
  2111     0E14                     	;# 
  2112     0E15                     	;# 
  2113     0E16                     	;# 
  2114     0E17                     	;# 
  2115     0E18                     	;# 
  2116     0E19                     	;# 
  2117     0E1A                     	;# 
  2118     0E1B                     	;# 
  2119     0E1C                     	;# 
  2120     0E1D                     	;# 
  2121     0E1E                     	;# 
  2122     0E1F                     	;# 
  2123     0E20                     	;# 
  2124     0E21                     	;# 
  2125     0E22                     	;# 
  2126     0E24                     	;# 
  2127     0E25                     	;# 
  2128     0E28                     	;# 
  2129     0E29                     	;# 
  2130     0E2A                     	;# 
  2131     0E2B                     	;# 
  2132     0E2C                     	;# 
  2133     0E2D                     	;# 
  2134     0E2E                     	;# 
  2135     0E2F                     	;# 
  2136     0E90                     	;# 
  2137     0E91                     	;# 
  2138     0E92                     	;# 
  2139     0E94                     	;# 
  2140     0E95                     	;# 
  2141     0E9C                     	;# 
  2142     0E9D                     	;# 
  2143     0E9E                     	;# 
  2144     0E9F                     	;# 
  2145     0EA0                     	;# 
  2146     0EA1                     	;# 
  2147     0EA2                     	;# 
  2148     0EA3                     	;# 
  2149     0EA4                     	;# 
  2150     0EA5                     	;# 
  2151     0EA6                     	;# 
  2152     0EA7                     	;# 
  2153     0F0F                     	;# 
  2154     0F10                     	;# 
  2155     0F11                     	;# 
  2156     0F12                     	;# 
  2157     0F13                     	;# 
  2158     0F14                     	;# 
  2159     0F15                     	;# 
  2160     0F16                     	;# 
  2161     0F17                     	;# 
  2162     0F18                     	;# 
  2163     0F19                     	;# 
  2164     0F1A                     	;# 
  2165     0F1B                     	;# 
  2166     0F1C                     	;# 
  2167     0F1D                     	;# 
  2168     0F1E                     	;# 
  2169     0F1F                     	;# 
  2170     0F20                     	;# 
  2171     0F21                     	;# 
  2172     0F22                     	;# 
  2173     0F23                     	;# 
  2174     0F24                     	;# 
  2175     0F25                     	;# 
  2176     0F26                     	;# 
  2177     0F27                     	;# 
  2178     0F28                     	;# 
  2179     0F29                     	;# 
  2180     0F2A                     	;# 
  2181     0F2B                     	;# 
  2182     0F2C                     	;# 
  2183     0F2D                     	;# 
  2184     0F2E                     	;# 
  2185     0F2F                     	;# 
  2186     0F30                     	;# 
  2187     0F31                     	;# 
  2188     0F32                     	;# 
  2189     0F33                     	;# 
  2190     0F34                     	;# 
  2191     0F35                     	;# 
  2192     0F36                     	;# 
  2193     0F37                     	;# 
  2194     0FE4                     	;# 
  2195     0FE5                     	;# 
  2196     0FE6                     	;# 
  2197     0FE7                     	;# 
  2198     0FE8                     	;# 
  2199     0FE9                     	;# 
  2200     0FEA                     	;# 
  2201     0FEB                     	;# 
  2202     0FED                     	;# 
  2203     0FEE                     	;# 
  2204     0FEF                     	;# 
  2205     0000                     	;# 
  2206     0001                     	;# 
  2207     0002                     	;# 
  2208     0003                     	;# 
  2209     0004                     	;# 
  2210     0005                     	;# 
  2211     0006                     	;# 
  2212     0007                     	;# 
  2213     0008                     	;# 
  2214     0009                     	;# 
  2215     000A                     	;# 
  2216     000B                     	;# 
  2217     000C                     	;# 
  2218     000D                     	;# 
  2219     000E                     	;# 
  2220     0010                     	;# 
  2221     0011                     	;# 
  2222     0012                     	;# 
  2223     0013                     	;# 
  2224     0014                     	;# 
  2225     0015                     	;# 
  2226     0015                     	;# 
  2227     0016                     	;# 
  2228     0016                     	;# 
  2229     0017                     	;# 
  2230     0018                     	;# 
  2231     0019                     	;# 
  2232     0019                     	;# 
  2233     001A                     	;# 
  2234     001B                     	;# 
  2235     001C                     	;# 
  2236     001D                     	;# 
  2237     001E                     	;# 
  2238     001F                     	;# 
  2239     008C                     	;# 
  2240     008D                     	;# 
  2241     008E                     	;# 
  2242     0090                     	;# 
  2243     0091                     	;# 
  2244     0092                     	;# 
  2245     0093                     	;# 
  2246     0094                     	;# 
  2247     0097                     	;# 
  2248     009B                     	;# 
  2249     009B                     	;# 
  2250     009C                     	;# 
  2251     009D                     	;# 
  2252     009E                     	;# 
  2253     009F                     	;# 
  2254     010C                     	;# 
  2255     010D                     	;# 
  2256     010E                     	;# 
  2257     0111                     	;# 
  2258     0112                     	;# 
  2259     0113                     	;# 
  2260     0114                     	;# 
  2261     0115                     	;# 
  2262     0116                     	;# 
  2263     0117                     	;# 
  2264     0118                     	;# 
  2265     0119                     	;# 
  2266     018C                     	;# 
  2267     018D                     	;# 
  2268     018E                     	;# 
  2269     0197                     	;# 
  2270     0199                     	;# 
  2271     0199                     	;# 
  2272     0199                     	;# 
  2273     019A                     	;# 
  2274     019A                     	;# 
  2275     019A                     	;# 
  2276     019B                     	;# 
  2277     019B                     	;# 
  2278     019B                     	;# 
  2279     019B                     	;# 
  2280     019B                     	;# 
  2281     019C                     	;# 
  2282     019C                     	;# 
  2283     019C                     	;# 
  2284     019D                     	;# 
  2285     019D                     	;# 
  2286     019D                     	;# 
  2287     019E                     	;# 
  2288     019E                     	;# 
  2289     019E                     	;# 
  2290     019F                     	;# 
  2291     019F                     	;# 
  2292     019F                     	;# 
  2293     019F                     	;# 
  2294     019F                     	;# 
  2295     020C                     	;# 
  2296     020D                     	;# 
  2297     020E                     	;# 
  2298     0211                     	;# 
  2299     0211                     	;# 
  2300     0212                     	;# 
  2301     0212                     	;# 
  2302     0213                     	;# 
  2303     0213                     	;# 
  2304     0214                     	;# 
  2305     0214                     	;# 
  2306     0215                     	;# 
  2307     0215                     	;# 
  2308     0215                     	;# 
  2309     0215                     	;# 
  2310     0216                     	;# 
  2311     0216                     	;# 
  2312     0217                     	;# 
  2313     0217                     	;# 
  2314     0219                     	;# 
  2315     021A                     	;# 
  2316     021B                     	;# 
  2317     021C                     	;# 
  2318     021D                     	;# 
  2319     021D                     	;# 
  2320     021E                     	;# 
  2321     021F                     	;# 
  2322     028C                     	;# 
  2323     028D                     	;# 
  2324     028E                     	;# 
  2325     0291                     	;# 
  2326     0291                     	;# 
  2327     0292                     	;# 
  2328     0293                     	;# 
  2329     0294                     	;# 
  2330     0295                     	;# 
  2331     0295                     	;# 
  2332     0296                     	;# 
  2333     0297                     	;# 
  2334     0298                     	;# 
  2335     029F                     	;# 
  2336     030C                     	;# 
  2337     030D                     	;# 
  2338     030E                     	;# 
  2339     0311                     	;# 
  2340     0311                     	;# 
  2341     0312                     	;# 
  2342     0313                     	;# 
  2343     0314                     	;# 
  2344     0315                     	;# 
  2345     0315                     	;# 
  2346     0316                     	;# 
  2347     0317                     	;# 
  2348     0318                     	;# 
  2349     038C                     	;# 
  2350     038D                     	;# 
  2351     038E                     	;# 
  2352     0391                     	;# 
  2353     0392                     	;# 
  2354     0393                     	;# 
  2355     0394                     	;# 
  2356     0395                     	;# 
  2357     0396                     	;# 
  2358     0397                     	;# 
  2359     0398                     	;# 
  2360     0399                     	;# 
  2361     039A                     	;# 
  2362     039C                     	;# 
  2363     039D                     	;# 
  2364     039E                     	;# 
  2365     039F                     	;# 
  2366     0411                     	;# 
  2367     0411                     	;# 
  2368     0412                     	;# 
  2369     0413                     	;# 
  2370     0414                     	;# 
  2371     0415                     	;# 
  2372     0416                     	;# 
  2373     0417                     	;# 
  2374     0418                     	;# 
  2375     0418                     	;# 
  2376     0419                     	;# 
  2377     041A                     	;# 
  2378     041B                     	;# 
  2379     041C                     	;# 
  2380     041D                     	;# 
  2381     041E                     	;# 
  2382     041F                     	;# 
  2383     0498                     	;# 
  2384     0498                     	;# 
  2385     0499                     	;# 
  2386     049A                     	;# 
  2387     049B                     	;# 
  2388     049B                     	;# 
  2389     049C                     	;# 
  2390     049D                     	;# 
  2391     049E                     	;# 
  2392     049F                     	;# 
  2393     0617                     	;# 
  2394     0618                     	;# 
  2395     0619                     	;# 
  2396     0619                     	;# 
  2397     061A                     	;# 
  2398     061B                     	;# 
  2399     061C                     	;# 
  2400     061C                     	;# 
  2401     061F                     	;# 
  2402     0691                     	;# 
  2403     0692                     	;# 
  2404     0693                     	;# 
  2405     0694                     	;# 
  2406     0695                     	;# 
  2407     0696                     	;# 
  2408     0697                     	;# 
  2409     0698                     	;# 
  2410     0699                     	;# 
  2411     0711                     	;# 
  2412     0712                     	;# 
  2413     0713                     	;# 
  2414     0714                     	;# 
  2415     0715                     	;# 
  2416     0716                     	;# 
  2417     0717                     	;# 
  2418     0718                     	;# 
  2419     0719                     	;# 
  2420     0891                     	;# 
  2421     0891                     	;# 
  2422     0891                     	;# 
  2423     0891                     	;# 
  2424     0891                     	;# 
  2425     0891                     	;# 
  2426     0892                     	;# 
  2427     0892                     	;# 
  2428     0892                     	;# 
  2429     0893                     	;# 
  2430     0893                     	;# 
  2431     0893                     	;# 
  2432     0893                     	;# 
  2433     0893                     	;# 
  2434     0893                     	;# 
  2435     0894                     	;# 
  2436     0894                     	;# 
  2437     0894                     	;# 
  2438     0895                     	;# 
  2439     0895                     	;# 
  2440     0895                     	;# 
  2441     0896                     	;# 
  2442     0896                     	;# 
  2443     0896                     	;# 
  2444     089B                     	;# 
  2445     0911                     	;# 
