

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
  1581     020D                     	;# 
  1582     020E                     	;# 
  1583     0211                     	;# 
  1584     0211                     	;# 
  1585     0212                     	;# 
  1586     0212                     	;# 
  1587     0213                     	;# 
  1588     0213                     	;# 
  1589     0214                     	;# 
  1590     0214                     	;# 
  1591     0215                     	;# 
  1592     0215                     	;# 
  1593     0215                     	;# 
  1594     0215                     	;# 
  1595     0216                     	;# 
  1596     0216                     	;# 
  1597     0217                     	;# 
  1598     0217                     	;# 
  1599     0219                     	;# 
  1600     021A                     	;# 
  1601     021B                     	;# 
  1602     021C                     	;# 
  1603     021D                     	;# 
  1604     021D                     	;# 
  1605     021E                     	;# 
  1606     021F                     	;# 
  1607     028C                     	;# 
  1608     028D                     	;# 
  1609     028E                     	;# 
  1610     0291                     	;# 
  1611     0291                     	;# 
  1612     0292                     	;# 
  1613     0293                     	;# 
  1614     0294                     	;# 
  1615     0295                     	;# 
  1616     0295                     	;# 
  1617     0296                     	;# 
  1618     0297                     	;# 
  1619     0298                     	;# 
  1620     029F                     	;# 
  1621     030C                     	;# 
  1622     030D                     	;# 
  1623     030E                     	;# 
  1624     0311                     	;# 
  1625     0311                     	;# 
  1626     0312                     	;# 
  1627     0313                     	;# 
  1628     0314                     	;# 
  1629     0315                     	;# 
  1630     0315                     	;# 
  1631     0316                     	;# 
  1632     0317                     	;# 
  1633     0318                     	;# 
  1634     038C                     	;# 
  1635     038D                     	;# 
  1636     038E                     	;# 
  1637     0391                     	;# 
  1638     0392                     	;# 
  1639     0393                     	;# 
  1640     0394                     	;# 
  1641     0395                     	;# 
  1642     0396                     	;# 
  1643     0397                     	;# 
  1644     0398                     	;# 
  1645     0399                     	;# 
  1646     039A                     	;# 
  1647     039C                     	;# 
  1648     039D                     	;# 
  1649     039E                     	;# 
  1650     039F                     	;# 
  1651     0411                     	;# 
  1652     0411                     	;# 
  1653     0412                     	;# 
  1654     0413                     	;# 
  1655     0414                     	;# 
  1656     0415                     	;# 
  1657     0416                     	;# 
  1658     0417                     	;# 
  1659     0418                     	;# 
  1660     0418                     	;# 
  1661     0419                     	;# 
  1662     041A                     	;# 
  1663     041B                     	;# 
  1664     041C                     	;# 
  1665     041D                     	;# 
  1666     041E                     	;# 
  1667     041F                     	;# 
  1668     0498                     	;# 
  1669     0498                     	;# 
  1670     0499                     	;# 
  1671     049A                     	;# 
  1672     049B                     	;# 
  1673     049B                     	;# 
  1674     049C                     	;# 
  1675     049D                     	;# 
  1676     049E                     	;# 
  1677     049F                     	;# 
  1678     0617                     	;# 
  1679     0618                     	;# 
  1680     0619                     	;# 
  1681     0619                     	;# 
  1682     061A                     	;# 
  1683     061B                     	;# 
  1684     061C                     	;# 
  1685     061C                     	;# 
  1686     061F                     	;# 
  1687     0691                     	;# 
  1688     0692                     	;# 
  1689     0693                     	;# 
  1690     0694                     	;# 
  1691     0695                     	;# 
  1692     0696                     	;# 
  1693     0697                     	;# 
  1694     0698                     	;# 
  1695     0699                     	;# 
  1696     0711                     	;# 
  1697     0712                     	;# 
  1698     0713                     	;# 
  1699     0714                     	;# 
  1700     0715                     	;# 
  1701     0716                     	;# 
  1702     0717                     	;# 
  1703     0718                     	;# 
  1704     0719                     	;# 
  1705     0891                     	;# 
  1706     0891                     	;# 
  1707     0891                     	;# 
  1708     0891                     	;# 
  1709     0891                     	;# 
  1710     0891                     	;# 
  1711     0892                     	;# 
  1712     0892                     	;# 
  1713     0892                     	;# 
  1714     0893                     	;# 
  1715     0893                     	;# 
  1716     0893                     	;# 
  1717     0893                     	;# 
  1718     0893                     	;# 
  1719     0893                     	;# 
  1720     0894                     	;# 
  1721     0894                     	;# 
  1722     0894                     	;# 
  1723     0895                     	;# 
  1724     0895                     	;# 
  1725     0895                     	;# 
  1726     0896                     	;# 
  1727     0896                     	;# 
  1728     0896                     	;# 
  1729     089B                     	;# 
  1730     0911                     	;# 
  1731     0912                     	;# 
  1732     0913                     	;# 
  1733     0914                     	;# 
  1734     0915                     	;# 
  1735     0916                     	;# 
  1736     0918                     	;# 
  1737     0919                     	;# 
  1738     091A                     	;# 
  1739     091B                     	;# 
  1740     091C                     	;# 
  1741     091D                     	;# 
  1742     091E                     	;# 
  1743     091F                     	;# 
  1744     0E0F                     	;# 
  1745     0E10                     	;# 
  1746     0E11                     	;# 
  1747     0E12                     	;# 
  1748     0E13                     	;# 
  1749     0E14                     	;# 
  1750     0E15                     	;# 
  1751     0E16                     	;# 
  1752     0E17                     	;# 
  1753     0E18                     	;# 
  1754     0E19                     	;# 
  1755     0E1A                     	;# 
  1756     0E1B                     	;# 
  1757     0E1C                     	;# 
  1758     0E1D                     	;# 
  1759     0E1E                     	;# 
  1760     0E1F                     	;# 
  1761     0E20                     	;# 
  1762     0E21                     	;# 
  1763     0E22                     	;# 
  1764     0E24                     	;# 
  1765     0E25                     	;# 
  1766     0E28                     	;# 
  1767     0E29                     	;# 
  1768     0E2A                     	;# 
  1769     0E2B                     	;# 
  1770     0E2C                     	;# 
  1771     0E2D                     	;# 
  1772     0E2E                     	;# 
  1773     0E2F                     	;# 
  1774     0E90                     	;# 
  1775     0E91                     	;# 
  1776     0E92                     	;# 
  1777     0E94                     	;# 
  1778     0E95                     	;# 
  1779     0E9C                     	;# 
  1780     0E9D                     	;# 
  1781     0E9E                     	;# 
  1782     0E9F                     	;# 
  1783     0EA0                     	;# 
  1784     0EA1                     	;# 
  1785     0EA2                     	;# 
  1786     0EA3                     	;# 
  1787     0EA4                     	;# 
  1788     0EA5                     	;# 
  1789     0EA6                     	;# 
  1790     0EA7                     	;# 
  1791     0F0F                     	;# 
  1792     0F10                     	;# 
  1793     0F11                     	;# 
  1794     0F12                     	;# 
  1795     0F13                     	;# 
  1796     0F14                     	;# 
  1797     0F15                     	;# 
  1798     0F16                     	;# 
  1799     0F17                     	;# 
  1800     0F18                     	;# 
  1801     0F19                     	;# 
  1802     0F1A                     	;# 
  1803     0F1B                     	;# 
  1804     0F1C                     	;# 
  1805     0F1D                     	;# 
  1806     0F1E                     	;# 
  1807     0F1F                     	;# 
  1808     0F20                     	;# 
  1809     0F21                     	;# 
  1810     0F22                     	;# 
  1811     0F23                     	;# 
  1812     0F24                     	;# 
  1813     0F25                     	;# 
  1814     0F26                     	;# 
  1815     0F27                     	;# 
  1816     0F28                     	;# 
  1817     0F29                     	;# 
  1818     0F2A                     	;# 
  1819     0F2B                     	;# 
  1820     0F2C                     	;# 
  1821     0F2D                     	;# 
  1822     0F2E                     	;# 
  1823     0F2F                     	;# 
  1824     0F30                     	;# 
  1825     0F31                     	;# 
  1826     0F32                     	;# 
  1827     0F33                     	;# 
  1828     0F34                     	;# 
  1829     0F35                     	;# 
  1830     0F36                     	;# 
  1831     0F37                     	;# 
  1832     0FE4                     	;# 
  1833     0FE5                     	;# 
  1834     0FE6                     	;# 
  1835     0FE7                     	;# 
  1836     0FE8                     	;# 
  1837     0FE9                     	;# 
  1838     0FEA                     	;# 
  1839     0FEB                     	;# 
  1840     0FED                     	;# 
  1841     0FEE                     	;# 
  1842     0FEF                     	;# 
  1843     0000                     	;# 
  1844     0001                     	;# 
  1845     0002                     	;# 
  1846     0003                     	;# 
  1847     0004                     	;# 
  1848     0005                     	;# 
  1849     0006                     	;# 
  1850     0007                     	;# 
  1851     0008                     	;# 
  1852     0009                     	;# 
  1853     000A                     	;# 
  1854     000B                     	;# 
  1855     000C                     	;# 
  1856     000D                     	;# 
  1857     000E                     	;# 
  1858     0010                     	;# 
  1859     0011                     	;# 
  1860     0012                     	;# 
  1861     0013                     	;# 
  1862     0014                     	;# 
  1863     0015                     	;# 
  1864     0015                     	;# 
  1865     0016                     	;# 
  1866     0016                     	;# 
  1867     0017                     	;# 
  1868     0018                     	;# 
  1869     0019                     	;# 
  1870     0019                     	;# 
  1871     001A                     	;# 
  1872     001B                     	;# 
  1873     001C                     	;# 
  1874     001D                     	;# 
  1875     001E                     	;# 
  1876     001F                     	;# 
  1877     008C                     	;# 
  1878     008D                     	;# 
  1879     008E                     	;# 
  1880     0090                     	;# 
  1881     0091                     	;# 
  1882     0092                     	;# 
  1883     0093                     	;# 
  1884     0094                     	;# 
  1885     0097                     	;# 
  1886     009B                     	;# 
  1887     009B                     	;# 
  1888     009C                     	;# 
  1889     009D                     	;# 
  1890     009E                     	;# 
  1891     009F                     	;# 
  1892     010C                     	;# 
  1893     010D                     	;# 
  1894     010E                     	;# 
  1895     0111                     	;# 
  1896     0112                     	;# 
  1897     0113                     	;# 
  1898     0114                     	;# 
  1899     0115                     	;# 
  1900     0116                     	;# 
  1901     0117                     	;# 
  1902     0118                     	;# 
  1903     0119                     	;# 
  1904     018C                     	;# 
  1905     018D                     	;# 
  1906     018E                     	;# 
  1907     0197                     	;# 
  1908     0199                     	;# 
  1909     0199                     	;# 
  1910     0199                     	;# 
  1911     019A                     	;# 
  1912     019A                     	;# 
  1913     019A                     	;# 
  1914     019B                     	;# 
  1915     019B                     	;# 
  1916     019B                     	;# 
  1917     019B                     	;# 
  1918     019B                     	;# 
  1919     019C                     	;# 
  1920     019C                     	;# 
  1921     019C                     	;# 
  1922     019D                     	;# 
  1923     019D                     	;# 
  1924     019D                     	;# 
  1925     019E                     	;# 
  1926     019E                     	;# 
  1927     019E                     	;# 
  1928     019F                     	;# 
  1929     019F                     	;# 
  1930     019F                     	;# 
  1931     019F                     	;# 
  1932     019F                     	;# 
  1933     020C                     	;# 
  1934     020D                     	;# 
  1935     020E                     	;# 
  1936     0211                     	;# 
  1937     0211                     	;# 
  1938     0212                     	;# 
  1939     0212                     	;# 
  1940     0213                     	;# 
  1941     0213                     	;# 
  1942     0214                     	;# 
  1943     0214                     	;# 
  1944     0215                     	;# 
  1945     0215                     	;# 
  1946     0215                     	;# 
  1947     0215                     	;# 
  1948     0216                     	;# 
  1949     0216                     	;# 
  1950     0217                     	;# 
  1951     0217                     	;# 
  1952     0219                     	;# 
  1953     021A                     	;# 
  1954     021B                     	;# 
  1955     021C                     	;# 
  1956     021D                     	;# 
  1957     021D                     	;# 
  1958     021E                     	;# 
  1959     021F                     	;# 
  1960     028C                     	;# 
  1961     028D                     	;# 
  1962     028E                     	;# 
  1963     0291                     	;# 
  1964     0291                     	;# 
  1965     0292                     	;# 
  1966     0293                     	;# 
  1967     0294                     	;# 
  1968     0295                     	;# 
  1969     0295                     	;# 
  1970     0296                     	;# 
  1971     0297                     	;# 
  1972     0298                     	;# 
  1973     029F                     	;# 
  1974     030C                     	;# 
  1975     030D                     	;# 
  1976     030E                     	;# 
  1977     0311                     	;# 
  1978     0311                     	;# 
  1979     0312                     	;# 
  1980     0313                     	;# 
  1981     0314                     	;# 
  1982     0315                     	;# 
  1983     0315                     	;# 
  1984     0316                     	;# 
  1985     0317                     	;# 
  1986     0318                     	;# 
  1987     038C                     	;# 
  1988     038D                     	;# 
  1989     038E                     	;# 
  1990     0391                     	;# 
  1991     0392                     	;# 
  1992     0393                     	;# 
  1993     0394                     	;# 
  1994     0395                     	;# 
  1995     0396                     	;# 
  1996     0397                     	;# 
  1997     0398                     	;# 
  1998     0399                     	;# 
  1999     039A                     	;# 
  2000     039C                     	;# 
  2001     039D                     	;# 
  2002     039E                     	;# 
  2003     039F                     	;# 
  2004     0411                     	;# 
  2005     0411                     	;# 
  2006     0412                     	;# 
  2007     0413                     	;# 
  2008     0414                     	;# 
  2009     0415                     	;# 
  2010     0416                     	;# 
  2011     0417                     	;# 
  2012     0418                     	;# 
  2013     0418                     	;# 
  2014     0419                     	;# 
  2015     041A                     	;# 
  2016     041B                     	;# 
  2017     041C                     	;# 
  2018     041D                     	;# 
  2019     041E                     	;# 
  2020     041F                     	;# 
  2021     0498                     	;# 
  2022     0498                     	;# 
  2023     0499                     	;# 
  2024     049A                     	;# 
  2025     049B                     	;# 
  2026     049B                     	;# 
  2027     049C                     	;# 
  2028     049D                     	;# 
  2029     049E                     	;# 
  2030     049F                     	;# 
  2031     0617                     	;# 
  2032     0618                     	;# 
  2033     0619                     	;# 
  2034     0619                     	;# 
  2035     061A                     	;# 
  2036     061B                     	;# 
  2037     061C                     	;# 
  2038     061C                     	;# 
  2039     061F                     	;# 
  2040     0691                     	;# 
  2041     0692                     	;# 
  2042     0693                     	;# 
  2043     0694                     	;# 
  2044     0695                     	;# 
  2045     0696                     	;# 
  2046     0697                     	;# 
  2047     0698                     	;# 
  2048     0699                     	;# 
  2049     0711                     	;# 
  2050     0712                     	;# 
  2051     0713                     	;# 
  2052     0714                     	;# 
  2053     0715                     	;# 
  2054     0716                     	;# 
  2055     0717                     	;# 
  2056     0718                     	;# 
  2057     0719                     	;# 
  2058     0891                     	;# 
  2059     0891                     	;# 
  2060     0891                     	;# 
  2061     0891                     	;# 
  2062     0891                     	;# 
  2063     0891                     	;# 
  2064     0892                     	;# 
  2065     0892                     	;# 
  2066     0892                     	;# 
  2067     0893                     	;# 
  2068     0893                     	;# 
  2069     0893                     	;# 
  2070     0893                     	;# 
  2071     0893                     	;# 
  2072     0893                     	;# 
  2073     0894                     	;# 
  2074     0894                     	;# 
  2075     0894                     	;# 
  2076     0895                     	;# 
  2077     0895                     	;# 
  2078     0895                     	;# 
  2079     0896                     	;# 
  2080     0896                     	;# 
  2081     0896                     	;# 
  2082     089B                     	;# 
  2083     0911                     	;# 
  2084     0912                     	;# 
  2085     0913                     	;# 
  2086     0914                     	;# 
  2087     0915                     	;# 
  2088     0916                     	;# 
  2089     0918                     	;# 
  2090     0919                     	;# 
  2091     091A                     	;# 
  2092     091B                     	;# 
  2093     091C                     	;# 
  2094     091D                     	;# 
  2095     091E                     	;# 
  2096     091F                     	;# 
  2097     0E0F                     	;# 
  2098     0E10                     	;# 
  2099     0E11                     	;# 
  2100     0E12                     	;# 
  2101     0E13                     	;# 
  2102     0E14                     	;# 
  2103     0E15                     	;# 
  2104     0E16                     	;# 
  2105     0E17                     	;# 
  2106     0E18                     	;# 
  2107     0E19                     	;# 
  2108     0E1A                     	;# 
  2109     0E1B                     	;# 
  2110     0E1C                     	;# 
  2111     0E1D                     	;# 
  2112     0E1E                     	;# 
  2113     0E1F                     	;# 
  2114     0E20                     	;# 
  2115     0E21                     	;# 
  2116     0E22                     	;# 
  2117     0E24                     	;# 
  2118     0E25                     	;# 
  2119     0E28                     	;# 
  2120     0E29                     	;# 
  2121     0E2A                     	;# 
  2122     0E2B                     	;# 
  2123     0E2C                     	;# 
  2124     0E2D                     	;# 
  2125     0E2E                     	;# 
  2126     0E2F                     	;# 
  2127     0E90                     	;# 
  2128     0E91                     	;# 
  2129     0E92                     	;# 
  2130     0E94                     	;# 
  2131     0E95                     	;# 
  2132     0E9C                     	;# 
  2133     0E9D                     	;# 
  2134     0E9E                     	;# 
  2135     0E9F                     	;# 
  2136     0EA0                     	;# 
  2137     0EA1                     	;# 
  2138     0EA2                     	;# 
  2139     0EA3                     	;# 
  2140     0EA4                     	;# 
  2141     0EA5                     	;# 
  2142     0EA6                     	;# 
  2143     0EA7                     	;# 
  2144     0F0F                     	;# 
  2145     0F10                     	;# 
  2146     0F11                     	;# 
  2147     0F12                     	;# 
  2148     0F13                     	;# 
  2149     0F14                     	;# 
  2150     0F15                     	;# 
  2151     0F16                     	;# 
  2152     0F17                     	;# 
  2153     0F18                     	;# 
  2154     0F19                     	;# 
  2155     0F1A                     	;# 
  2156     0F1B                     	;# 
  2157     0F1C                     	;# 
  2158     0F1D                     	;# 
  2159     0F1E                     	;# 
  2160     0F1F                     	;# 
  2161     0F20                     	;# 
  2162     0F21                     	;# 
  2163     0F22                     	;# 
  2164     0F23                     	;# 
  2165     0F24                     	;# 
  2166     0F25                     	;# 
  2167     0F26                     	;# 
  2168     0F27                     	;# 
  2169     0F28                     	;# 
  2170     0F29                     	;# 
  2171     0F2A                     	;# 
  2172     0F2B                     	;# 
  2173     0F2C                     	;# 
  2174     0F2D                     	;# 
  2175     0F2E                     	;# 
  2176     0F2F                     	;# 
  2177     0F30                     	;# 
  2178     0F31                     	;# 
  2179     0F32                     	;# 
  2180     0F33                     	;# 
  2181     0F34                     	;# 
  2182     0F35                     	;# 
  2183     0F36                     	;# 
  2184     0F37                     	;# 
  2185     0FE4                     	;# 
  2186     0FE5                     	;# 
  2187     0FE6                     	;# 
  2188     0FE7                     	;# 
  2189     0FE8                     	;# 
  2190     0FE9                     	;# 
  2191     0FEA                     	;# 
  2192     0FEB                     	;# 
  2193     0FED                     	;# 
  2194     0FEE                     	;# 
  2195     0FEF                     	;# 
  2196     0000                     	;# 
  2197     0001                     	;# 
  2198     0002                     	;# 
  2199     0003                     	;# 
  2200     0004                     	;# 
  2201     0005                     	;# 
  2202     0006                     	;# 
  2203     0007                     	;# 
  2204     0008                     	;# 
  2205     0009                     	;# 
  2206     000A                     	;# 
  2207     000B                     	;# 
  2208     000C                     	;# 
  2209     000D                     	;# 
  2210     000E                     	;# 
  2211     0010                     	;# 
  2212     0011                     	;# 
  2213     0012                     	;# 
  2214     0013                     	;# 
  2215     0014                     	;# 
  2216     0015                     	;# 
  2217     0015                     	;# 
  2218     0016                     	;# 
  2219     0016                     	;# 
  2220     0017                     	;# 
  2221     0018                     	;# 
  2222     0019                     	;# 
  2223     0019                     	;# 
  2224     001A                     	;# 
  2225     001B                     	;# 
  2226     001C                     	;# 
  2227     001D                     	;# 
  2228     001E                     	;# 
  2229     001F                     	;# 
  2230     008C                     	;# 
  2231     008D                     	;# 
  2232     008E                     	;# 
  2233     0090                     	;# 
  2234     0091                     	;# 
  2235     0092                     	;# 
  2236     0093                     	;# 
  2237     0094                     	;# 
  2238     0097                     	;# 
  2239     009B                     	;# 
  2240     009B                     	;# 
  2241     009C                     	;# 
  2242     009D                     	;# 
  2243     009E                     	;# 
  2244     009F                     	;# 
  2245     010C                     	;# 
  2246     010D                     	;# 
  2247     010E                     	;# 
  2248     0111                     	;# 
  2249     0112                     	;# 
  2250     0113                     	;# 
  2251     0114                     	;# 
  2252     0115                     	;# 
  2253     0116                     	;# 
  2254     0117                     	;# 
  2255     0118                     	;# 
  2256     0119                     	;# 
  2257     018C                     	;# 
  2258     018D                     	;# 
  2259     018E                     	;# 
  2260     0197                     	;# 
  2261     0199                     	;# 
  2262     0199                     	;# 
  2263     0199                     	;# 
  2264     019A                     	;# 
  2265     019A                     	;# 
  2266     019A                     	;# 
  2267     019B                     	;# 
  2268     019B                     	;# 
  2269     019B                     	;# 
  2270     019B                     	;# 
  2271     019B                     	;# 
  2272     019C                     	;# 
  2273     019C                     	;# 
  2274     019C                     	;# 
  2275     019D                     	;# 
  2276     019D                     	;# 
  2277     019D                     	;# 
  2278     019E                     	;# 
  2279     019E                     	;# 
  2280     019E                     	;# 
  2281     019F                     	;# 
  2282     019F                     	;# 
  2283     019F                     	;# 
  2284     019F                     	;# 
  2285     019F                     	;# 
  2286     020C                     	;# 
  2287     020D                     	;# 
  2288     020E                     	;# 
  2289     0211                     	;# 
  2290     0211                     	;# 
  2291     0212                     	;# 
  2292     0212                     	;# 
  2293     0213                     	;# 
  2294     0213                     	;# 
  2295     0214                     	;# 
  2296     0214                     	;# 
  2297     0215                     	;# 
  2298     0215                     	;# 
  2299     0215                     	;# 
  2300     0215                     	;# 
  2301     0216                     	;# 
  2302     0216                     	;# 
  2303     0217                     	;# 
  2304     0217                     	;# 
  2305     0219                     	;# 
  2306     021A                     	;# 
  2307     021B                     	;# 
  2308     021C                     	;# 
  2309     021D                     	;# 
  2310     021D                     	;# 
  2311     021E                     	;# 
  2312     021F                     	;# 
  2313     028C                     	;# 
  2314     028D                     	;# 
  2315     028E                     	;# 
  2316     0291                     	;# 
  2317     0291                     	;# 
  2318     0292                     	;# 
  2319     0293                     	;# 
  2320     0294                     	;# 
  2321     0295                     	;# 
  2322     0295                     	;# 
  2323     0296                     	;# 
  2324     0297                     	;# 
  2325     0298                     	;# 
  2326     029F                     	;# 
  2327     030C                     	;# 
  2328     030D                     	;# 
  2329     030E                     	;# 
  2330     0311                     	;# 
  2331     0311                     	;# 
  2332     0312                     	;# 
  2333     0313                     	;# 
  2334     0314                     	;# 
  2335     0315                     	;# 
  2336     0315                     	;# 
  2337     0316                     	;# 
  2338     0317                     	;# 
  2339     0318                     	;# 
  2340     038C                     	;# 
  2341     038D                     	;# 
  2342     038E                     	;# 
  2343     0391                     	;# 
  2344     0392                     	;# 
  2345     0393                     	;# 
  2346     0394                     	;# 
  2347     0395                     	;# 
  2348     0396                     	;# 
  2349     0397                     	;# 
  2350     0398                     	;# 
  2351     0399                     	;# 
  2352     039A                     	;# 
  2353     039C                     	;# 
  2354     039D                     	;# 
  2355     039E                     	;# 
  2356     039F                     	;# 
  2357     0411                     	;# 
  2358     0411                     	;# 
  2359     0412                     	;# 
  2360     0413                     	;# 
  2361     0414                     	;# 
  2362     0415                     	;# 
  2363     0416                     	;# 
  2364     0417                     	;# 
  2365     0418                     	;# 
  2366     0418                     	;# 
  2367     0419                     	;# 
  2368     041A                     	;# 
  2369     041B                     	;# 
  2370     041C                     	;# 
  2371     041D                     	;# 
  2372     041E                     	;# 
  2373     041F                     	;# 
  2374     0498                     	;# 
  2375     0498                     	;# 
  2376     0499                     	;# 
  2377     049A                     	;# 
  2378     049B                     	;# 
  2379     049B                     	;# 
  2380     049C                     	;# 
  2381     049D                     	;# 
  2382     049E                     	;# 
  2383     049F                     	;# 
  2384     0617                     	;# 
  2385     0618                     	;# 
  2386     0619                     	;# 
  2387     0619                     	;# 
  2388     061A                     	;# 
  2389     061B                     	;# 
  2390     061C                     	;# 
  2391     061C                     	;# 
  2392     061F                     	;# 
  2393     0691                     	;# 
  2394     0692                     	;# 
  2395     0693                     	;# 
  2396     0694                     	;# 
  2397     0695                     	;# 
  2398     0696                     	;# 
  2399     0697                     	;# 
  2400     0698                     	;# 
  2401     0699                     	;# 
  2402     0711                     	;# 
  2403     0712                     	;# 
  2404     0713                     	;# 
  2405     0714                     	;# 
  2406     0715                     	;# 
  2407     0716                     	;# 
  2408     0717                     	;# 
  2409     0718                     	;# 
  2410     0719                     	;# 
  2411     0891                     	;# 
  2412     0891                     	;# 
  2413     0891                     	;# 
  2414     0891                     	;# 
  2415     0891                     	;# 
  2416     0891                     	;# 
  2417     0892                     	;# 
  2418     0892                     	;# 
  2419     0892                     	;# 
  2420     0893                     	;# 
  2421     0893                     	;# 
  2422     0893                     	;# 
  2423     0893                     	;# 
  2424     0893                     	;# 
  2425     0893                     	;# 
  2426     0894                     	;# 
  2427     0894                     	;# 
  2428     0894                     	;# 
  2429     0895                     	;# 
  2430     0895                     	;# 
  2431     0895                     	;# 
  2432     0896                     	;# 
  2433     0896                     	;# 
  2434     0896                     	;# 
  2435     089B                     	;# 
  2436     0911                     	;# 
  2437     0912                     	;# 
  2438     0913                     	;# 
  2439     0914                     	;# 
  2440     0915                     	;# 
  2441     0916                     	;# 
  2442     0918                     	;# 
  2443     0919                     	;# 
  2444     091A                     	;# 
  2445     091B                     	;# 
  2446     091C                     	;# 
  2447     091D                     	;# 
  2448     091E                     	;# 
  2449     091F                     	;# 
  2450     0E0F                     	;# 
  2451     0E10                     	;# 
  2452     0E11                     	;# 
  2453     0E12                     	;# 
  2454     0E13                     	;# 
  2455     0E14                     	;# 
  2456     0E15                     	;# 
  2457     0E16                     	;# 
  2458     0E17                     	;# 
  2459     0E18                     	;# 
  2460     0E19                     	;# 
  2461     0E1A                     	;# 
  2462     0E1B                     	;# 
  2463     0E1C                     	;# 
  2464     0E1D                     	;# 
  2465     0E1E                     	;# 
  2466     0E1F                     	;# 
  2467     0E20                     	;# 
  2468     0E21                     	;# 
  2469     0E22                     	;# 
  2470     0E24                     	;# 
  2471     0E25                     	;# 
  2472     0E28                     	;# 
  2473     0E29                     	;# 
  2474     0E2A                     	;# 
  2475     0E2B                     	;# 
  2476     0E2C                     	;# 
  2477     0E2D                     	;# 
  2478     0E2E                     	;# 
  2479     0E2F                     	;# 
  2480     0E90                     	;# 
  2481     0E91                     	;# 
  2482     0E92                     	;# 
  2483     0E94                     	;# 
  2484     0E95                     	;# 
  2485     0E9C                     	;# 
  2486     0E9D                     	;# 
  2487     0E9E                     	;# 
  2488     0E9F                     	;# 
  2489     0EA0                     	;# 
  2490     0EA1                     	;# 
  2491     0EA2                     	;# 
  2492     0EA3                     	;# 
  2493     0EA4                     	;# 
  2494     0EA5                     	;# 
  2495     0EA6                     	;# 
  2496     0EA7                     	;# 
  2497     0F0F                     	;# 
  2498     0F10                     	;# 
  2499     0F11                     	;# 
  2500     0F12                     	;# 
  2501     0F13                     	;# 
  2502     0F14                     	;# 
  2503     0F15                     	;# 
  2504     0F16                     	;# 
  2505     0F17                     	;# 
  2506     0F18                     	;# 
  2507     0F19                     	;# 
  2508     0F1A                     	;# 
  2509     0F1B                     	;# 
  2510     0F1C                     	;# 
  2511     0F1D                     	;# 
  2512     0F1E                     	;# 
  2513     0F1F                     	;# 
  2514     0F20                     	;# 
  2515     0F21                     	;# 
  2516     0F22                     	;# 
  2517     0F23                     	;# 
  2518     0F24                     	;# 
  2519     0F25                     	;# 
  2520     0F26                     	;# 
