

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  1467     0F2F                     	;# 
  1468     0F30                     	;# 
  1469     0F31                     	;# 
  1470     0F32                     	;# 
  1471     0F33                     	;# 
  1472     0F34                     	;# 
  1473     0F35                     	;# 
  1474     0F36                     	;# 
  1475     0F37                     	;# 
  1476     0FE4                     	;# 
  1477     0FE5                     	;# 
  1478     0FE6                     	;# 
  1479     0FE7                     	;# 
  1480     0FE8                     	;# 
  1481     0FE9                     	;# 
  1482     0FEA                     	;# 
  1483     0FEB                     	;# 
  1484     0FED                     	;# 
  1485     0FEE                     	;# 
  1486     0FEF                     	;# 
  1487     0000                     	;# 
  1488     0001                     	;# 
  1489     0002                     	;# 
  1490     0003                     	;# 
  1491     0004                     	;# 
  1492     0005                     	;# 
  1493     0006                     	;# 
  1494     0007                     	;# 
  1495     0008                     	;# 
  1496     0009                     	;# 
  1497     000A                     	;# 
  1498     000B                     	;# 
  1499     000C                     	;# 
  1500     000D                     	;# 
  1501     000E                     	;# 
  1502     0010                     	;# 
  1503     0011                     	;# 
  1504     0012                     	;# 
  1505     0013                     	;# 
  1506     0014                     	;# 
  1507     0015                     	;# 
  1508     0015                     	;# 
  1509     0016                     	;# 
  1510     0016                     	;# 
  1511     0017                     	;# 
  1512     0018                     	;# 
  1513     0019                     	;# 
  1514     0019                     	;# 
  1515     001A                     	;# 
  1516     001B                     	;# 
  1517     001C                     	;# 
  1518     001D                     	;# 
  1519     001E                     	;# 
  1520     001F                     	;# 
  1521     008C                     	;# 
  1522     008D                     	;# 
  1523     008E                     	;# 
  1524     0090                     	;# 
  1525     0091                     	;# 
  1526     0092                     	;# 
  1527     0093                     	;# 
  1528     0094                     	;# 
  1529     0097                     	;# 
  1530     009B                     	;# 
  1531     009B                     	;# 
  1532     009C                     	;# 
  1533     009D                     	;# 
  1534     009E                     	;# 
  1535     009F                     	;# 
  1536     010C                     	;# 
  1537     010D                     	;# 
  1538     010E                     	;# 
  1539     0111                     	;# 
  1540     0112                     	;# 
  1541     0113                     	;# 
  1542     0114                     	;# 
  1543     0115                     	;# 
  1544     0116                     	;# 
  1545     0117                     	;# 
  1546     0118                     	;# 
  1547     0119                     	;# 
  1548     018C                     	;# 
  1549     018D                     	;# 
  1550     018E                     	;# 
  1551     0197                     	;# 
  1552     0199                     	;# 
  1553     0199                     	;# 
  1554     0199                     	;# 
  1555     019A                     	;# 
  1556     019A                     	;# 
  1557     019A                     	;# 
  1558     019B                     	;# 
  1559     019B                     	;# 
  1560     019B                     	;# 
  1561     019B                     	;# 
  1562     019B                     	;# 
  1563     019C                     	;# 
  1564     019C                     	;# 
  1565     019C                     	;# 
  1566     019D                     	;# 
  1567     019D                     	;# 
  1568     019D                     	;# 
  1569     019E                     	;# 
  1570     019E                     	;# 
  1571     019E                     	;# 
  1572     019F                     	;# 
  1573     019F                     	;# 
  1574     019F                     	;# 
  1575     019F                     	;# 
  1576     019F                     	;# 
  1577     020C                     	;# 
  1578     020D                     	;# 
  1579     020E                     	;# 
  1580     0211                     	;# 
  1581     0211                     	;# 
  1582     0212                     	;# 
  1583     0212                     	;# 
  1584     0213                     	;# 
  1585     0213                     	;# 
  1586     0214                     	;# 
  1587     0214                     	;# 
  1588     0215                     	;# 
  1589     0215                     	;# 
  1590     0215                     	;# 
  1591     0215                     	;# 
  1592     0216                     	;# 
  1593     0216                     	;# 
  1594     0217                     	;# 
  1595     0217                     	;# 
  1596     0219                     	;# 
  1597     021A                     	;# 
  1598     021B                     	;# 
  1599     021C                     	;# 
  1600     021D                     	;# 
  1601     021D                     	;# 
  1602     021E                     	;# 
  1603     021F                     	;# 
  1604     028C                     	;# 
  1605     028D                     	;# 
  1606     028E                     	;# 
  1607     0291                     	;# 
  1608     0291                     	;# 
  1609     0292                     	;# 
  1610     0293                     	;# 
  1611     0294                     	;# 
  1612     0295                     	;# 
  1613     0295                     	;# 
  1614     0296                     	;# 
  1615     0297                     	;# 
  1616     0298                     	;# 
  1617     029F                     	;# 
  1618     030C                     	;# 
  1619     030D                     	;# 
  1620     030E                     	;# 
  1621     0311                     	;# 
  1622     0311                     	;# 
  1623     0312                     	;# 
  1624     0313                     	;# 
  1625     0314                     	;# 
  1626     0315                     	;# 
  1627     0315                     	;# 
  1628     0316                     	;# 
  1629     0317                     	;# 
  1630     0318                     	;# 
  1631     038C                     	;# 
  1632     038D                     	;# 
  1633     038E                     	;# 
  1634     0391                     	;# 
  1635     0392                     	;# 
  1636     0393                     	;# 
  1637     0394                     	;# 
  1638     0395                     	;# 
  1639     0396                     	;# 
  1640     0397                     	;# 
  1641     0398                     	;# 
  1642     0399                     	;# 
  1643     039A                     	;# 
  1644     039C                     	;# 
  1645     039D                     	;# 
  1646     039E                     	;# 
  1647     039F                     	;# 
  1648     0411                     	;# 
  1649     0411                     	;# 
  1650     0412                     	;# 
  1651     0413                     	;# 
  1652     0414                     	;# 
  1653     0415                     	;# 
  1654     0416                     	;# 
  1655     0417                     	;# 
  1656     0418                     	;# 
  1657     0418                     	;# 
  1658     0419                     	;# 
  1659     041A                     	;# 
  1660     041B                     	;# 
  1661     041C                     	;# 
  1662     041D                     	;# 
  1663     041E                     	;# 
  1664     041F                     	;# 
  1665     0498                     	;# 
  1666     0498                     	;# 
  1667     0499                     	;# 
  1668     049A                     	;# 
  1669     049B                     	;# 
  1670     049B                     	;# 
  1671     049C                     	;# 
  1672     049D                     	;# 
  1673     049E                     	;# 
  1674     049F                     	;# 
  1675     0617                     	;# 
  1676     0618                     	;# 
  1677     0619                     	;# 
  1678     0619                     	;# 
  1679     061A                     	;# 
  1680     061B                     	;# 
  1681     061C                     	;# 
  1682     061C                     	;# 
  1683     061F                     	;# 
  1684     0691                     	;# 
  1685     0692                     	;# 
  1686     0693                     	;# 
  1687     0694                     	;# 
  1688     0695                     	;# 
  1689     0696                     	;# 
  1690     0697                     	;# 
  1691     0698                     	;# 
  1692     0699                     	;# 
  1693     0711                     	;# 
  1694     0712                     	;# 
  1695     0713                     	;# 
  1696     0714                     	;# 
  1697     0715                     	;# 
  1698     0716                     	;# 
  1699     0717                     	;# 
  1700     0718                     	;# 
  1701     0719                     	;# 
  1702     0891                     	;# 
  1703     0891                     	;# 
  1704     0891                     	;# 
  1705     0891                     	;# 
  1706     0891                     	;# 
  1707     0891                     	;# 
  1708     0892                     	;# 
  1709     0892                     	;# 
  1710     0892                     	;# 
  1711     0893                     	;# 
  1712     0893                     	;# 
  1713     0893                     	;# 
  1714     0893                     	;# 
  1715     0893                     	;# 
  1716     0893                     	;# 
  1717     0894                     	;# 
  1718     0894                     	;# 
  1719     0894                     	;# 
  1720     0895                     	;# 
  1721     0895                     	;# 
  1722     0895                     	;# 
  1723     0896                     	;# 
  1724     0896                     	;# 
  1725     0896                     	;# 
  1726     089B                     	;# 
  1727     0911                     	;# 
  1728     0912                     	;# 
  1729     0913                     	;# 
  1730     0914                     	;# 
  1731     0915                     	;# 
  1732     0916                     	;# 
  1733     0918                     	;# 
  1734     0919                     	;# 
  1735     091A                     	;# 
  1736     091B                     	;# 
  1737     091C                     	;# 
  1738     091D                     	;# 
  1739     091E                     	;# 
  1740     091F                     	;# 
  1741     0E0F                     	;# 
  1742     0E10                     	;# 
  1743     0E11                     	;# 
  1744     0E12                     	;# 
  1745     0E13                     	;# 
  1746     0E14                     	;# 
  1747     0E15                     	;# 
  1748     0E16                     	;# 
  1749     0E17                     	;# 
  1750     0E18                     	;# 
  1751     0E19                     	;# 
  1752     0E1A                     	;# 
  1753     0E1B                     	;# 
  1754     0E1C                     	;# 
  1755     0E1D                     	;# 
  1756     0E1E                     	;# 
  1757     0E1F                     	;# 
  1758     0E20                     	;# 
  1759     0E21                     	;# 
  1760     0E22                     	;# 
  1761     0E24                     	;# 
  1762     0E25                     	;# 
  1763     0E28                     	;# 
  1764     0E29                     	;# 
  1765     0E2A                     	;# 
  1766     0E2B                     	;# 
  1767     0E2C                     	;# 
  1768     0E2D                     	;# 
  1769     0E2E                     	;# 
  1770     0E2F                     	;# 
  1771     0E90                     	;# 
  1772     0E91                     	;# 
  1773     0E92                     	;# 
  1774     0E94                     	;# 
  1775     0E95                     	;# 
  1776     0E9C                     	;# 
  1777     0E9D                     	;# 
  1778     0E9E                     	;# 
  1779     0E9F                     	;# 
  1780     0EA0                     	;# 
  1781     0EA1                     	;# 
  1782     0EA2                     	;# 
  1783     0EA3                     	;# 
  1784     0EA4                     	;# 
  1785     0EA5                     	;# 
  1786     0EA6                     	;# 
  1787     0EA7                     	;# 
  1788     0F0F                     	;# 
  1789     0F10                     	;# 
  1790     0F11                     	;# 
  1791     0F12                     	;# 
  1792     0F13                     	;# 
  1793     0F14                     	;# 
  1794     0F15                     	;# 
  1795     0F16                     	;# 
  1796     0F17                     	;# 
  1797     0F18                     	;# 
  1798     0F19                     	;# 
  1799     0F1A                     	;# 
  1800     0F1B                     	;# 
  1801     0F1C                     	;# 
  1802     0F1D                     	;# 
  1803     0F1E                     	;# 
  1804     0F1F                     	;# 
  1805     0F20                     	;# 
  1806     0F21                     	;# 
  1807     0F22                     	;# 
  1808     0F23                     	;# 
  1809     0F24                     	;# 
  1810     0F25                     	;# 
  1811     0F26                     	;# 
  1812     0F27                     	;# 
  1813     0F28                     	;# 
  1814     0F29                     	;# 
  1815     0F2A                     	;# 
  1816     0F2B                     	;# 
  1817     0F2C                     	;# 
  1818     0F2D                     	;# 
  1819     0F2E                     	;# 
  1820     0F2F                     	;# 
  1821     0F30                     	;# 
  1822     0F31                     	;# 
  1823     0F32                     	;# 
  1824     0F33                     	;# 
  1825     0F34                     	;# 
  1826     0F35                     	;# 
  1827     0F36                     	;# 
  1828     0F37                     	;# 
  1829     0FE4                     	;# 
  1830     0FE5                     	;# 
  1831     0FE6                     	;# 
  1832     0FE7                     	;# 
  1833     0FE8                     	;# 
  1834     0FE9                     	;# 
  1835     0FEA                     	;# 
  1836     0FEB                     	;# 
  1837     0FED                     	;# 
  1838     0FEE                     	;# 
  1839     0FEF                     	;# 
  1840     0000                     	;# 
  1841     0001                     	;# 
  1842     0002                     	;# 
  1843     0003                     	;# 
  1844     0004                     	;# 
  1845     0005                     	;# 
  1846     0006                     	;# 
  1847     0007                     	;# 
  1848     0008                     	;# 
  1849     0009                     	;# 
  1850     000A                     	;# 
  1851     000B                     	;# 
  1852     000C                     	;# 
  1853     000D                     	;# 
  1854     000E                     	;# 
  1855     0010                     	;# 
  1856     0011                     	;# 
  1857     0012                     	;# 
  1858     0013                     	;# 
  1859     0014                     	;# 
  1860     0015                     	;# 
  1861     0015                     	;# 
  1862     0016                     	;# 
  1863     0016                     	;# 
  1864     0017                     	;# 
  1865     0018                     	;# 
  1866     0019                     	;# 
  1867     0019                     	;# 
  1868     001A                     	;# 
  1869     001B                     	;# 
  1870     001C                     	;# 
  1871     001D                     	;# 
  1872     001E                     	;# 
  1873     001F                     	;# 
  1874     008C                     	;# 
  1875     008D                     	;# 
  1876     008E                     	;# 
  1877     0090                     	;# 
  1878     0091                     	;# 
  1879     0092                     	;# 
  1880     0093                     	;# 
  1881     0094                     	;# 
  1882     0097                     	;# 
  1883     009B                     	;# 
  1884     009B                     	;# 
  1885     009C                     	;# 
  1886     009D                     	;# 
  1887     009E                     	;# 
  1888     009F                     	;# 
  1889     010C                     	;# 
  1890     010D                     	;# 
  1891     010E                     	;# 
  1892     0111                     	;# 
  1893     0112                     	;# 
  1894     0113                     	;# 
  1895     0114                     	;# 
  1896     0115                     	;# 
  1897     0116                     	;# 
  1898     0117                     	;# 
  1899     0118                     	;# 
  1900     0119                     	;# 
  1901     018C                     	;# 
  1902     018D                     	;# 
  1903     018E                     	;# 
  1904     0197                     	;# 
  1905     0199                     	;# 
  1906     0199                     	;# 
  1907     0199                     	;# 
  1908     019A                     	;# 
  1909     019A                     	;# 
  1910     019A                     	;# 
  1911     019B                     	;# 
  1912     019B                     	;# 
  1913     019B                     	;# 
  1914     019B                     	;# 
  1915     019B                     	;# 
  1916     019C                     	;# 
  1917     019C                     	;# 
  1918     019C                     	;# 
  1919     019D                     	;# 
  1920     019D                     	;# 
  1921     019D                     	;# 
  1922     019E                     	;# 
  1923     019E                     	;# 
  1924     019E                     	;# 
  1925     019F                     	;# 
  1926     019F                     	;# 
  1927     019F                     	;# 
  1928     019F                     	;# 
  1929     019F                     	;# 
  1930     020C                     	;# 
  1931     020D                     	;# 
  1932     020E                     	;# 
  1933     0211                     	;# 
  1934     0211                     	;# 
  1935     0212                     	;# 
  1936     0212                     	;# 
  1937     0213                     	;# 
  1938     0213                     	;# 
  1939     0214                     	;# 
  1940     0214                     	;# 
  1941     0215                     	;# 
  1942     0215                     	;# 
  1943     0215                     	;# 
  1944     0215                     	;# 
  1945     0216                     	;# 
  1946     0216                     	;# 
  1947     0217                     	;# 
  1948     0217                     	;# 
  1949     0219                     	;# 
  1950     021A                     	;# 
  1951     021B                     	;# 
  1952     021C                     	;# 
  1953     021D                     	;# 
  1954     021D                     	;# 
  1955     021E                     	;# 
  1956     021F                     	;# 
  1957     028C                     	;# 
  1958     028D                     	;# 
  1959     028E                     	;# 
  1960     0291                     	;# 
  1961     0291                     	;# 
  1962     0292                     	;# 
  1963     0293                     	;# 
  1964     0294                     	;# 
  1965     0295                     	;# 
  1966     0295                     	;# 
  1967     0296                     	;# 
  1968     0297                     	;# 
  1969     0298                     	;# 
  1970     029F                     	;# 
  1971     030C                     	;# 
  1972     030D                     	;# 
  1973     030E                     	;# 
  1974     0311                     	;# 
  1975     0311                     	;# 
  1976     0312                     	;# 
  1977     0313                     	;# 
  1978     0314                     	;# 
  1979     0315                     	;# 
  1980     0315                     	;# 
  1981     0316                     	;# 
  1982     0317                     	;# 
  1983     0318                     	;# 
  1984     038C                     	;# 
  1985     038D                     	;# 
  1986     038E                     	;# 
  1987     0391                     	;# 
  1988     0392                     	;# 
  1989     0393                     	;# 
  1990     0394                     	;# 
  1991     0395                     	;# 
  1992     0396                     	;# 
  1993     0397                     	;# 
  1994     0398                     	;# 
  1995     0399                     	;# 
  1996     039A                     	;# 
  1997     039C                     	;# 
  1998     039D                     	;# 
  1999     039E                     	;# 
  2000     039F                     	;# 
  2001     0411                     	;# 
  2002     0411                     	;# 
  2003     0412                     	;# 
  2004     0413                     	;# 
  2005     0414                     	;# 
  2006     0415                     	;# 
  2007     0416                     	;# 
  2008     0417                     	;# 
  2009     0418                     	;# 
  2010     0418                     	;# 
  2011     0419                     	;# 
  2012     041A                     	;# 
  2013     041B                     	;# 
  2014     041C                     	;# 
  2015     041D                     	;# 
  2016     041E                     	;# 
  2017     041F                     	;# 
  2018     0498                     	;# 
  2019     0498                     	;# 
  2020     0499                     	;# 
  2021     049A                     	;# 
  2022     049B                     	;# 
  2023     049B                     	;# 
  2024     049C                     	;# 
  2025     049D                     	;# 
  2026     049E                     	;# 
  2027     049F                     	;# 
  2028     0617                     	;# 
  2029     0618                     	;# 
  2030     0619                     	;# 
  2031     0619                     	;# 
  2032     061A                     	;# 
  2033     061B                     	;# 
  2034     061C                     	;# 
  2035     061C                     	;# 
  2036     061F                     	;# 
  2037     0691                     	;# 
  2038     0692                     	;# 
  2039     0693                     	;# 
  2040     0694                     	;# 
  2041     0695                     	;# 
  2042     0696                     	;# 
  2043     0697                     	;# 
  2044     0698                     	;# 
  2045     0699                     	;# 
  2046     0711                     	;# 
  2047     0712                     	;# 
  2048     0713                     	;# 
  2049     0714                     	;# 
  2050     0715                     	;# 
  2051     0716                     	;# 
  2052     0717                     	;# 
  2053     0718                     	;# 
  2054     0719                     	;# 
  2055     0891                     	;# 
  2056     0891                     	;# 
  2057     0891                     	;# 
  2058     0891                     	;# 
  2059     0891                     	;# 
  2060     0891                     	;# 
  2061     0892                     	;# 
  2062     0892                     	;# 
  2063     0892                     	;# 
  2064     0893                     	;# 
  2065     0893                     	;# 
  2066     0893                     	;# 
  2067     0893                     	;# 
  2068     0893                     	;# 
  2069     0893                     	;# 
  2070     0894                     	;# 
  2071     0894                     	;# 
  2072     0894                     	;# 
  2073     0895                     	;# 
  2074     0895                     	;# 
  2075     0895                     	;# 
  2076     0896                     	;# 
  2077     0896                     	;# 
  2078     0896                     	;# 
  2079     089B                     	;# 
  2080     0911                     	;# 
  2081     0912                     	;# 
  2082     0913                     	;# 
  2083     0914                     	;# 
  2084     0915                     	;# 
  2085     0916                     	;# 
  2086     0918                     	;# 
  2087     0919                     	;# 
  2088     091A                     	;# 
  2089     091B                     	;# 
  2090     091C                     	;# 
  2091     091D                     	;# 
  2092     091E                     	;# 
  2093     091F                     	;# 
  2094     0E0F                     	;# 
  2095     0E10                     	;# 
  2096     0E11                     	;# 
  2097     0E12                     	;# 
  2098     0E13                     	;# 
  2099     0E14                     	;# 
  2100     0E15                     	;# 
  2101     0E16                     	;# 
  2102     0E17                     	;# 
  2103     0E18                     	;# 
  2104     0E19                     	;# 
  2105     0E1A                     	;# 
  2106     0E1B                     	;# 
  2107     0E1C                     	;# 
  2108     0E1D                     	;# 
  2109     0E1E                     	;# 
  2110     0E1F                     	;# 
  2111     0E20                     	;# 
  2112     0E21                     	;# 
  2113     0E22                     	;# 
  2114     0E24                     	;# 
  2115     0E25                     	;# 
  2116     0E28                     	;# 
  2117     0E29                     	;# 
  2118     0E2A                     	;# 
  2119     0E2B                     	;# 
  2120     0E2C                     	;# 
  2121     0E2D                     	;# 
  2122     0E2E                     	;# 
  2123     0E2F                     	;# 
  2124     0E90                     	;# 
  2125     0E91                     	;# 
  2126     0E92                     	;# 
  2127     0E94                     	;# 
  2128     0E95                     	;# 
  2129     0E9C                     	;# 
  2130     0E9D                     	;# 
  2131     0E9E                     	;# 
  2132     0E9F                     	;# 
  2133     0EA0                     	;# 
  2134     0EA1                     	;# 
  2135     0EA2                     	;# 
  2136     0EA3                     	;# 
  2137     0EA4                     	;# 
  2138     0EA5                     	;# 
  2139     0EA6                     	;# 
  2140     0EA7                     	;# 
  2141     0F0F                     	;# 
  2142     0F10                     	;# 
  2143     0F11                     	;# 
  2144     0F12                     	;# 
  2145     0F13                     	;# 
  2146     0F14                     	;# 
  2147     0F15                     	;# 
  2148     0F16                     	;# 
  2149     0F17                     	;# 
  2150     0F18                     	;# 
  2151     0F19                     	;# 
  2152     0F1A                     	;# 
  2153     0F1B                     	;# 
  2154     0F1C                     	;# 
  2155     0F1D                     	;# 
  2156     0F1E                     	;# 
  2157     0F1F                     	;# 
  2158     0F20                     	;# 
  2159     0F21                     	;# 
  2160     0F22                     	;# 
  2161     0F23                     	;# 
  2162     0F24                     	;# 
  2163     0F25                     	;# 
  2164     0F26                     	;# 
  2165     0F27                     	;# 
  2166     0F28                     	;# 
  2167     0F29                     	;# 
  2168     0F2A                     	;# 
  2169     0F2B                     	;# 
  2170     0F2C                     	;# 
  2171     0F2D                     	;# 
  2172     0F2E                     	;# 
  2173     0F2F                     	;# 
  2174     0F30                     	;# 
  2175     0F31                     	;# 
  2176     0F32                     	;# 
  2177     0F33                     	;# 
  2178     0F34                     	;# 
  2179     0F35                     	;# 
  2180     0F36                     	;# 
  2181     0F37                     	;# 
  2182     0FE4                     	;# 
  2183     0FE5                     	;# 
  2184     0FE6                     	;# 
  2185     0FE7                     	;# 
  2186     0FE8                     	;# 
  2187     0FE9                     	;# 
  2188     0FEA                     	;# 
  2189     0FEB                     	;# 
  2190     0FED                     	;# 
  2191     0FEE                     	;# 
  2192     0FEF                     	;# 
  2193     0000                     	;# 
  2194     0001                     	;# 
  2195     0002                     	;# 
  2196     0003                     	;# 
  2197     0004                     	;# 
  2198     0005                     	;# 
  2199     0006                     	;# 
  2200     0007                     	;# 
  2201     0008                     	;# 
  2202     0009                     	;# 
  2203     000A                     	;# 
  2204     000B                     	;# 
  2205     000C                     	;# 
  2206     000D                     	;# 
  2207     000E                     	;# 
  2208     0010                     	;# 
  2209     0011                     	;# 
  2210     0012                     	;# 
  2211     0013                     	;# 
  2212     0014                     	;# 
  2213     0015                     	;# 
  2214     0015                     	;# 
  2215     0016                     	;# 
  2216     0016                     	;# 
  2217     0017                     	;# 
  2218     0018                     	;# 
  2219     0019                     	;# 
  2220     0019                     	;# 
  2221     001A                     	;# 
  2222     001B                     	;# 
  2223     001C                     	;# 
  2224     001D                     	;# 
  2225     001E                     	;# 
  2226     001F                     	;# 
  2227     008C                     	;# 
  2228     008D                     	;# 
  2229     008E                     	;# 
  2230     0090                     	;# 
  2231     0091                     	;# 
  2232     0092                     	;# 
  2233     0093                     	;# 
  2234     0094                     	;# 
  2235     0097                     	;# 
  2236     009B                     	;# 
  2237     009B                     	;# 
  2238     009C                     	;# 
  2239     009D                     	;# 
  2240     009E                     	;# 
  2241     009F                     	;# 
  2242     010C                     	;# 
  2243     010D                     	;# 
  2244     010E                     	;# 
  2245     0111                     	;# 
  2246     0112                     	;# 
  2247     0113                     	;# 
  2248     0114                     	;# 
  2249     0115                     	;# 
  2250     0116                     	;# 
  2251     0117                     	;# 
  2252     0118                     	;# 
  2253     0119                     	;# 
  2254     018C                     	;# 
  2255     018D                     	;# 
  2256     018E                     	;# 
  2257     0197                     	;# 
  2258     0199                     	;# 
  2259     0199                     	;# 
  2260     0199                     	;# 
  2261     019A                     	;# 
  2262     019A                     	;# 
  2263     019A                     	;# 
  2264     019B                     	;# 
  2265     019B                     	;# 
  2266     019B                     	;# 
  2267     019B                     	;# 
  2268     019B                     	;# 
  2269     019C                     	;# 
  2270     019C                     	;# 
  2271     019C                     	;# 
  2272     019D                     	;# 
  2273     019D                     	;# 
  2274     019D                     	;# 
  2275     019E                     	;# 
  2276     019E                     	;# 
  2277     019E                     	;# 
  2278     019F                     	;# 
  2279     019F                     	;# 
  2280     019F                     	;# 
  2281     019F                     	;# 
  2282     019F                     	;# 
  2283     020C                     	;# 
  2284     020D                     	;# 
  2285     020E                     	;# 
  2286     0211                     	;# 
  2287     0211                     	;# 
  2288     0212                     	;# 
  2289     0212                     	;# 
  2290     0213                     	;# 
  2291     0213                     	;# 
  2292     0214                     	;# 
  2293     0214                     	;# 
  2294     0215                     	;# 
  2295     0215                     	;# 
  2296     0215                     	;# 
  2297     0215                     	;# 
  2298     0216                     	;# 
  2299     0216                     	;# 
  2300     0217                     	;# 
  2301     0217                     	;# 
  2302     0219                     	;# 
  2303     021A                     	;# 
  2304     021B                     	;# 
  2305     021C                     	;# 
  2306     021D                     	;# 
  2307     021D                     	;# 
  2308     021E                     	;# 
  2309     021F                     	;# 
  2310     028C                     	;# 
  2311     028D                     	;# 
  2312     028E                     	;# 
  2313     0291                     	;# 
  2314     0291                     	;# 
  2315     0292                     	;# 
  2316     0293                     	;# 
  2317     0294                     	;# 
  2318     0295                     	;# 
  2319     0295                     	;# 
  2320     0296                     	;# 
  2321     0297                     	;# 
  2322     0298                     	;# 
  2323     029F                     	;# 
  2324     030C                     	;# 
  2325     030D                     	;# 
  2326     030E                     	;# 
  2327     0311                     	;# 
  2328     0311                     	;# 
  2329     0312                     	;# 
  2330     0313                     	;# 
  2331     0314                     	;# 
  2332     0315                     	;# 
  2333     0315                     	;# 
  2334     0316                     	;# 
  2335     0317                     	;# 
  2336     0318                     	;# 
  2337     038C                     	;# 
  2338     038D                     	;# 
  2339     038E                     	;# 
  2340     0391                     	;# 
  2341     0392                     	;# 
  2342     0393                     	;# 
  2343     0394                     	;# 
  2344     0395                     	;# 
  2345     0396                     	;# 
  2346     0397                     	;# 
  2347     0398                     	;# 
  2348     0399                     	;# 
  2349     039A                     	;# 
  2350     039C                     	;# 
  2351     039D                     	;# 
  2352     039E                     	;# 
  2353     039F                     	;# 
  2354     0411                     	;# 
  2355     0411                     	;# 
  2356     0412                     	;# 
  2357     0413                     	;# 
  2358     0414                     	;# 
  2359     0415                     	;# 
  2360     0416                     	;# 
  2361     0417                     	;# 
  2362     0418                     	;# 
  2363     0418                     	;# 
  2364     0419                     	;# 
  2365     041A                     	;# 
  2366     041B                     	;# 
  2367     041C                     	;# 
  2368     041D                     	;# 
  2369     041E                     	;# 
  2370     041F                     	;# 
  2371     0498                     	;# 
  2372     0498                     	;# 
  2373     0499                     	;# 
  2374     049A                     	;# 
  2375     049B                     	;# 
  2376     049B                     	;# 
  2377     049C                     	;# 
  2378     049D                     	;# 
  2379     049E                     	;# 
  2380     049F                     	;# 
  2381     0617                     	;# 
  2382     0618                     	;# 
  2383     0619                     	;# 
  2384     0619                     	;# 
  2385     061A                     	;# 
  2386     061B                     	;# 
  2387     061C                     	;# 
  2388     061C                     	;# 
  2389     061F                     	;# 
  2390     0691                     	;# 
  2391     0692                     	;# 
  2392     0693                     	;# 
  2393     0694                     	;# 
  2394     0695                     	;# 
  2395     0696                     	;# 
  2396     0697                     	;# 
  2397     0698                     	;# 
  2398     0699                     	;# 
  2399     0711                     	;# 
  2400     0712                     	;# 
  2401     0713                     	;# 
  2402     0714                     	;# 
  2403     0715                     	;# 
  2404     0716                     	;# 
  2405     0717                     	;# 
  2406     0718                     	;# 
  2407     0719                     	;# 
  2408     0891                     	;# 
  2409     0891                     	;# 
  2410     0891                     	;# 
  2411     0891                     	;# 
  2412     0891                     	;# 
  2413     0891                     	;# 
  2414     0892                     	;# 
  2415     0892                     	;# 
  2416     0892                     	;# 
  2417     0893                     	;# 
  2418     0893                     	;# 
  2419     0893                     	;# 
