

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
  1382     0911                     	;# 
  1383     0912                     	;# 
  1384     0913                     	;# 
  1385     0914                     	;# 
  1386     0915                     	;# 
  1387     0916                     	;# 
  1388     0918                     	;# 
  1389     0919                     	;# 
  1390     091A                     	;# 
  1391     091B                     	;# 
  1392     091C                     	;# 
  1393     091D                     	;# 
  1394     091E                     	;# 
  1395     091F                     	;# 
  1396     0E0F                     	;# 
  1397     0E10                     	;# 
  1398     0E11                     	;# 
  1399     0E12                     	;# 
  1400     0E13                     	;# 
  1401     0E14                     	;# 
  1402     0E15                     	;# 
  1403     0E16                     	;# 
  1404     0E17                     	;# 
  1405     0E18                     	;# 
  1406     0E19                     	;# 
  1407     0E1A                     	;# 
  1408     0E1B                     	;# 
  1409     0E1C                     	;# 
  1410     0E1D                     	;# 
  1411     0E1E                     	;# 
  1412     0E1F                     	;# 
  1413     0E20                     	;# 
  1414     0E21                     	;# 
  1415     0E22                     	;# 
  1416     0E24                     	;# 
  1417     0E25                     	;# 
  1418     0E28                     	;# 
  1419     0E29                     	;# 
  1420     0E2A                     	;# 
  1421     0E2B                     	;# 
  1422     0E2C                     	;# 
  1423     0E2D                     	;# 
  1424     0E2E                     	;# 
  1425     0E2F                     	;# 
  1426     0E90                     	;# 
  1427     0E91                     	;# 
  1428     0E92                     	;# 
  1429     0E94                     	;# 
  1430     0E95                     	;# 
  1431     0E9C                     	;# 
  1432     0E9D                     	;# 
  1433     0E9E                     	;# 
  1434     0E9F                     	;# 
  1435     0EA0                     	;# 
  1436     0EA1                     	;# 
  1437     0EA2                     	;# 
  1438     0EA3                     	;# 
  1439     0EA4                     	;# 
  1440     0EA5                     	;# 
  1441     0EA6                     	;# 
  1442     0EA7                     	;# 
  1443     0F0F                     	;# 
  1444     0F10                     	;# 
  1445     0F11                     	;# 
  1446     0F12                     	;# 
  1447     0F13                     	;# 
  1448     0F14                     	;# 
  1449     0F15                     	;# 
  1450     0F16                     	;# 
  1451     0F17                     	;# 
  1452     0F18                     	;# 
  1453     0F19                     	;# 
  1454     0F1A                     	;# 
  1455     0F1B                     	;# 
  1456     0F1C                     	;# 
  1457     0F1D                     	;# 
  1458     0F1E                     	;# 
  1459     0F1F                     	;# 
  1460     0F20                     	;# 
  1461     0F21                     	;# 
  1462     0F22                     	;# 
  1463     0F23                     	;# 
  1464     0F24                     	;# 
  1465     0F25                     	;# 
  1466     0F26                     	;# 
  1467     0F27                     	;# 
  1468     0F28                     	;# 
  1469     0F29                     	;# 
  1470     0F2A                     	;# 
  1471     0F2B                     	;# 
  1472     0F2C                     	;# 
  1473     0F2D                     	;# 
  1474     0F2E                     	;# 
  1475     0F2F                     	;# 
  1476     0F30                     	;# 
  1477     0F31                     	;# 
  1478     0F32                     	;# 
  1479     0F33                     	;# 
  1480     0F34                     	;# 
  1481     0F35                     	;# 
  1482     0F36                     	;# 
  1483     0F37                     	;# 
  1484     0FE4                     	;# 
  1485     0FE5                     	;# 
  1486     0FE6                     	;# 
  1487     0FE7                     	;# 
  1488     0FE8                     	;# 
  1489     0FE9                     	;# 
  1490     0FEA                     	;# 
  1491     0FEB                     	;# 
  1492     0FED                     	;# 
  1493     0FEE                     	;# 
  1494     0FEF                     	;# 
  1495     0000                     	;# 
  1496     0001                     	;# 
  1497     0002                     	;# 
  1498     0003                     	;# 
  1499     0004                     	;# 
  1500     0005                     	;# 
  1501     0006                     	;# 
  1502     0007                     	;# 
  1503     0008                     	;# 
  1504     0009                     	;# 
  1505     000A                     	;# 
  1506     000B                     	;# 
  1507     000C                     	;# 
  1508     000D                     	;# 
  1509     000E                     	;# 
  1510     0010                     	;# 
  1511     0011                     	;# 
  1512     0012                     	;# 
  1513     0013                     	;# 
  1514     0014                     	;# 
  1515     0015                     	;# 
  1516     0015                     	;# 
  1517     0016                     	;# 
  1518     0016                     	;# 
  1519     0017                     	;# 
  1520     0018                     	;# 
  1521     0019                     	;# 
  1522     0019                     	;# 
  1523     001A                     	;# 
  1524     001B                     	;# 
  1525     001C                     	;# 
  1526     001D                     	;# 
  1527     001E                     	;# 
  1528     001F                     	;# 
  1529     008C                     	;# 
  1530     008D                     	;# 
  1531     008E                     	;# 
  1532     0090                     	;# 
  1533     0091                     	;# 
  1534     0092                     	;# 
  1535     0093                     	;# 
  1536     0094                     	;# 
  1537     0097                     	;# 
  1538     009B                     	;# 
  1539     009B                     	;# 
  1540     009C                     	;# 
  1541     009D                     	;# 
  1542     009E                     	;# 
  1543     009F                     	;# 
  1544     010C                     	;# 
  1545     010D                     	;# 
  1546     010E                     	;# 
  1547     0111                     	;# 
  1548     0112                     	;# 
  1549     0113                     	;# 
  1550     0114                     	;# 
  1551     0115                     	;# 
  1552     0116                     	;# 
  1553     0117                     	;# 
  1554     0118                     	;# 
  1555     0119                     	;# 
  1556     018C                     	;# 
  1557     018D                     	;# 
  1558     018E                     	;# 
  1559     0197                     	;# 
  1560     0199                     	;# 
  1561     0199                     	;# 
  1562     0199                     	;# 
  1563     019A                     	;# 
  1564     019A                     	;# 
  1565     019A                     	;# 
  1566     019B                     	;# 
  1567     019B                     	;# 
  1568     019B                     	;# 
  1569     019B                     	;# 
  1570     019B                     	;# 
  1571     019C                     	;# 
  1572     019C                     	;# 
  1573     019C                     	;# 
  1574     019D                     	;# 
  1575     019D                     	;# 
  1576     019D                     	;# 
  1577     019E                     	;# 
  1578     019E                     	;# 
  1579     019E                     	;# 
  1580     019F                     	;# 
  1581     019F                     	;# 
  1582     019F                     	;# 
  1583     019F                     	;# 
  1584     019F                     	;# 
  1585     020C                     	;# 
  1586     020D                     	;# 
  1587     020E                     	;# 
  1588     0211                     	;# 
  1589     0211                     	;# 
  1590     0212                     	;# 
  1591     0212                     	;# 
  1592     0213                     	;# 
  1593     0213                     	;# 
  1594     0214                     	;# 
  1595     0214                     	;# 
  1596     0215                     	;# 
  1597     0215                     	;# 
  1598     0215                     	;# 
  1599     0215                     	;# 
  1600     0216                     	;# 
  1601     0216                     	;# 
  1602     0217                     	;# 
  1603     0217                     	;# 
  1604     0219                     	;# 
  1605     021A                     	;# 
  1606     021B                     	;# 
  1607     021C                     	;# 
  1608     021D                     	;# 
  1609     021D                     	;# 
  1610     021E                     	;# 
  1611     021F                     	;# 
  1612     028C                     	;# 
  1613     028D                     	;# 
  1614     028E                     	;# 
  1615     0291                     	;# 
  1616     0291                     	;# 
  1617     0292                     	;# 
  1618     0293                     	;# 
  1619     0294                     	;# 
  1620     0295                     	;# 
  1621     0295                     	;# 
  1622     0296                     	;# 
  1623     0297                     	;# 
  1624     0298                     	;# 
  1625     029F                     	;# 
  1626     030C                     	;# 
  1627     030D                     	;# 
  1628     030E                     	;# 
  1629     0311                     	;# 
  1630     0311                     	;# 
  1631     0312                     	;# 
  1632     0313                     	;# 
  1633     0314                     	;# 
  1634     0315                     	;# 
  1635     0315                     	;# 
  1636     0316                     	;# 
  1637     0317                     	;# 
  1638     0318                     	;# 
  1639     038C                     	;# 
  1640     038D                     	;# 
  1641     038E                     	;# 
  1642     0391                     	;# 
  1643     0392                     	;# 
  1644     0393                     	;# 
  1645     0394                     	;# 
  1646     0395                     	;# 
  1647     0396                     	;# 
  1648     0397                     	;# 
  1649     0398                     	;# 
  1650     0399                     	;# 
  1651     039A                     	;# 
  1652     039C                     	;# 
  1653     039D                     	;# 
  1654     039E                     	;# 
  1655     039F                     	;# 
  1656     0411                     	;# 
  1657     0411                     	;# 
  1658     0412                     	;# 
  1659     0413                     	;# 
  1660     0414                     	;# 
  1661     0415                     	;# 
  1662     0416                     	;# 
  1663     0417                     	;# 
  1664     0418                     	;# 
  1665     0418                     	;# 
  1666     0419                     	;# 
  1667     041A                     	;# 
  1668     041B                     	;# 
  1669     041C                     	;# 
  1670     041D                     	;# 
  1671     041E                     	;# 
  1672     041F                     	;# 
  1673     0498                     	;# 
  1674     0498                     	;# 
  1675     0499                     	;# 
  1676     049A                     	;# 
  1677     049B                     	;# 
  1678     049B                     	;# 
  1679     049C                     	;# 
  1680     049D                     	;# 
  1681     049E                     	;# 
  1682     049F                     	;# 
  1683     0617                     	;# 
  1684     0618                     	;# 
  1685     0619                     	;# 
  1686     0619                     	;# 
  1687     061A                     	;# 
  1688     061B                     	;# 
  1689     061C                     	;# 
  1690     061C                     	;# 
  1691     061F                     	;# 
  1692     0691                     	;# 
  1693     0692                     	;# 
  1694     0693                     	;# 
  1695     0694                     	;# 
  1696     0695                     	;# 
  1697     0696                     	;# 
  1698     0697                     	;# 
  1699     0698                     	;# 
  1700     0699                     	;# 
  1701     0711                     	;# 
  1702     0712                     	;# 
  1703     0713                     	;# 
  1704     0714                     	;# 
  1705     0715                     	;# 
  1706     0716                     	;# 
  1707     0717                     	;# 
  1708     0718                     	;# 
  1709     0719                     	;# 
  1710     0891                     	;# 
  1711     0891                     	;# 
  1712     0891                     	;# 
  1713     0891                     	;# 
  1714     0891                     	;# 
  1715     0891                     	;# 
  1716     0892                     	;# 
  1717     0892                     	;# 
  1718     0892                     	;# 
  1719     0893                     	;# 
  1720     0893                     	;# 
  1721     0893                     	;# 
  1722     0893                     	;# 
  1723     0893                     	;# 
  1724     0893                     	;# 
  1725     0894                     	;# 
  1726     0894                     	;# 
  1727     0894                     	;# 
  1728     0895                     	;# 
  1729     0895                     	;# 
  1730     0895                     	;# 
  1731     0896                     	;# 
  1732     0896                     	;# 
  1733     0896                     	;# 
  1734     089B                     	;# 
  1735     0911                     	;# 
  1736     0912                     	;# 
  1737     0913                     	;# 
  1738     0914                     	;# 
  1739     0915                     	;# 
  1740     0916                     	;# 
  1741     0918                     	;# 
  1742     0919                     	;# 
  1743     091A                     	;# 
  1744     091B                     	;# 
  1745     091C                     	;# 
  1746     091D                     	;# 
  1747     091E                     	;# 
  1748     091F                     	;# 
  1749     0E0F                     	;# 
  1750     0E10                     	;# 
  1751     0E11                     	;# 
  1752     0E12                     	;# 
  1753     0E13                     	;# 
  1754     0E14                     	;# 
  1755     0E15                     	;# 
  1756     0E16                     	;# 
  1757     0E17                     	;# 
  1758     0E18                     	;# 
  1759     0E19                     	;# 
  1760     0E1A                     	;# 
  1761     0E1B                     	;# 
  1762     0E1C                     	;# 
  1763     0E1D                     	;# 
  1764     0E1E                     	;# 
  1765     0E1F                     	;# 
  1766     0E20                     	;# 
  1767     0E21                     	;# 
  1768     0E22                     	;# 
  1769     0E24                     	;# 
  1770     0E25                     	;# 
  1771     0E28                     	;# 
  1772     0E29                     	;# 
  1773     0E2A                     	;# 
  1774     0E2B                     	;# 
  1775     0E2C                     	;# 
  1776     0E2D                     	;# 
  1777     0E2E                     	;# 
  1778     0E2F                     	;# 
  1779     0E90                     	;# 
  1780     0E91                     	;# 
  1781     0E92                     	;# 
  1782     0E94                     	;# 
  1783     0E95                     	;# 
  1784     0E9C                     	;# 
  1785     0E9D                     	;# 
  1786     0E9E                     	;# 
  1787     0E9F                     	;# 
  1788     0EA0                     	;# 
  1789     0EA1                     	;# 
  1790     0EA2                     	;# 
  1791     0EA3                     	;# 
  1792     0EA4                     	;# 
  1793     0EA5                     	;# 
  1794     0EA6                     	;# 
  1795     0EA7                     	;# 
  1796     0F0F                     	;# 
  1797     0F10                     	;# 
  1798     0F11                     	;# 
  1799     0F12                     	;# 
  1800     0F13                     	;# 
  1801     0F14                     	;# 
  1802     0F15                     	;# 
  1803     0F16                     	;# 
  1804     0F17                     	;# 
  1805     0F18                     	;# 
  1806     0F19                     	;# 
  1807     0F1A                     	;# 
  1808     0F1B                     	;# 
  1809     0F1C                     	;# 
  1810     0F1D                     	;# 
  1811     0F1E                     	;# 
  1812     0F1F                     	;# 
  1813     0F20                     	;# 
  1814     0F21                     	;# 
  1815     0F22                     	;# 
  1816     0F23                     	;# 
  1817     0F24                     	;# 
  1818     0F25                     	;# 
  1819     0F26                     	;# 
  1820     0F27                     	;# 
  1821     0F28                     	;# 
  1822     0F29                     	;# 
  1823     0F2A                     	;# 
  1824     0F2B                     	;# 
  1825     0F2C                     	;# 
  1826     0F2D                     	;# 
  1827     0F2E                     	;# 
  1828     0F2F                     	;# 
  1829     0F30                     	;# 
  1830     0F31                     	;# 
  1831     0F32                     	;# 
  1832     0F33                     	;# 
  1833     0F34                     	;# 
  1834     0F35                     	;# 
  1835     0F36                     	;# 
  1836     0F37                     	;# 
  1837     0FE4                     	;# 
  1838     0FE5                     	;# 
  1839     0FE6                     	;# 
  1840     0FE7                     	;# 
  1841     0FE8                     	;# 
  1842     0FE9                     	;# 
  1843     0FEA                     	;# 
  1844     0FEB                     	;# 
  1845     0FED                     	;# 
  1846     0FEE                     	;# 
  1847     0FEF                     	;# 
  1848     0000                     	;# 
  1849     0001                     	;# 
  1850     0002                     	;# 
  1851     0003                     	;# 
  1852     0004                     	;# 
  1853     0005                     	;# 
  1854     0006                     	;# 
  1855     0007                     	;# 
  1856     0008                     	;# 
  1857     0009                     	;# 
  1858     000A                     	;# 
  1859     000B                     	;# 
  1860     000C                     	;# 
  1861     000D                     	;# 
  1862     000E                     	;# 
  1863     0010                     	;# 
  1864     0011                     	;# 
  1865     0012                     	;# 
  1866     0013                     	;# 
  1867     0014                     	;# 
  1868     0015                     	;# 
  1869     0015                     	;# 
  1870     0016                     	;# 
  1871     0016                     	;# 
  1872     0017                     	;# 
  1873     0018                     	;# 
  1874     0019                     	;# 
  1875     0019                     	;# 
  1876     001A                     	;# 
  1877     001B                     	;# 
  1878     001C                     	;# 
  1879     001D                     	;# 
  1880     001E                     	;# 
  1881     001F                     	;# 
  1882     008C                     	;# 
  1883     008D                     	;# 
  1884     008E                     	;# 
  1885     0090                     	;# 
  1886     0091                     	;# 
  1887     0092                     	;# 
  1888     0093                     	;# 
  1889     0094                     	;# 
  1890     0097                     	;# 
  1891     009B                     	;# 
  1892     009B                     	;# 
  1893     009C                     	;# 
  1894     009D                     	;# 
  1895     009E                     	;# 
  1896     009F                     	;# 
  1897     010C                     	;# 
  1898     010D                     	;# 
  1899     010E                     	;# 
  1900     0111                     	;# 
  1901     0112                     	;# 
  1902     0113                     	;# 
  1903     0114                     	;# 
  1904     0115                     	;# 
  1905     0116                     	;# 
  1906     0117                     	;# 
  1907     0118                     	;# 
  1908     0119                     	;# 
  1909     018C                     	;# 
  1910     018D                     	;# 
  1911     018E                     	;# 
  1912     0197                     	;# 
  1913     0199                     	;# 
  1914     0199                     	;# 
  1915     0199                     	;# 
  1916     019A                     	;# 
  1917     019A                     	;# 
  1918     019A                     	;# 
  1919     019B                     	;# 
  1920     019B                     	;# 
  1921     019B                     	;# 
  1922     019B                     	;# 
  1923     019B                     	;# 
  1924     019C                     	;# 
  1925     019C                     	;# 
  1926     019C                     	;# 
  1927     019D                     	;# 
  1928     019D                     	;# 
  1929     019D                     	;# 
  1930     019E                     	;# 
  1931     019E                     	;# 
  1932     019E                     	;# 
  1933     019F                     	;# 
  1934     019F                     	;# 
  1935     019F                     	;# 
  1936     019F                     	;# 
  1937     019F                     	;# 
  1938     020C                     	;# 
  1939     020D                     	;# 
  1940     020E                     	;# 
  1941     0211                     	;# 
  1942     0211                     	;# 
  1943     0212                     	;# 
  1944     0212                     	;# 
  1945     0213                     	;# 
  1946     0213                     	;# 
  1947     0214                     	;# 
  1948     0214                     	;# 
  1949     0215                     	;# 
  1950     0215                     	;# 
  1951     0215                     	;# 
  1952     0215                     	;# 
  1953     0216                     	;# 
  1954     0216                     	;# 
  1955     0217                     	;# 
  1956     0217                     	;# 
  1957     0219                     	;# 
  1958     021A                     	;# 
  1959     021B                     	;# 
  1960     021C                     	;# 
  1961     021D                     	;# 
  1962     021D                     	;# 
  1963     021E                     	;# 
  1964     021F                     	;# 
  1965     028C                     	;# 
  1966     028D                     	;# 
  1967     028E                     	;# 
  1968     0291                     	;# 
  1969     0291                     	;# 
  1970     0292                     	;# 
  1971     0293                     	;# 
  1972     0294                     	;# 
  1973     0295                     	;# 
  1974     0295                     	;# 
  1975     0296                     	;# 
  1976     0297                     	;# 
  1977     0298                     	;# 
  1978     029F                     	;# 
  1979     030C                     	;# 
  1980     030D                     	;# 
  1981     030E                     	;# 
  1982     0311                     	;# 
  1983     0311                     	;# 
  1984     0312                     	;# 
  1985     0313                     	;# 
  1986     0314                     	;# 
  1987     0315                     	;# 
  1988     0315                     	;# 
  1989     0316                     	;# 
  1990     0317                     	;# 
  1991     0318                     	;# 
  1992     038C                     	;# 
  1993     038D                     	;# 
  1994     038E                     	;# 
  1995     0391                     	;# 
  1996     0392                     	;# 
  1997     0393                     	;# 
  1998     0394                     	;# 
  1999     0395                     	;# 
  2000     0396                     	;# 
  2001     0397                     	;# 
  2002     0398                     	;# 
  2003     0399                     	;# 
  2004     039A                     	;# 
  2005     039C                     	;# 
  2006     039D                     	;# 
  2007     039E                     	;# 
  2008     039F                     	;# 
  2009     0411                     	;# 
  2010     0411                     	;# 
  2011     0412                     	;# 
  2012     0413                     	;# 
  2013     0414                     	;# 
  2014     0415                     	;# 
  2015     0416                     	;# 
  2016     0417                     	;# 
  2017     0418                     	;# 
  2018     0418                     	;# 
  2019     0419                     	;# 
  2020     041A                     	;# 
  2021     041B                     	;# 
  2022     041C                     	;# 
  2023     041D                     	;# 
  2024     041E                     	;# 
  2025     041F                     	;# 
  2026     0498                     	;# 
  2027     0498                     	;# 
  2028     0499                     	;# 
  2029     049A                     	;# 
  2030     049B                     	;# 
  2031     049B                     	;# 
  2032     049C                     	;# 
  2033     049D                     	;# 
  2034     049E                     	;# 
  2035     049F                     	;# 
  2036     0617                     	;# 
  2037     0618                     	;# 
  2038     0619                     	;# 
  2039     0619                     	;# 
  2040     061A                     	;# 
  2041     061B                     	;# 
  2042     061C                     	;# 
  2043     061C                     	;# 
  2044     061F                     	;# 
  2045     0691                     	;# 
  2046     0692                     	;# 
  2047     0693                     	;# 
  2048     0694                     	;# 
  2049     0695                     	;# 
  2050     0696                     	;# 
  2051     0697                     	;# 
  2052     0698                     	;# 
  2053     0699                     	;# 
  2054     0711                     	;# 
  2055     0712                     	;# 
  2056     0713                     	;# 
  2057     0714                     	;# 
  2058     0715                     	;# 
  2059     0716                     	;# 
  2060     0717                     	;# 
  2061     0718                     	;# 
  2062     0719                     	;# 
  2063     0891                     	;# 
  2064     0891                     	;# 
  2065     0891                     	;# 
  2066     0891                     	;# 
  2067     0891                     	;# 
  2068     0891                     	;# 
  2069     0892                     	;# 
  2070     0892                     	;# 
  2071     0892                     	;# 
  2072     0893                     	;# 
  2073     0893                     	;# 
  2074     0893                     	;# 
  2075     0893                     	;# 
  2076     0893                     	;# 
  2077     0893                     	;# 
  2078     0894                     	;# 
  2079     0894                     	;# 
  2080     0894                     	;# 
  2081     0895                     	;# 
  2082     0895                     	;# 
  2083     0895                     	;# 
  2084     0896                     	;# 
  2085     0896                     	;# 
  2086     0896                     	;# 
  2087     089B                     	;# 
  2088     0911                     	;# 
  2089     0912                     	;# 
  2090     0913                     	;# 
  2091     0914                     	;# 
  2092     0915                     	;# 
  2093     0916                     	;# 
  2094     0918                     	;# 
  2095     0919                     	;# 
  2096     091A                     	;# 
  2097     091B                     	;# 
  2098     091C                     	;# 
  2099     091D                     	;# 
  2100     091E                     	;# 
  2101     091F                     	;# 
  2102     0E0F                     	;# 
  2103     0E10                     	;# 
  2104     0E11                     	;# 
  2105     0E12                     	;# 
  2106     0E13                     	;# 
  2107     0E14                     	;# 
  2108     0E15                     	;# 
  2109     0E16                     	;# 
  2110     0E17                     	;# 
  2111     0E18                     	;# 
  2112     0E19                     	;# 
  2113     0E1A                     	;# 
  2114     0E1B                     	;# 
  2115     0E1C                     	;# 
  2116     0E1D                     	;# 
  2117     0E1E                     	;# 
  2118     0E1F                     	;# 
  2119     0E20                     	;# 
  2120     0E21                     	;# 
  2121     0E22                     	;# 
  2122     0E24                     	;# 
  2123     0E25                     	;# 
  2124     0E28                     	;# 
  2125     0E29                     	;# 
  2126     0E2A                     	;# 
  2127     0E2B                     	;# 
  2128     0E2C                     	;# 
  2129     0E2D                     	;# 
  2130     0E2E                     	;# 
  2131     0E2F                     	;# 
  2132     0E90                     	;# 
  2133     0E91                     	;# 
  2134     0E92                     	;# 
  2135     0E94                     	;# 
  2136     0E95                     	;# 
  2137     0E9C                     	;# 
  2138     0E9D                     	;# 
  2139     0E9E                     	;# 
  2140     0E9F                     	;# 
  2141     0EA0                     	;# 
  2142     0EA1                     	;# 
  2143     0EA2                     	;# 
  2144     0EA3                     	;# 
  2145     0EA4                     	;# 
  2146     0EA5                     	;# 
  2147     0EA6                     	;# 
  2148     0EA7                     	;# 
  2149     0F0F                     	;# 
  2150     0F10                     	;# 
  2151     0F11                     	;# 
  2152     0F12                     	;# 
  2153     0F13                     	;# 
  2154     0F14                     	;# 
  2155     0F15                     	;# 
  2156     0F16                     	;# 
  2157     0F17                     	;# 
  2158     0F18                     	;# 
  2159     0F19                     	;# 
  2160     0F1A                     	;# 
  2161     0F1B                     	;# 
  2162     0F1C                     	;# 
  2163     0F1D                     	;# 
  2164     0F1E                     	;# 
  2165     0F1F                     	;# 
  2166     0F20                     	;# 
  2167     0F21                     	;# 
  2168     0F22                     	;# 
  2169     0F23                     	;# 
  2170     0F24                     	;# 
  2171     0F25                     	;# 
  2172     0F26                     	;# 
  2173     0F27                     	;# 
  2174     0F28                     	;# 
  2175     0F29                     	;# 
  2176     0F2A                     	;# 
  2177     0F2B                     	;# 
  2178     0F2C                     	;# 
  2179     0F2D                     	;# 
  2180     0F2E                     	;# 
  2181     0F2F                     	;# 
  2182     0F30                     	;# 
  2183     0F31                     	;# 
  2184     0F32                     	;# 
  2185     0F33                     	;# 
  2186     0F34                     	;# 
  2187     0F35                     	;# 
  2188     0F36                     	;# 
  2189     0F37                     	;# 
  2190     0FE4                     	;# 
  2191     0FE5                     	;# 
  2192     0FE6                     	;# 
  2193     0FE7                     	;# 
  2194     0FE8                     	;# 
  2195     0FE9                     	;# 
  2196     0FEA                     	;# 
  2197     0FEB                     	;# 
  2198     0FED                     	;# 
  2199     0FEE                     	;# 
  2200     0FEF                     	;# 
  2201     0000                     	;# 
  2202     0001                     	;# 
  2203     0002                     	;# 
  2204     0003                     	;# 
  2205     0004                     	;# 
  2206     0005                     	;# 
  2207     0006                     	;# 
  2208     0007                     	;# 
  2209     0008                     	;# 
  2210     0009                     	;# 
  2211     000A                     	;# 
  2212     000B                     	;# 
  2213     000C                     	;# 
  2214     000D                     	;# 
  2215     000E                     	;# 
  2216     0010                     	;# 
  2217     0011                     	;# 
  2218     0012                     	;# 
  2219     0013                     	;# 
  2220     0014                     	;# 
  2221     0015                     	;# 
  2222     0015                     	;# 
  2223     0016                     	;# 
  2224     0016                     	;# 
  2225     0017                     	;# 
  2226     0018                     	;# 
  2227     0019                     	;# 
  2228     0019                     	;# 
  2229     001A                     	;# 
  2230     001B                     	;# 
  2231     001C                     	;# 
  2232     001D                     	;# 
  2233     001E                     	;# 
  2234     001F                     	;# 
  2235     008C                     	;# 
  2236     008D                     	;# 
  2237     008E                     	;# 
  2238     0090                     	;# 
  2239     0091                     	;# 
  2240     0092                     	;# 
  2241     0093                     	;# 
  2242     0094                     	;# 
  2243     0097                     	;# 
  2244     009B                     	;# 
  2245     009B                     	;# 
  2246     009C                     	;# 
  2247     009D                     	;# 
  2248     009E                     	;# 
  2249     009F                     	;# 
  2250     010C                     	;# 
  2251     010D                     	;# 
  2252     010E                     	;# 
  2253     0111                     	;# 
  2254     0112                     	;# 
  2255     0113                     	;# 
  2256     0114                     	;# 
  2257     0115                     	;# 
  2258     0116                     	;# 
  2259     0117                     	;# 
  2260     0118                     	;# 
  2261     0119                     	;# 
  2262     018C                     	;# 
  2263     018D                     	;# 
  2264     018E                     	;# 
  2265     0197                     	;# 
  2266     0199                     	;# 
  2267     0199                     	;# 
  2268     0199                     	;# 
  2269     019A                     	;# 
  2270     019A                     	;# 
  2271     019A                     	;# 
  2272     019B                     	;# 
  2273     019B                     	;# 
  2274     019B                     	;# 
  2275     019B                     	;# 
  2276     019B                     	;# 
  2277     019C                     	;# 
  2278     019C                     	;# 
  2279     019C                     	;# 
  2280     019D                     	;# 
  2281     019D                     	;# 
  2282     019D                     	;# 
  2283     019E                     	;# 
  2284     019E                     	;# 
  2285     019E                     	;# 
  2286     019F                     	;# 
  2287     019F                     	;# 
  2288     019F                     	;# 
  2289     019F                     	;# 
  2290     019F                     	;# 
  2291     020C                     	;# 
  2292     020D                     	;# 
  2293     020E                     	;# 
  2294     0211                     	;# 
  2295     0211                     	;# 
  2296     0212                     	;# 
  2297     0212                     	;# 
  2298     0213                     	;# 
  2299     0213                     	;# 
  2300     0214                     	;# 
  2301     0214                     	;# 
  2302     0215                     	;# 
  2303     0215                     	;# 
  2304     0215                     	;# 
  2305     0215                     	;# 
