

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
  1173     008D                     	;# 
  1174     008E                     	;# 
  1175     0090                     	;# 
  1176     0091                     	;# 
  1177     0092                     	;# 
  1178     0093                     	;# 
  1179     0094                     	;# 
  1180     0097                     	;# 
  1181     009B                     	;# 
  1182     009B                     	;# 
  1183     009C                     	;# 
  1184     009D                     	;# 
  1185     009E                     	;# 
  1186     009F                     	;# 
  1187     010C                     	;# 
  1188     010D                     	;# 
  1189     010E                     	;# 
  1190     0111                     	;# 
  1191     0112                     	;# 
  1192     0113                     	;# 
  1193     0114                     	;# 
  1194     0115                     	;# 
  1195     0116                     	;# 
  1196     0117                     	;# 
  1197     0118                     	;# 
  1198     0119                     	;# 
  1199     018C                     	;# 
  1200     018D                     	;# 
  1201     018E                     	;# 
  1202     0197                     	;# 
  1203     0199                     	;# 
  1204     0199                     	;# 
  1205     0199                     	;# 
  1206     019A                     	;# 
  1207     019A                     	;# 
  1208     019A                     	;# 
  1209     019B                     	;# 
  1210     019B                     	;# 
  1211     019B                     	;# 
  1212     019B                     	;# 
  1213     019B                     	;# 
  1214     019C                     	;# 
  1215     019C                     	;# 
  1216     019C                     	;# 
  1217     019D                     	;# 
  1218     019D                     	;# 
  1219     019D                     	;# 
  1220     019E                     	;# 
  1221     019E                     	;# 
  1222     019E                     	;# 
  1223     019F                     	;# 
  1224     019F                     	;# 
  1225     019F                     	;# 
  1226     019F                     	;# 
  1227     019F                     	;# 
  1228     020C                     	;# 
  1229     020D                     	;# 
  1230     020E                     	;# 
  1231     0211                     	;# 
  1232     0211                     	;# 
  1233     0212                     	;# 
  1234     0212                     	;# 
  1235     0213                     	;# 
  1236     0213                     	;# 
  1237     0214                     	;# 
  1238     0214                     	;# 
  1239     0215                     	;# 
  1240     0215                     	;# 
  1241     0215                     	;# 
  1242     0215                     	;# 
  1243     0216                     	;# 
  1244     0216                     	;# 
  1245     0217                     	;# 
  1246     0217                     	;# 
  1247     0219                     	;# 
  1248     021A                     	;# 
  1249     021B                     	;# 
  1250     021C                     	;# 
  1251     021D                     	;# 
  1252     021D                     	;# 
  1253     021E                     	;# 
  1254     021F                     	;# 
  1255     028C                     	;# 
  1256     028D                     	;# 
  1257     028E                     	;# 
  1258     0291                     	;# 
  1259     0291                     	;# 
  1260     0292                     	;# 
  1261     0293                     	;# 
  1262     0294                     	;# 
  1263     0295                     	;# 
  1264     0295                     	;# 
  1265     0296                     	;# 
  1266     0297                     	;# 
  1267     0298                     	;# 
  1268     029F                     	;# 
  1269     030C                     	;# 
  1270     030D                     	;# 
  1271     030E                     	;# 
  1272     0311                     	;# 
  1273     0311                     	;# 
  1274     0312                     	;# 
  1275     0313                     	;# 
  1276     0314                     	;# 
  1277     0315                     	;# 
  1278     0315                     	;# 
  1279     0316                     	;# 
  1280     0317                     	;# 
  1281     0318                     	;# 
  1282     038C                     	;# 
  1283     038D                     	;# 
  1284     038E                     	;# 
  1285     0391                     	;# 
  1286     0392                     	;# 
  1287     0393                     	;# 
  1288     0394                     	;# 
  1289     0395                     	;# 
  1290     0396                     	;# 
  1291     0397                     	;# 
  1292     0398                     	;# 
  1293     0399                     	;# 
  1294     039A                     	;# 
  1295     039C                     	;# 
  1296     039D                     	;# 
  1297     039E                     	;# 
  1298     039F                     	;# 
  1299     0411                     	;# 
  1300     0411                     	;# 
  1301     0412                     	;# 
  1302     0413                     	;# 
  1303     0414                     	;# 
  1304     0415                     	;# 
  1305     0416                     	;# 
  1306     0417                     	;# 
  1307     0418                     	;# 
  1308     0418                     	;# 
  1309     0419                     	;# 
  1310     041A                     	;# 
  1311     041B                     	;# 
  1312     041C                     	;# 
  1313     041D                     	;# 
  1314     041E                     	;# 
  1315     041F                     	;# 
  1316     0498                     	;# 
  1317     0498                     	;# 
  1318     0499                     	;# 
  1319     049A                     	;# 
  1320     049B                     	;# 
  1321     049B                     	;# 
  1322     049C                     	;# 
  1323     049D                     	;# 
  1324     049E                     	;# 
  1325     049F                     	;# 
  1326     0617                     	;# 
  1327     0618                     	;# 
  1328     0619                     	;# 
  1329     0619                     	;# 
  1330     061A                     	;# 
  1331     061B                     	;# 
  1332     061C                     	;# 
  1333     061C                     	;# 
  1334     061F                     	;# 
  1335     0691                     	;# 
  1336     0692                     	;# 
  1337     0693                     	;# 
  1338     0694                     	;# 
  1339     0695                     	;# 
  1340     0696                     	;# 
  1341     0697                     	;# 
  1342     0698                     	;# 
  1343     0699                     	;# 
  1344     0711                     	;# 
  1345     0712                     	;# 
  1346     0713                     	;# 
  1347     0714                     	;# 
  1348     0715                     	;# 
  1349     0716                     	;# 
  1350     0717                     	;# 
  1351     0718                     	;# 
  1352     0719                     	;# 
  1353     0891                     	;# 
  1354     0891                     	;# 
  1355     0891                     	;# 
  1356     0891                     	;# 
  1357     0891                     	;# 
  1358     0891                     	;# 
  1359     0892                     	;# 
  1360     0892                     	;# 
  1361     0892                     	;# 
  1362     0893                     	;# 
  1363     0893                     	;# 
  1364     0893                     	;# 
  1365     0893                     	;# 
  1366     0893                     	;# 
  1367     0893                     	;# 
  1368     0894                     	;# 
  1369     0894                     	;# 
  1370     0894                     	;# 
  1371     0895                     	;# 
  1372     0895                     	;# 
  1373     0895                     	;# 
  1374     0896                     	;# 
  1375     0896                     	;# 
  1376     0896                     	;# 
  1377     089B                     	;# 
  1378     0911                     	;# 
  1379     0912                     	;# 
  1380     0913                     	;# 
  1381     0914                     	;# 
  1382     0915                     	;# 
  1383     0916                     	;# 
  1384     0918                     	;# 
  1385     0919                     	;# 
  1386     091A                     	;# 
  1387     091B                     	;# 
  1388     091C                     	;# 
  1389     091D                     	;# 
  1390     091E                     	;# 
  1391     091F                     	;# 
  1392     0E0F                     	;# 
  1393     0E10                     	;# 
  1394     0E11                     	;# 
  1395     0E12                     	;# 
  1396     0E13                     	;# 
  1397     0E14                     	;# 
  1398     0E15                     	;# 
  1399     0E16                     	;# 
  1400     0E17                     	;# 
  1401     0E18                     	;# 
  1402     0E19                     	;# 
  1403     0E1A                     	;# 
  1404     0E1B                     	;# 
  1405     0E1C                     	;# 
  1406     0E1D                     	;# 
  1407     0E1E                     	;# 
  1408     0E1F                     	;# 
  1409     0E20                     	;# 
  1410     0E21                     	;# 
  1411     0E22                     	;# 
  1412     0E24                     	;# 
  1413     0E25                     	;# 
  1414     0E28                     	;# 
  1415     0E29                     	;# 
  1416     0E2A                     	;# 
  1417     0E2B                     	;# 
  1418     0E2C                     	;# 
  1419     0E2D                     	;# 
  1420     0E2E                     	;# 
  1421     0E2F                     	;# 
  1422     0E90                     	;# 
  1423     0E91                     	;# 
  1424     0E92                     	;# 
  1425     0E94                     	;# 
  1426     0E95                     	;# 
  1427     0E9C                     	;# 
  1428     0E9D                     	;# 
  1429     0E9E                     	;# 
  1430     0E9F                     	;# 
  1431     0EA0                     	;# 
  1432     0EA1                     	;# 
  1433     0EA2                     	;# 
  1434     0EA3                     	;# 
  1435     0EA4                     	;# 
  1436     0EA5                     	;# 
  1437     0EA6                     	;# 
  1438     0EA7                     	;# 
  1439     0F0F                     	;# 
  1440     0F10                     	;# 
  1441     0F11                     	;# 
  1442     0F12                     	;# 
  1443     0F13                     	;# 
  1444     0F14                     	;# 
  1445     0F15                     	;# 
  1446     0F16                     	;# 
  1447     0F17                     	;# 
  1448     0F18                     	;# 
  1449     0F19                     	;# 
  1450     0F1A                     	;# 
  1451     0F1B                     	;# 
  1452     0F1C                     	;# 
  1453     0F1D                     	;# 
  1454     0F1E                     	;# 
  1455     0F1F                     	;# 
  1456     0F20                     	;# 
  1457     0F21                     	;# 
  1458     0F22                     	;# 
  1459     0F23                     	;# 
  1460     0F24                     	;# 
  1461     0F25                     	;# 
  1462     0F26                     	;# 
  1463     0F27                     	;# 
  1464     0F28                     	;# 
  1465     0F29                     	;# 
  1466     0F2A                     	;# 
  1467     0F2B                     	;# 
  1468     0F2C                     	;# 
  1469     0F2D                     	;# 
  1470     0F2E                     	;# 
  1471     0F2F                     	;# 
  1472     0F30                     	;# 
  1473     0F31                     	;# 
  1474     0F32                     	;# 
  1475     0F33                     	;# 
  1476     0F34                     	;# 
  1477     0F35                     	;# 
  1478     0F36                     	;# 
  1479     0F37                     	;# 
  1480     0FE4                     	;# 
  1481     0FE5                     	;# 
  1482     0FE6                     	;# 
  1483     0FE7                     	;# 
  1484     0FE8                     	;# 
  1485     0FE9                     	;# 
  1486     0FEA                     	;# 
  1487     0FEB                     	;# 
  1488     0FED                     	;# 
  1489     0FEE                     	;# 
  1490     0FEF                     	;# 
  1491     0000                     	;# 
  1492     0001                     	;# 
  1493     0002                     	;# 
  1494     0003                     	;# 
  1495     0004                     	;# 
  1496     0005                     	;# 
  1497     0006                     	;# 
  1498     0007                     	;# 
  1499     0008                     	;# 
  1500     0009                     	;# 
  1501     000A                     	;# 
  1502     000B                     	;# 
  1503     000C                     	;# 
  1504     000D                     	;# 
  1505     000E                     	;# 
  1506     0010                     	;# 
  1507     0011                     	;# 
  1508     0012                     	;# 
  1509     0013                     	;# 
  1510     0014                     	;# 
  1511     0015                     	;# 
  1512     0015                     	;# 
  1513     0016                     	;# 
  1514     0016                     	;# 
  1515     0017                     	;# 
  1516     0018                     	;# 
  1517     0019                     	;# 
  1518     0019                     	;# 
  1519     001A                     	;# 
  1520     001B                     	;# 
  1521     001C                     	;# 
  1522     001D                     	;# 
  1523     001E                     	;# 
  1524     001F                     	;# 
  1525     008C                     	;# 
  1526     008D                     	;# 
  1527     008E                     	;# 
  1528     0090                     	;# 
  1529     0091                     	;# 
  1530     0092                     	;# 
  1531     0093                     	;# 
  1532     0094                     	;# 
  1533     0097                     	;# 
  1534     009B                     	;# 
  1535     009B                     	;# 
  1536     009C                     	;# 
  1537     009D                     	;# 
  1538     009E                     	;# 
  1539     009F                     	;# 
  1540     010C                     	;# 
  1541     010D                     	;# 
  1542     010E                     	;# 
  1543     0111                     	;# 
  1544     0112                     	;# 
  1545     0113                     	;# 
  1546     0114                     	;# 
  1547     0115                     	;# 
  1548     0116                     	;# 
  1549     0117                     	;# 
  1550     0118                     	;# 
  1551     0119                     	;# 
  1552     018C                     	;# 
  1553     018D                     	;# 
  1554     018E                     	;# 
  1555     0197                     	;# 
  1556     0199                     	;# 
  1557     0199                     	;# 
  1558     0199                     	;# 
  1559     019A                     	;# 
  1560     019A                     	;# 
  1561     019A                     	;# 
  1562     019B                     	;# 
  1563     019B                     	;# 
  1564     019B                     	;# 
  1565     019B                     	;# 
  1566     019B                     	;# 
  1567     019C                     	;# 
  1568     019C                     	;# 
  1569     019C                     	;# 
  1570     019D                     	;# 
  1571     019D                     	;# 
  1572     019D                     	;# 
  1573     019E                     	;# 
  1574     019E                     	;# 
  1575     019E                     	;# 
  1576     019F                     	;# 
  1577     019F                     	;# 
  1578     019F                     	;# 
  1579     019F                     	;# 
  1580     019F                     	;# 
  1581     020C                     	;# 
  1582     020D                     	;# 
  1583     020E                     	;# 
  1584     0211                     	;# 
  1585     0211                     	;# 
  1586     0212                     	;# 
  1587     0212                     	;# 
  1588     0213                     	;# 
  1589     0213                     	;# 
  1590     0214                     	;# 
  1591     0214                     	;# 
  1592     0215                     	;# 
  1593     0215                     	;# 
  1594     0215                     	;# 
  1595     0215                     	;# 
  1596     0216                     	;# 
  1597     0216                     	;# 
  1598     0217                     	;# 
  1599     0217                     	;# 
  1600     0219                     	;# 
  1601     021A                     	;# 
  1602     021B                     	;# 
  1603     021C                     	;# 
  1604     021D                     	;# 
  1605     021D                     	;# 
  1606     021E                     	;# 
  1607     021F                     	;# 
  1608     028C                     	;# 
  1609     028D                     	;# 
  1610     028E                     	;# 
  1611     0291                     	;# 
  1612     0291                     	;# 
  1613     0292                     	;# 
  1614     0293                     	;# 
  1615     0294                     	;# 
  1616     0295                     	;# 
  1617     0295                     	;# 
  1618     0296                     	;# 
  1619     0297                     	;# 
  1620     0298                     	;# 
  1621     029F                     	;# 
  1622     030C                     	;# 
  1623     030D                     	;# 
  1624     030E                     	;# 
  1625     0311                     	;# 
  1626     0311                     	;# 
  1627     0312                     	;# 
  1628     0313                     	;# 
  1629     0314                     	;# 
  1630     0315                     	;# 
  1631     0315                     	;# 
  1632     0316                     	;# 
  1633     0317                     	;# 
  1634     0318                     	;# 
  1635     038C                     	;# 
  1636     038D                     	;# 
  1637     038E                     	;# 
  1638     0391                     	;# 
  1639     0392                     	;# 
  1640     0393                     	;# 
  1641     0394                     	;# 
  1642     0395                     	;# 
  1643     0396                     	;# 
  1644     0397                     	;# 
  1645     0398                     	;# 
  1646     0399                     	;# 
  1647     039A                     	;# 
  1648     039C                     	;# 
  1649     039D                     	;# 
  1650     039E                     	;# 
  1651     039F                     	;# 
  1652     0411                     	;# 
  1653     0411                     	;# 
  1654     0412                     	;# 
  1655     0413                     	;# 
  1656     0414                     	;# 
  1657     0415                     	;# 
  1658     0416                     	;# 
  1659     0417                     	;# 
  1660     0418                     	;# 
  1661     0418                     	;# 
  1662     0419                     	;# 
  1663     041A                     	;# 
  1664     041B                     	;# 
  1665     041C                     	;# 
  1666     041D                     	;# 
  1667     041E                     	;# 
  1668     041F                     	;# 
  1669     0498                     	;# 
  1670     0498                     	;# 
  1671     0499                     	;# 
  1672     049A                     	;# 
  1673     049B                     	;# 
  1674     049B                     	;# 
  1675     049C                     	;# 
  1676     049D                     	;# 
  1677     049E                     	;# 
  1678     049F                     	;# 
  1679     0617                     	;# 
  1680     0618                     	;# 
  1681     0619                     	;# 
  1682     0619                     	;# 
  1683     061A                     	;# 
  1684     061B                     	;# 
  1685     061C                     	;# 
  1686     061C                     	;# 
  1687     061F                     	;# 
  1688     0691                     	;# 
  1689     0692                     	;# 
  1690     0693                     	;# 
  1691     0694                     	;# 
  1692     0695                     	;# 
  1693     0696                     	;# 
  1694     0697                     	;# 
  1695     0698                     	;# 
  1696     0699                     	;# 
  1697     0711                     	;# 
  1698     0712                     	;# 
  1699     0713                     	;# 
  1700     0714                     	;# 
  1701     0715                     	;# 
  1702     0716                     	;# 
  1703     0717                     	;# 
  1704     0718                     	;# 
  1705     0719                     	;# 
  1706     0891                     	;# 
  1707     0891                     	;# 
  1708     0891                     	;# 
  1709     0891                     	;# 
  1710     0891                     	;# 
  1711     0891                     	;# 
  1712     0892                     	;# 
  1713     0892                     	;# 
  1714     0892                     	;# 
  1715     0893                     	;# 
  1716     0893                     	;# 
  1717     0893                     	;# 
  1718     0893                     	;# 
  1719     0893                     	;# 
  1720     0893                     	;# 
  1721     0894                     	;# 
  1722     0894                     	;# 
  1723     0894                     	;# 
  1724     0895                     	;# 
  1725     0895                     	;# 
  1726     0895                     	;# 
  1727     0896                     	;# 
  1728     0896                     	;# 
  1729     0896                     	;# 
  1730     089B                     	;# 
  1731     0911                     	;# 
  1732     0912                     	;# 
  1733     0913                     	;# 
  1734     0914                     	;# 
  1735     0915                     	;# 
  1736     0916                     	;# 
  1737     0918                     	;# 
  1738     0919                     	;# 
  1739     091A                     	;# 
  1740     091B                     	;# 
  1741     091C                     	;# 
  1742     091D                     	;# 
  1743     091E                     	;# 
  1744     091F                     	;# 
  1745     0E0F                     	;# 
  1746     0E10                     	;# 
  1747     0E11                     	;# 
  1748     0E12                     	;# 
  1749     0E13                     	;# 
  1750     0E14                     	;# 
  1751     0E15                     	;# 
  1752     0E16                     	;# 
  1753     0E17                     	;# 
  1754     0E18                     	;# 
  1755     0E19                     	;# 
  1756     0E1A                     	;# 
  1757     0E1B                     	;# 
  1758     0E1C                     	;# 
  1759     0E1D                     	;# 
  1760     0E1E                     	;# 
  1761     0E1F                     	;# 
  1762     0E20                     	;# 
  1763     0E21                     	;# 
  1764     0E22                     	;# 
  1765     0E24                     	;# 
  1766     0E25                     	;# 
  1767     0E28                     	;# 
  1768     0E29                     	;# 
  1769     0E2A                     	;# 
  1770     0E2B                     	;# 
  1771     0E2C                     	;# 
  1772     0E2D                     	;# 
  1773     0E2E                     	;# 
  1774     0E2F                     	;# 
  1775     0E90                     	;# 
  1776     0E91                     	;# 
  1777     0E92                     	;# 
  1778     0E94                     	;# 
  1779     0E95                     	;# 
  1780     0E9C                     	;# 
  1781     0E9D                     	;# 
  1782     0E9E                     	;# 
  1783     0E9F                     	;# 
  1784     0EA0                     	;# 
  1785     0EA1                     	;# 
  1786     0EA2                     	;# 
  1787     0EA3                     	;# 
  1788     0EA4                     	;# 
  1789     0EA5                     	;# 
  1790     0EA6                     	;# 
  1791     0EA7                     	;# 
  1792     0F0F                     	;# 
  1793     0F10                     	;# 
  1794     0F11                     	;# 
  1795     0F12                     	;# 
  1796     0F13                     	;# 
  1797     0F14                     	;# 
  1798     0F15                     	;# 
  1799     0F16                     	;# 
  1800     0F17                     	;# 
  1801     0F18                     	;# 
  1802     0F19                     	;# 
  1803     0F1A                     	;# 
  1804     0F1B                     	;# 
  1805     0F1C                     	;# 
  1806     0F1D                     	;# 
  1807     0F1E                     	;# 
  1808     0F1F                     	;# 
  1809     0F20                     	;# 
  1810     0F21                     	;# 
  1811     0F22                     	;# 
  1812     0F23                     	;# 
  1813     0F24                     	;# 
  1814     0F25                     	;# 
  1815     0F26                     	;# 
  1816     0F27                     	;# 
  1817     0F28                     	;# 
  1818     0F29                     	;# 
  1819     0F2A                     	;# 
  1820     0F2B                     	;# 
  1821     0F2C                     	;# 
  1822     0F2D                     	;# 
  1823     0F2E                     	;# 
  1824     0F2F                     	;# 
  1825     0F30                     	;# 
  1826     0F31                     	;# 
  1827     0F32                     	;# 
  1828     0F33                     	;# 
  1829     0F34                     	;# 
  1830     0F35                     	;# 
  1831     0F36                     	;# 
  1832     0F37                     	;# 
  1833     0FE4                     	;# 
  1834     0FE5                     	;# 
  1835     0FE6                     	;# 
  1836     0FE7                     	;# 
  1837     0FE8                     	;# 
  1838     0FE9                     	;# 
  1839     0FEA                     	;# 
  1840     0FEB                     	;# 
  1841     0FED                     	;# 
  1842     0FEE                     	;# 
  1843     0FEF                     	;# 
  1844     0000                     	;# 
  1845     0001                     	;# 
  1846     0002                     	;# 
  1847     0003                     	;# 
  1848     0004                     	;# 
  1849     0005                     	;# 
  1850     0006                     	;# 
  1851     0007                     	;# 
  1852     0008                     	;# 
  1853     0009                     	;# 
  1854     000A                     	;# 
  1855     000B                     	;# 
  1856     000C                     	;# 
  1857     000D                     	;# 
  1858     000E                     	;# 
  1859     0010                     	;# 
  1860     0011                     	;# 
  1861     0012                     	;# 
  1862     0013                     	;# 
  1863     0014                     	;# 
  1864     0015                     	;# 
  1865     0015                     	;# 
  1866     0016                     	;# 
  1867     0016                     	;# 
  1868     0017                     	;# 
  1869     0018                     	;# 
  1870     0019                     	;# 
  1871     0019                     	;# 
  1872     001A                     	;# 
  1873     001B                     	;# 
  1874     001C                     	;# 
  1875     001D                     	;# 
  1876     001E                     	;# 
  1877     001F                     	;# 
  1878     008C                     	;# 
  1879     008D                     	;# 
  1880     008E                     	;# 
  1881     0090                     	;# 
  1882     0091                     	;# 
  1883     0092                     	;# 
  1884     0093                     	;# 
  1885     0094                     	;# 
  1886     0097                     	;# 
  1887     009B                     	;# 
  1888     009B                     	;# 
  1889     009C                     	;# 
  1890     009D                     	;# 
  1891     009E                     	;# 
  1892     009F                     	;# 
  1893     010C                     	;# 
  1894     010D                     	;# 
  1895     010E                     	;# 
  1896     0111                     	;# 
  1897     0112                     	;# 
  1898     0113                     	;# 
  1899     0114                     	;# 
  1900     0115                     	;# 
  1901     0116                     	;# 
  1902     0117                     	;# 
  1903     0118                     	;# 
  1904     0119                     	;# 
  1905     018C                     	;# 
  1906     018D                     	;# 
  1907     018E                     	;# 
  1908     0197                     	;# 
  1909     0199                     	;# 
  1910     0199                     	;# 
  1911     0199                     	;# 
  1912     019A                     	;# 
  1913     019A                     	;# 
  1914     019A                     	;# 
  1915     019B                     	;# 
  1916     019B                     	;# 
  1917     019B                     	;# 
  1918     019B                     	;# 
  1919     019B                     	;# 
  1920     019C                     	;# 
  1921     019C                     	;# 
  1922     019C                     	;# 
  1923     019D                     	;# 
  1924     019D                     	;# 
  1925     019D                     	;# 
  1926     019E                     	;# 
  1927     019E                     	;# 
  1928     019E                     	;# 
  1929     019F                     	;# 
  1930     019F                     	;# 
  1931     019F                     	;# 
  1932     019F                     	;# 
  1933     019F                     	;# 
  1934     020C                     	;# 
  1935     020D                     	;# 
  1936     020E                     	;# 
  1937     0211                     	;# 
  1938     0211                     	;# 
  1939     0212                     	;# 
  1940     0212                     	;# 
  1941     0213                     	;# 
  1942     0213                     	;# 
  1943     0214                     	;# 
  1944     0214                     	;# 
  1945     0215                     	;# 
  1946     0215                     	;# 
  1947     0215                     	;# 
  1948     0215                     	;# 
  1949     0216                     	;# 
  1950     0216                     	;# 
  1951     0217                     	;# 
  1952     0217                     	;# 
  1953     0219                     	;# 
  1954     021A                     	;# 
  1955     021B                     	;# 
  1956     021C                     	;# 
  1957     021D                     	;# 
  1958     021D                     	;# 
  1959     021E                     	;# 
  1960     021F                     	;# 
  1961     028C                     	;# 
  1962     028D                     	;# 
  1963     028E                     	;# 
  1964     0291                     	;# 
  1965     0291                     	;# 
  1966     0292                     	;# 
  1967     0293                     	;# 
  1968     0294                     	;# 
  1969     0295                     	;# 
  1970     0295                     	;# 
  1971     0296                     	;# 
  1972     0297                     	;# 
  1973     0298                     	;# 
  1974     029F                     	;# 
  1975     030C                     	;# 
  1976     030D                     	;# 
  1977     030E                     	;# 
  1978     0311                     	;# 
  1979     0311                     	;# 
  1980     0312                     	;# 
  1981     0313                     	;# 
  1982     0314                     	;# 
  1983     0315                     	;# 
  1984     0315                     	;# 
  1985     0316                     	;# 
  1986     0317                     	;# 
  1987     0318                     	;# 
  1988     038C                     	;# 
  1989     038D                     	;# 
  1990     038E                     	;# 
  1991     0391                     	;# 
  1992     0392                     	;# 
  1993     0393                     	;# 
  1994     0394                     	;# 
  1995     0395                     	;# 
  1996     0396                     	;# 
  1997     0397                     	;# 
  1998     0398                     	;# 
  1999     0399                     	;# 
  2000     039A                     	;# 
  2001     039C                     	;# 
  2002     039D                     	;# 
  2003     039E                     	;# 
  2004     039F                     	;# 
  2005     0411                     	;# 
  2006     0411                     	;# 
  2007     0412                     	;# 
  2008     0413                     	;# 
  2009     0414                     	;# 
  2010     0415                     	;# 
  2011     0416                     	;# 
  2012     0417                     	;# 
  2013     0418                     	;# 
  2014     0418                     	;# 
  2015     0419                     	;# 
  2016     041A                     	;# 
  2017     041B                     	;# 
  2018     041C                     	;# 
  2019     041D                     	;# 
  2020     041E                     	;# 
  2021     041F                     	;# 
  2022     0498                     	;# 
  2023     0498                     	;# 
  2024     0499                     	;# 
  2025     049A                     	;# 
  2026     049B                     	;# 
  2027     049B                     	;# 
  2028     049C                     	;# 
  2029     049D                     	;# 
  2030     049E                     	;# 
  2031     049F                     	;# 
  2032     0617                     	;# 
  2033     0618                     	;# 
  2034     0619                     	;# 
  2035     0619                     	;# 
  2036     061A                     	;# 
  2037     061B                     	;# 
  2038     061C                     	;# 
  2039     061C                     	;# 
  2040     061F                     	;# 
  2041     0691                     	;# 
  2042     0692                     	;# 
  2043     0693                     	;# 
  2044     0694                     	;# 
  2045     0695                     	;# 
  2046     0696                     	;# 
  2047     0697                     	;# 
  2048     0698                     	;# 
  2049     0699                     	;# 
  2050     0711                     	;# 
  2051     0712                     	;# 
  2052     0713                     	;# 
  2053     0714                     	;# 
  2054     0715                     	;# 
  2055     0716                     	;# 
  2056     0717                     	;# 
  2057     0718                     	;# 
  2058     0719                     	;# 
  2059     0891                     	;# 
  2060     0891                     	;# 
  2061     0891                     	;# 
  2062     0891                     	;# 
  2063     0891                     	;# 
  2064     0891                     	;# 
  2065     0892                     	;# 
  2066     0892                     	;# 
  2067     0892                     	;# 
  2068     0893                     	;# 
  2069     0893                     	;# 
  2070     0893                     	;# 
  2071     0893                     	;# 
  2072     0893                     	;# 
  2073     0893                     	;# 
  2074     0894                     	;# 
  2075     0894                     	;# 
  2076     0894                     	;# 
  2077     0895                     	;# 
  2078     0895                     	;# 
  2079     0895                     	;# 
  2080     0896                     	;# 
  2081     0896                     	;# 
  2082     0896                     	;# 
  2083     089B                     	;# 
  2084     0911                     	;# 
  2085     0912                     	;# 
  2086     0913                     	;# 
  2087     0914                     	;# 
  2088     0915                     	;# 
  2089     0916                     	;# 
  2090     0918                     	;# 
  2091     0919                     	;# 
  2092     091A                     	;# 
  2093     091B                     	;# 
  2094     091C                     	;# 
  2095     091D                     	;# 
  2096     091E                     	;# 
  2097     091F                     	;# 
  2098     0E0F                     	;# 
  2099     0E10                     	;# 
  2100     0E11                     	;# 
  2101     0E12                     	;# 
  2102     0E13                     	;# 
  2103     0E14                     	;# 
  2104     0E15                     	;# 
  2105     0E16                     	;# 
  2106     0E17                     	;# 
  2107     0E18                     	;# 
  2108     0E19                     	;# 
  2109     0E1A                     	;# 
  2110     0E1B                     	;# 
  2111     0E1C                     	;# 
  2112     0E1D                     	;# 
  2113     0E1E                     	;# 
  2114     0E1F                     	;# 
